 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 18:21:28 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 18:21:28
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> Arguments:
Lattice size: 64
Number of configurations: 512
Beta: 6.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Random seed: 2008
Device: cpu
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   1%|          | 2/200 [00:00<00:12, 15.78it/s]
Initial thermalization:   2%|▏         | 4/200 [00:00<00:11, 17.65it/s]
Initial thermalization:   3%|▎         | 6/200 [00:00<00:10, 18.35it/s]
Initial thermalization:   4%|▍         | 8/200 [00:00<00:10, 18.71it/s]
Initial thermalization:   5%|▌         | 10/200 [00:00<00:10, 18.91it/s]
Initial thermalization:   6%|▌         | 12/200 [00:00<00:09, 19.04it/s]
Initial thermalization:   7%|▋         | 14/200 [00:00<00:09, 19.11it/s]
Initial thermalization:   8%|▊         | 16/200 [00:00<00:09, 19.13it/s]
Initial thermalization:   9%|▉         | 18/200 [00:00<00:09, 19.17it/s]
Initial thermalization:  10%|█         | 20/200 [00:01<00:09, 19.19it/s]
Initial thermalization:  11%|█         | 22/200 [00:01<00:09, 19.22it/s]
Initial thermalization:  12%|█▏        | 24/200 [00:01<00:10, 16.46it/s]
Initial thermalization:  13%|█▎        | 26/200 [00:01<00:10, 17.19it/s]
Initial thermalization:  14%|█▍        | 28/200 [00:01<00:09, 17.78it/s]
Initial thermalization:  15%|█▌        | 30/200 [00:01<00:09, 18.22it/s]
Initial thermalization:  16%|█▌        | 32/200 [00:01<00:09, 18.51it/s]
Initial thermalization:  17%|█▋        | 34/200 [00:01<00:08, 18.75it/s]
Initial thermalization:  18%|█▊        | 36/200 [00:01<00:08, 18.92it/s]
Initial thermalization:  19%|█▉        | 38/200 [00:02<00:08, 19.02it/s]
Initial thermalization:  20%|██        | 40/200 [00:02<00:08, 19.12it/s]
Initial thermalization:  21%|██        | 42/200 [00:02<00:08, 19.16it/s]
Initial thermalization:  22%|██▏       | 44/200 [00:02<00:08, 19.20it/s]
Initial thermalization:  23%|██▎       | 46/200 [00:02<00:09, 16.75it/s]
Initial thermalization:  24%|██▍       | 48/200 [00:02<00:08, 17.45it/s]
Initial thermalization:  25%|██▌       | 50/200 [00:02<00:08, 17.97it/s]
Initial thermalization:  26%|██▌       | 52/200 [00:02<00:08, 18.36it/s]
Initial thermalization:  27%|██▋       | 54/200 [00:02<00:07, 18.61it/s]
Initial thermalization:  28%|██▊       | 56/200 [00:03<00:07, 18.81it/s]
Initial thermalization:  29%|██▉       | 58/200 [00:03<00:07, 18.97it/s]
Initial thermalization:  30%|███       | 60/200 [00:03<00:07, 19.08it/s]
Initial thermalization:  31%|███       | 62/200 [00:03<00:07, 19.16it/s]
Initial thermalization:  32%|███▏      | 64/200 [00:03<00:07, 19.21it/s]
Initial thermalization:  33%|███▎      | 66/200 [00:03<00:06, 19.25it/s]
Initial thermalization:  34%|███▍      | 68/200 [00:03<00:06, 19.27it/s]
Initial thermalization:  35%|███▌      | 70/200 [00:03<00:06, 19.30it/s]
Initial thermalization:  36%|███▌      | 72/200 [00:03<00:07, 16.51it/s]
Initial thermalization:  37%|███▋      | 74/200 [00:04<00:07, 17.26it/s]
Initial thermalization:  38%|███▊      | 76/200 [00:04<00:06, 17.83it/s]
Initial thermalization:  39%|███▉      | 78/200 [00:04<00:06, 18.25it/s]
Initial thermalization:  40%|████      | 80/200 [00:04<00:06, 18.56it/s]
Initial thermalization:  41%|████      | 82/200 [00:04<00:06, 18.79it/s]
Initial thermalization:  42%|████▏     | 84/200 [00:04<00:06, 18.95it/s]
Initial thermalization:  43%|████▎     | 86/200 [00:04<00:05, 19.05it/s]
Initial thermalization:  44%|████▍     | 88/200 [00:04<00:05, 19.14it/s]
Tuning step size (attempt 1/10):   1%|          | 12/2000 [00:00<01:42, 19.34it/s]
Tuning step size (attempt 1/10):   1%|          | 14/2000 [00:00<01:42, 19.34it/s]
Tuning step size (attempt 1/10):   1%|          | 16/2000 [00:00<01:42, 19.34it/s]
Tuning step size (attempt 1/10):   1%|          | 18/2000 [00:00<01:42, 19.33it/s]
Tuning step size (attempt 1/10):   1%|          | 20/2000 [00:01<01:58, 16.74it/s]
Tuning step size (attempt 1/10):   1%|          | 22/2000 [00:01<01:53, 17.44it/s]
Tuning step size (attempt 1/10):   1%|          | 24/2000 [00:01<01:49, 17.97it/s]
Tuning step size (attempt 1/10):   1%|▏         | 26/2000 [00:01<01:47, 18.36it/s]
Tuning step size (attempt 1/10):   1%|▏         | 28/2000 [00:01<01:45, 18.66it/s]
Tuning step size (attempt 1/10):   2%|▏         | 30/2000 [00:01<01:44, 18.86it/s]
Tuning step size (attempt 1/10):   2%|▏         | 32/2000 [00:01<01:44, 18.84it/s]
Tuning step size (attempt 1/10):   2%|▏         | 34/2000 [00:01<01:43, 18.97it/s]
Tuning step size (attempt 1/10):   2%|▏         | 36/2000 [00:01<01:42, 19.08it/s]
Tuning step size (attempt 1/10):   2%|▏         | 38/2000 [00:02<01:42, 19.16it/s]
Tuning step size (attempt 1/10):   2%|▏         | 40/2000 [00:02<01:41, 19.22it/s]
Tuning step size (attempt 1/10):   2%|▏         | 42/2000 [00:02<01:41, 19.23it/s]
Tuning step size (attempt 1/10):   2%|▏         | 44/2000 [00:02<01:41, 19.23it/s]
Tuning step size (attempt 1/10):   2%|▏         | 46/2000 [00:02<01:56, 16.75it/s]
Tuning step size (attempt 1/10):   2%|▏         | 48/2000 [00:02<01:52, 17.42it/s]
Tuning step size (attempt 1/10):   2%|▎         | 50/2000 [00:02<01:48, 17.94it/s]
Tuning step size (attempt 1/10):   3%|▎         | 52/2000 [00:02<01:46, 18.32it/s]
Tuning step size (attempt 1/10):   3%|▎         | 54/2000 [00:02<01:44, 18.61it/s]
Tuning step size (attempt 1/10):   3%|▎         | 56/2000 [00:03<01:43, 18.81it/s]
Tuning step size (attempt 1/10):   3%|▎         | 58/2000 [00:03<01:42, 18.97it/s]
Tuning step size (attempt 1/10):   3%|▎         | 60/2000 [00:03<01:41, 19.06it/s]
Tuning step size (attempt 1/10):   3%|▎         | 62/2000 [00:03<01:41, 19.12it/s]
Tuning step size (attempt 1/10):   3%|▎         | 64/2000 [00:03<01:40, 19.19it/s]
Tuning step size (attempt 1/10):   3%|▎         | 66/2000 [00:03<01:40, 19.21it/s]
Tuning step size (attempt 1/10):   3%|▎         | 68/2000 [00:03<01:40, 19.25it/s]
Tuning step size (attempt 1/10):   4%|▎         | 70/2000 [00:03<01:40, 19.26it/s]
Tuning step size (attempt 1/10):   4%|▎         | 72/2000 [00:03<01:54, 16.78it/s]
Tuning step size (attempt 1/10):   4%|▎         | 74/2000 [00:03<01:50, 17.47it/s]
Tuning step size (attempt 1/10):   4%|▍         | 76/2000 [00:04<01:46, 17.99it/s]
Tuning step size (attempt 1/10):   4%|▍         | 78/2000 [00:04<01:44, 18.36it/s]
Tuning step size (attempt 1/10):   4%|▍         | 80/2000 [00:04<01:43, 18.63it/s]
Tuning step size (attempt 1/10):   4%|▍         | 82/2000 [00:04<01:41, 18.85it/s]
Tuning step size (attempt 1/10):   4%|▍         | 84/2000 [00:04<01:40, 18.99it/s]
Tuning step size (attempt 1/10):   4%|▍         | 86/2000 [00:04<01:40, 19.09it/s]
Tuning step size (attempt 1/10):   4%|▍         | 88/2000 [00:04<01:39, 19.15it/s]
Tuning step size (attempt 1/10):   4%|▍         | 90/2000 [00:04<01:40, 18.99it/s]
Tuning step size (attempt 1/10):   5%|▍         | 92/2000 [00:04<01:40, 19.08it/s]
Tuning step size (attempt 1/10):   5%|▍         | 94/2000 [00:05<01:39, 19.14it/s]
Tuning step size (attempt 1/10):   5%|▍         | 96/2000 [00:05<01:39, 19.21it/s]
Tuning step size (attempt 1/10):   5%|▍         | 98/2000 [00:05<01:53, 16.76it/s]
Tuning step size (attempt 1/10):   5%|▌         | 100/2000 [00:05<01:48, 17.46it/s]
Tuning step size (attempt 1/10):   5%|▌         | 102/2000 [00:05<01:45, 17.99it/s]
Tuning step size (attempt 1/10):   5%|▌         | 104/2000 [00:05<01:43, 18.36it/s]
Tuning step size (attempt 1/10):   5%|▌         | 106/2000 [00:05<01:41, 18.64it/s]
Tuning step size (attempt 1/10):   5%|▌         | 108/2000 [00:05<01:40, 18.84it/s]
Tuning step size (attempt 1/10):   6%|▌         | 110/2000 [00:05<01:39, 18.96it/s]
Tuning step size (attempt 1/10):   6%|▌         | 112/2000 [00:06<01:38, 19.07it/s]
Tuning step size (attempt 1/10):   6%|▌         | 114/2000 [00:06<01:38, 19.16it/s]
Tuning step size (attempt 1/10):   6%|▌         | 116/2000 [00:06<01:38, 19.21it/s]
Tuning step size (attempt 1/10):   6%|▌         | 118/2000 [00:06<01:37, 19.25it/s]
Tuning step size (attempt 1/10):   6%|▌         | 120/2000 [00:06<01:37, 19.28it/s]
Tuning step size (attempt 1/10):   6%|▌         | 122/2000 [00:06<01:37, 19.31it/s]
Tuning step size (attempt 1/10):   6%|▌         | 124/2000 [00:06<01:37, 19.31it/s]
Tuning step size (attempt 1/10):   6%|▋         | 126/2000 [00:06<01:51, 16.80it/s]
Tuning step size (attempt 1/10):   6%|▋         | 128/2000 [00:06<01:47, 17.47it/s]
Tuning step size (attempt 1/10):   6%|▋         | 130/2000 [00:06<01:44, 17.97it/s]
Tuning step size (attempt 1/10):   7%|▋         | 132/2000 [00:07<01:41, 18.36it/s]
Tuning step size (attempt 1/10):   7%|▋         | 134/2000 [00:07<01:40, 18.65it/s]
Tuning step size (attempt 1/10):   7%|▋         | 136/2000 [00:07<01:38, 18.86it/s]
Tuning step size (attempt 1/10):   7%|▋         | 138/2000 [00:07<01:37, 19.00it/s]
Tuning step size (attempt 1/10):   7%|▋         | 140/2000 [00:07<01:37, 19.11it/s]
Tuning step size (attempt 1/10):   7%|▋         | 142/2000 [00:07<01:36, 19.17it/s]
Tuning step size (attempt 1/10):   7%|▋         | 144/2000 [00:07<01:36, 19.21it/s]
Tuning step size (attempt 1/10):   7%|▋         | 146/2000 [00:07<01:36, 19.25it/s]
Tuning step size (attempt 1/10):   7%|▋         | 148/2000 [00:07<01:36, 19.28it/s]
Tuning step size (attempt 1/10):   8%|▊         | 150/2000 [00:08<01:35, 19.30it/s]
Tuning step size (attempt 1/10):   8%|▊         | 152/2000 [00:08<01:35, 19.30it/s]
Tuning step size (attempt 1/10):   8%|▊         | 154/2000 [00:08<01:50, 16.68it/s]
Tuning step size (attempt 1/10):   8%|▊         | 156/2000 [00:08<01:46, 17.37it/s]
Tuning step size (attempt 1/10):   8%|▊         | 158/2000 [00:08<01:42, 17.92it/s]
Tuning step size (attempt 1/10):   8%|▊         | 160/2000 [00:08<01:40, 18.32it/s]
Tuning step size (attempt 1/10):   8%|▊         | 162/2000 [00:08<01:38, 18.61it/s]
Tuning step size (attempt 1/10):   8%|▊         | 164/2000 [00:08<01:37, 18.82it/s]
Tuning step size (attempt 1/10):   8%|▊         | 166/2000 [00:08<01:36, 18.99it/s]
Tuning step size (attempt 1/10):   8%|▊         | 168/2000 [00:09<01:35, 19.10it/s]
Tuning step size (attempt 1/10):   8%|▊         | 170/2000 [00:09<01:35, 19.17it/s]
Tuning step size (attempt 1/10):   9%|▊         | 172/2000 [00:09<01:35, 19.21it/s]
Tuning step size (attempt 1/10):   9%|▊         | 174/2000 [00:09<01:34, 19.23it/s]
Tuning step size (attempt 1/10):   9%|▉         | 176/2000 [00:09<01:34, 19.26it/s]
Tuning step size (attempt 1/10):   9%|▉         | 178/2000 [00:09<01:34, 19.25it/s]
Tuning step size (attempt 1/10):   9%|▉         | 180/2000 [00:09<01:48, 16.75it/s]
Tuning step size (attempt 1/10):   9%|▉         | 182/2000 [00:09<01:44, 17.44it/s]
Tuning step size (attempt 1/10):   9%|▉         | 184/2000 [00:09<01:41, 17.95it/s]
Tuning step size (attempt 1/10):   9%|▉         | 186/2000 [00:09<01:38, 18.34it/s]
Tuning step size (attempt 1/10):   9%|▉         | 188/2000 [00:10<01:37, 18.61it/s]
Tuning step size (attempt 1/10):  10%|▉         | 190/2000 [00:10<01:36, 18.81it/s]
Tuning step size (attempt 1/10):  10%|▉         | 192/2000 [00:10<01:35, 18.95it/s]
Tuning step size (attempt 1/10):  10%|▉         | 194/2000 [00:10<01:34, 19.02it/s]
Tuning step size (attempt 1/10):  10%|▉         | 196/2000 [00:10<01:34, 19.08it/s]
Tuning step size (attempt 1/10):  10%|▉         | 198/2000 [00:10<01:34, 19.14it/s]
Tuning step size (attempt 1/10):  10%|█         | 200/2000 [00:10<01:33, 19.18it/s]
Tuning step size (attempt 1/10):  10%|█         | 202/2000 [00:10<01:33, 19.22it/s]
Tuning step size (attempt 1/10):  10%|█         | 204/2000 [00:10<01:47, 16.76it/s]
Tuning step size (attempt 1/10):  10%|█         | 206/2000 [00:11<01:42, 17.43it/s]
Tuning step size (attempt 1/10):  10%|█         | 208/2000 [00:11<01:39, 17.95it/s]
Tuning step size (attempt 1/10):  10%|█         | 210/2000 [00:11<01:37, 18.34it/s]
Tuning step size (attempt 1/10):  11%|█         | 212/2000 [00:11<01:35, 18.63it/s]
Tuning step size (attempt 1/10):  11%|█         | 214/2000 [00:11<01:34, 18.84it/s]
Tuning step size (attempt 1/10):  11%|█         | 216/2000 [00:11<01:33, 18.98it/s]
Tuning step size (attempt 1/10):  11%|█         | 218/2000 [00:11<01:33, 19.08it/s]
Tuning step size (attempt 1/10):  11%|█         | 220/2000 [00:11<01:33, 19.12it/s]
Tuning step size (attempt 1/10):  11%|█         | 222/2000 [00:11<01:32, 19.18it/s]
Tuning step size (attempt 1/10):  11%|█         | 224/2000 [00:12<01:32, 19.23it/s]
Tuning step size (attempt 1/10):  11%|█▏        | 226/2000 [00:12<01:32, 19.23it/s]
Tuning step size (attempt 1/10):  11%|█▏        | 228/2000 [00:12<01:32, 19.26it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 230/2000 [00:12<01:31, 19.28it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 232/2000 [00:12<01:45, 16.79it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 234/2000 [00:12<01:41, 17.48it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 236/2000 [00:12<01:37, 18.00it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 238/2000 [00:12<01:35, 18.38it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 240/2000 [00:12<01:34, 18.66it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 242/2000 [00:13<01:33, 18.86it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 244/2000 [00:13<01:32, 18.98it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 246/2000 [00:13<01:31, 19.10it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 248/2000 [00:13<01:31, 19.17it/s]
Tuning step size (attempt 1/10):  12%|█▎        | 250/2000 [00:13<01:31, 19.23it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 252/2000 [00:13<01:30, 19.25it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 254/2000 [00:13<01:30, 19.28it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 256/2000 [00:13<01:30, 19.30it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 258/2000 [00:13<01:30, 19.31it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 260/2000 [00:13<01:43, 16.79it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 262/2000 [00:14<01:39, 17.48it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 264/2000 [00:14<01:36, 18.00it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 266/2000 [00:14<01:34, 18.36it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 268/2000 [00:14<01:32, 18.64it/s]
Tuning step size (attempt 1/10):  14%|█▎        | 270/2000 [00:14<01:31, 18.85it/s]
Tuning step size (attempt 1/10):  14%|█▎        | 272/2000 [00:14<01:31, 18.83it/s]
Tuning step size (attempt 1/10):  14%|█▎        | 274/2000 [00:14<01:31, 18.95it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 276/2000 [00:14<01:30, 19.06it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 278/2000 [00:14<01:29, 19.14it/s]
