 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 18:49:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   25C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 18:49:08
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> Arguments:
Lattice size: 64
Number of configurations: 512
Beta: 6.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Random seed: 2008
Device: cuda
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [00:00<00:28,  7.08it/s]
Initial thermalization:   2%|▎         | 5/200 [00:00<00:09, 20.48it/s]
Initial thermalization:   4%|▍         | 9/200 [00:00<00:07, 25.24it/s]
Initial thermalization:   6%|▋         | 13/200 [00:00<00:06, 27.54it/s]
Initial thermalization:   8%|▊         | 16/200 [00:00<00:06, 28.00it/s]
Initial thermalization:  10%|█         | 20/200 [00:00<00:06, 29.10it/s]
Initial thermalization:  12%|█▏        | 24/200 [00:00<00:05, 29.85it/s]
Initial thermalization:  14%|█▍        | 28/200 [00:01<00:05, 30.27it/s]
Initial thermalization:  16%|█▌        | 32/200 [00:01<00:05, 30.52it/s]
Initial thermalization:  18%|█▊        | 36/200 [00:01<00:05, 30.72it/s]
Initial thermalization:  20%|██        | 40/200 [00:01<00:05, 30.88it/s]
Initial thermalization:  22%|██▏       | 44/200 [00:01<00:05, 30.99it/s]
Initial thermalization:  24%|██▍       | 48/200 [00:01<00:04, 31.05it/s]
Initial thermalization:  26%|██▌       | 52/200 [00:01<00:04, 31.10it/s]
Initial thermalization:  28%|██▊       | 56/200 [00:01<00:04, 31.15it/s]
Initial thermalization:  30%|███       | 60/200 [00:02<00:04, 31.20it/s]
Initial thermalization:  32%|███▏      | 64/200 [00:02<00:04, 31.22it/s]
Initial thermalization:  34%|███▍      | 68/200 [00:02<00:04, 31.24it/s]
Initial thermalization:  36%|███▌      | 72/200 [00:02<00:04, 31.21it/s]
Initial thermalization:  38%|███▊      | 76/200 [00:02<00:03, 31.24it/s]
Initial thermalization:  40%|████      | 80/200 [00:02<00:03, 30.89it/s]
Initial thermalization:  42%|████▏     | 84/200 [00:02<00:03, 30.98it/s]
Initial thermalization:  44%|████▍     | 88/200 [00:02<00:03, 31.02it/s]
Initial thermalization:  46%|████▌     | 92/200 [00:03<00:03, 31.08it/s]
Initial thermalization:  48%|████▊     | 96/200 [00:03<00:03, 31.12it/s]
Initial thermalization:  50%|█████     | 100/200 [00:03<00:03, 31.16it/s]
Initial thermalization:  52%|█████▏    | 104/200 [00:03<00:03, 31.18it/s]
Initial thermalization:  54%|█████▍    | 108/200 [00:03<00:03, 29.28it/s]
Initial thermalization:  56%|█████▌    | 112/200 [00:03<00:02, 29.86it/s]
Initial thermalization:  58%|█████▊    | 116/200 [00:03<00:02, 30.29it/s]
Initial thermalization:  60%|██████    | 120/200 [00:03<00:02, 30.55it/s]
Initial thermalization:  62%|██████▏   | 124/200 [00:04<00:02, 30.78it/s]
Initial thermalization:  64%|██████▍   | 128/200 [00:04<00:02, 30.93it/s]
Initial thermalization:  66%|██████▌   | 132/200 [00:04<00:02, 31.04it/s]
Initial thermalization:  68%|██████▊   | 136/200 [00:04<00:02, 31.12it/s]
Initial thermalization:  70%|███████   | 140/200 [00:04<00:01, 31.22it/s]
Initial thermalization:  72%|███████▏  | 144/200 [00:04<00:01, 31.26it/s]
Initial thermalization:  74%|███████▍  | 148/200 [00:04<00:01, 31.26it/s]
Initial thermalization:  76%|███████▌  | 152/200 [00:05<00:01, 31.26it/s]
Initial thermalization:  78%|███████▊  | 156/200 [00:05<00:01, 31.26it/s]
Initial thermalization:  80%|████████  | 160/200 [00:05<00:01, 31.27it/s]
Initial thermalization:  82%|████████▏ | 164/200 [00:05<00:01, 31.15it/s]
Initial thermalization:  84%|████████▍ | 168/200 [00:05<00:01, 31.16it/s]
Initial thermalization:  86%|████████▌ | 172/200 [00:05<00:00, 31.22it/s]
Tuning step size (attempt 1/10):  10%|▉         | 196/2000 [00:06<00:58, 30.97it/s]
Tuning step size (attempt 1/10):  10%|█         | 200/2000 [00:06<00:58, 30.85it/s]
Tuning step size (attempt 1/10):  10%|█         | 204/2000 [00:06<00:58, 30.81it/s]
Tuning step size (attempt 1/10):  10%|█         | 208/2000 [00:06<00:58, 30.75it/s]
Tuning step size (attempt 1/10):  11%|█         | 212/2000 [00:06<00:58, 30.80it/s]
Tuning step size (attempt 1/10):  11%|█         | 216/2000 [00:06<00:57, 30.92it/s]
Tuning step size (attempt 1/10):  11%|█         | 220/2000 [00:07<00:57, 30.97it/s]
Tuning step size (attempt 1/10):  11%|█         | 224/2000 [00:07<00:57, 31.02it/s]
Tuning step size (attempt 1/10):  11%|█▏        | 228/2000 [00:07<00:57, 31.08it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 232/2000 [00:07<00:56, 31.10it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 236/2000 [00:07<00:56, 31.09it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 240/2000 [00:07<00:56, 31.13it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 244/2000 [00:07<00:56, 31.15it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 248/2000 [00:07<00:56, 31.18it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 252/2000 [00:08<00:55, 31.24it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 256/2000 [00:08<00:55, 31.23it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 260/2000 [00:08<00:55, 31.11it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 264/2000 [00:08<00:55, 31.14it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 268/2000 [00:08<00:55, 31.15it/s]
Tuning step size (attempt 1/10):  14%|█▎        | 272/2000 [00:08<00:55, 31.16it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 276/2000 [00:08<00:55, 31.16it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 280/2000 [00:08<00:55, 31.17it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 284/2000 [00:09<00:55, 31.14it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 288/2000 [00:09<00:54, 31.16it/s]
Tuning step size (attempt 1/10):  15%|█▍        | 292/2000 [00:09<00:54, 31.17it/s]
Tuning step size (attempt 1/10):  15%|█▍        | 296/2000 [00:09<00:54, 31.17it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 300/2000 [00:09<00:54, 31.16it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 304/2000 [00:09<00:54, 31.21it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 308/2000 [00:09<00:54, 31.19it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 312/2000 [00:10<00:54, 31.19it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 316/2000 [00:10<00:53, 31.22it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 320/2000 [00:10<00:53, 31.21it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 324/2000 [00:10<00:53, 31.22it/s]
Tuning step size (attempt 1/10):  16%|█▋        | 328/2000 [00:10<00:53, 31.23it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 332/2000 [00:10<00:53, 31.22it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 336/2000 [00:10<00:53, 31.21it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 340/2000 [00:10<00:53, 31.22it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 344/2000 [00:11<00:53, 31.23it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 348/2000 [00:11<00:52, 31.24it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 352/2000 [00:11<00:52, 31.25it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 356/2000 [00:11<00:52, 31.27it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 360/2000 [00:11<00:52, 31.28it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 364/2000 [00:11<00:52, 31.28it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 368/2000 [00:11<00:52, 31.27it/s]
Tuning step size (attempt 1/10):  19%|█▊        | 372/2000 [00:11<00:52, 31.25it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 376/2000 [00:12<00:52, 31.22it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 380/2000 [00:12<00:51, 31.22it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 384/2000 [00:12<00:51, 31.25it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 388/2000 [00:12<00:51, 31.23it/s]
Tuning step size (attempt 1/10):  20%|█▉        | 392/2000 [00:12<00:51, 31.21it/s]
Tuning step size (attempt 1/10):  20%|█▉        | 396/2000 [00:12<00:51, 31.20it/s]
Tuning step size (attempt 1/10):  20%|██        | 400/2000 [00:12<00:51, 31.25it/s]
Tuning step size (attempt 1/10):  20%|██        | 404/2000 [00:12<00:51, 31.26it/s]
Tuning step size (attempt 1/10):  20%|██        | 408/2000 [00:13<00:50, 31.29it/s]
Tuning step size (attempt 1/10):  21%|██        | 412/2000 [00:13<00:50, 31.31it/s]
Tuning step size (attempt 1/10):  21%|██        | 416/2000 [00:13<00:50, 31.34it/s]
Tuning step size (attempt 1/10):  21%|██        | 420/2000 [00:13<00:50, 31.31it/s]
Tuning step size (attempt 1/10):  21%|██        | 424/2000 [00:13<00:50, 31.32it/s]
Tuning step size (attempt 1/10):  21%|██▏       | 428/2000 [00:13<00:50, 31.34it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 432/2000 [00:13<00:50, 31.35it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 436/2000 [00:13<00:50, 31.22it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 440/2000 [00:14<00:49, 31.25it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 444/2000 [00:14<00:49, 31.28it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 448/2000 [00:14<00:49, 31.30it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 452/2000 [00:14<00:49, 31.25it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 456/2000 [00:14<00:49, 31.24it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 460/2000 [00:14<00:49, 31.23it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 464/2000 [00:14<00:49, 31.18it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 468/2000 [00:15<00:49, 31.19it/s]
Tuning step size (attempt 1/10):  24%|██▎       | 472/2000 [00:15<00:48, 31.19it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 476/2000 [00:15<00:48, 31.21it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 480/2000 [00:15<00:48, 31.27it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 484/2000 [00:15<00:48, 31.28it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 488/2000 [00:15<00:48, 31.26it/s]
Tuning step size (attempt 1/10):  25%|██▍       | 492/2000 [00:15<00:48, 31.28it/s]
Tuning step size (attempt 1/10):  25%|██▍       | 496/2000 [00:15<00:48, 31.27it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 500/2000 [00:16<00:48, 31.25it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 504/2000 [00:16<00:47, 31.23it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 508/2000 [00:16<00:47, 31.23it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 512/2000 [00:16<00:47, 31.22it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 516/2000 [00:16<00:47, 31.22it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 520/2000 [00:16<00:47, 31.22it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 524/2000 [00:16<00:47, 31.19it/s]
Tuning step size (attempt 1/10):  26%|██▋       | 528/2000 [00:16<00:47, 31.19it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 532/2000 [00:17<00:47, 31.20it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 536/2000 [00:17<00:46, 31.22it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 540/2000 [00:17<00:46, 31.26it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 544/2000 [00:17<00:46, 31.25it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 548/2000 [00:17<00:46, 31.23it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 552/2000 [00:17<00:46, 31.17it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 556/2000 [00:17<00:46, 31.17it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 560/2000 [00:17<00:46, 31.04it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 564/2000 [00:18<00:46, 30.94it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 568/2000 [00:18<00:46, 30.97it/s]
Tuning step size (attempt 1/10):  29%|██▊       | 572/2000 [00:18<00:46, 30.99it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 576/2000 [00:18<00:45, 31.04it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 580/2000 [00:18<00:45, 30.99it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 584/2000 [00:18<00:45, 30.97it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 588/2000 [00:18<00:45, 30.91it/s]
Tuning step size (attempt 1/10):  30%|██▉       | 592/2000 [00:18<00:45, 30.82it/s]
Tuning step size (attempt 1/10):  30%|██▉       | 596/2000 [00:19<00:45, 30.75it/s]
Tuning step size (attempt 1/10):  30%|███       | 600/2000 [00:19<00:45, 30.71it/s]
Tuning step size (attempt 1/10):  30%|███       | 604/2000 [00:19<00:45, 30.65it/s]
Tuning step size (attempt 1/10):  30%|███       | 608/2000 [00:19<00:45, 30.68it/s]
Tuning step size (attempt 1/10):  31%|███       | 612/2000 [00:19<00:45, 30.82it/s]
Tuning step size (attempt 1/10):  31%|███       | 616/2000 [00:19<00:44, 30.86it/s]
Tuning step size (attempt 1/10):  31%|███       | 620/2000 [00:19<00:44, 30.83it/s]
Tuning step size (attempt 1/10):  31%|███       | 624/2000 [00:20<00:44, 30.73it/s]
Tuning step size (attempt 1/10):  31%|███▏      | 628/2000 [00:20<00:44, 30.68it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 632/2000 [00:20<00:44, 30.63it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 636/2000 [00:20<00:44, 30.61it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 640/2000 [00:20<00:44, 30.57it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 644/2000 [00:20<00:44, 30.55it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 648/2000 [00:20<00:44, 30.54it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 652/2000 [00:20<00:44, 30.54it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 656/2000 [00:21<00:44, 30.53it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 660/2000 [00:21<00:43, 30.54it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 664/2000 [00:21<00:43, 30.67it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 668/2000 [00:21<00:43, 30.64it/s]
Tuning step size (attempt 1/10):  34%|███▎      | 672/2000 [00:21<00:43, 30.63it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 676/2000 [00:21<00:43, 30.70it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 680/2000 [00:21<00:42, 30.75it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 684/2000 [00:21<00:42, 30.68it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 688/2000 [00:22<00:42, 30.61it/s]
Tuning step size (attempt 1/10):  35%|███▍      | 692/2000 [00:22<00:42, 30.59it/s]
Tuning step size (attempt 1/10):  35%|███▍      | 696/2000 [00:22<00:42, 30.69it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 700/2000 [00:22<00:42, 30.83it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 704/2000 [00:22<00:41, 30.94it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 708/2000 [00:22<00:41, 31.02it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 712/2000 [00:22<00:41, 31.06it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 716/2000 [00:23<00:41, 31.11it/s]
