 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Mon Jun 30 01:02:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-30 01:02:11
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Minimum beta: 2.0
Maximum beta: 6.0
Beta gap: 0.5
Number of epochs: 16
Batch size: 32
Number of subsets: 8
Number of workers: 0
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
PyTorch version: 2.5.0+cu124
CUDA available: True
CUDA devices: 1
CUDA device name: NVIDIA A100-SXM4-40GB
Lattice size: 64x64
Number of subsets: 8
Check Jacobian: False
Identity initialization: True
Continue training: False
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Training from scratch
Loaded data shape: torch.Size([4096, 2, 64, 64])
Training data shape: torch.Size([3276, 2, 64, 64])
Testing data shape: torch.Size([820, 2, 64, 64])

>>> Training the model at beta =  2.0

>>> Training the model at beta = 2.0

 Training epochs:   0%|          | 0/16 [00:00<?, ?it/s]
Epoch 9/16:  28%|██▊       | 29/103 [04:11<10:45,  8.73s/it][A
Epoch 9/16:  29%|██▉       | 30/103 [04:20<10:38,  8.74s/it][A
Epoch 9/16:  30%|███       | 31/103 [04:29<10:30,  8.76s/it][A
Epoch 9/16:  31%|███       | 32/103 [04:37<10:16,  8.68s/it][A
Epoch 9/16:  32%|███▏      | 33/103 [04:46<10:10,  8.73s/it][A
Epoch 9/16:  33%|███▎      | 34/103 [04:55<10:03,  8.75s/it][A
Epoch 9/16:  34%|███▍      | 35/103 [05:04<09:57,  8.79s/it][A
Epoch 9/16:  35%|███▍      | 36/103 [05:13<09:49,  8.79s/it][A
Epoch 9/16:  36%|███▌      | 37/103 [05:22<09:44,  8.86s/it][A
Epoch 9/16:  37%|███▋      | 38/103 [05:31<09:40,  8.93s/it][A
Epoch 9/16:  38%|███▊      | 39/103 [05:40<09:34,  8.98s/it][A
Epoch 9/16:  39%|███▉      | 40/103 [05:49<09:22,  8.94s/it][A
Epoch 9/16:  40%|███▉      | 41/103 [05:57<08:57,  8.67s/it][A
Epoch 9/16:  41%|████      | 42/103 [06:05<08:48,  8.66s/it][A
Epoch 9/16:  42%|████▏     | 43/103 [06:14<08:31,  8.52s/it][A
Epoch 9/16:  43%|████▎     | 44/103 [06:23<08:29,  8.63s/it][A
Epoch 9/16:  44%|████▎     | 45/103 [06:31<08:19,  8.62s/it][A
Epoch 9/16:  45%|████▍     | 46/103 [06:39<07:57,  8.38s/it][A
Epoch 9/16:  46%|████▌     | 47/103 [06:48<07:52,  8.44s/it][A
Epoch 9/16:  47%|████▋     | 48/103 [06:56<07:38,  8.34s/it][A
Epoch 9/16:  48%|████▊     | 49/103 [07:05<07:39,  8.51s/it][A
Epoch 9/16:  49%|████▊     | 50/103 [07:13<07:35,  8.60s/it][A
Epoch 9/16:  50%|████▉     | 51/103 [07:22<07:22,  8.50s/it][A
Epoch 9/16:  50%|█████     | 52/103 [07:30<07:15,  8.53s/it][A
Epoch 9/16:  51%|█████▏    | 53/103 [07:39<07:09,  8.59s/it][A
Epoch 9/16:  52%|█████▏    | 54/103 [07:47<06:59,  8.57s/it][A
Epoch 9/16:  53%|█████▎    | 55/103 [07:56<06:56,  8.69s/it][A
Epoch 9/16:  54%|█████▍    | 56/103 [08:05<06:52,  8.78s/it][A
Epoch 9/16:  55%|█████▌    | 57/103 [08:14<06:45,  8.82s/it][A
Epoch 9/16:  56%|█████▋    | 58/103 [08:23<06:38,  8.85s/it][A
Epoch 9/16:  57%|█████▋    | 59/103 [08:32<06:31,  8.91s/it][A
Epoch 9/16:  58%|█████▊    | 60/103 [08:41<06:24,  8.94s/it][A
Epoch 9/16:  59%|█████▉    | 61/103 [08:50<06:17,  8.99s/it][A
Epoch 9/16:  60%|██████    | 62/103 [09:00<06:11,  9.06s/it][A
Epoch 9/16:  61%|██████    | 63/103 [09:09<06:02,  9.06s/it][A
Epoch 9/16:  62%|██████▏   | 64/103 [09:18<05:52,  9.03s/it][A
Epoch 9/16:  63%|██████▎   | 65/103 [09:27<05:43,  9.03s/it][A
Epoch 9/16:  64%|██████▍   | 66/103 [09:36<05:35,  9.06s/it][A
Epoch 9/16:  65%|██████▌   | 67/103 [09:45<05:24,  9.02s/it][A
Epoch 9/16:  66%|██████▌   | 68/103 [09:54<05:14,  9.00s/it][A
Epoch 9/16:  67%|██████▋   | 69/103 [10:02<04:59,  8.82s/it][A
Epoch 9/16:  68%|██████▊   | 70/103 [10:10<04:39,  8.47s/it][A
Epoch 9/16:  69%|██████▉   | 71/103 [10:18<04:30,  8.44s/it][A
Epoch 9/16:  70%|██████▉   | 72/103 [10:27<04:26,  8.58s/it][A
Epoch 9/16:  71%|███████   | 73/103 [10:36<04:20,  8.70s/it][A
Epoch 9/16:  72%|███████▏  | 74/103 [10:45<04:16,  8.83s/it][A
Epoch 9/16:  73%|███████▎  | 75/103 [10:54<04:07,  8.82s/it][A
Epoch 9/16:  74%|███████▍  | 76/103 [11:03<04:00,  8.90s/it][A
Epoch 9/16:  75%|███████▍  | 77/103 [11:12<03:53,  8.98s/it][A
Epoch 9/16:  76%|███████▌  | 78/103 [11:21<03:43,  8.96s/it][A
Epoch 9/16:  77%|███████▋  | 79/103 [11:30<03:34,  8.95s/it][A
Epoch 9/16:  78%|███████▊  | 80/103 [11:39<03:25,  8.95s/it][A
Epoch 9/16:  79%|███████▊  | 81/103 [11:48<03:18,  9.01s/it][A
Epoch 9/16:  80%|███████▉  | 82/103 [11:57<03:09,  9.01s/it][A
Epoch 9/16:  81%|████████  | 83/103 [12:06<03:01,  9.05s/it][A
Epoch 9/16:  82%|████████▏ | 84/103 [12:15<02:51,  9.02s/it][A
Epoch 9/16:  83%|████████▎ | 85/103 [12:25<02:43,  9.08s/it][A
Epoch 9/16:  83%|████████▎ | 86/103 [12:33<02:31,  8.89s/it][A
Epoch 9/16:  84%|████████▍ | 87/103 [12:42<02:22,  8.93s/it][A
Epoch 9/16:  85%|████████▌ | 88/103 [12:51<02:13,  8.87s/it][A
Epoch 9/16:  86%|████████▋ | 89/103 [12:59<02:03,  8.79s/it][A
Epoch 9/16:  87%|████████▋ | 90/103 [13:08<01:52,  8.68s/it][A
Epoch 9/16:  88%|████████▊ | 91/103 [13:17<01:45,  8.80s/it][A
Epoch 9/16:  89%|████████▉ | 92/103 [13:26<01:37,  8.84s/it][A
Epoch 9/16:  90%|█████████ | 93/103 [13:35<01:28,  8.82s/it][A
Epoch 9/16:  91%|█████████▏| 94/103 [13:43<01:18,  8.73s/it][A
Epoch 9/16:  92%|█████████▏| 95/103 [13:52<01:10,  8.82s/it][A
Epoch 9/16:  93%|█████████▎| 96/103 [14:01<01:01,  8.80s/it][A
Epoch 9/16:  94%|█████████▍| 97/103 [14:10<00:52,  8.78s/it][A
Epoch 9/16:  95%|█████████▌| 98/103 [14:19<00:44,  8.90s/it][A
Epoch 9/16:  96%|█████████▌| 99/103 [14:28<00:35,  8.93s/it][A
Epoch 9/16:  97%|█████████▋| 100/103 [14:36<00:26,  8.87s/it][A
Epoch 9/16:  98%|█████████▊| 101/103 [14:45<00:17,  8.75s/it][A
Epoch 9/16:  99%|█████████▉| 102/103 [14:54<00:08,  8.90s/it][A
Epoch 9/16: 100%|██████████| 103/103 [14:59<00:00,  7.75s/it][AEpoch 9/16: 100%|██████████| 103/103 [14:59<00:00,  8.74s/it]

Evaluating:   0%|          | 0/26 [00:00<?, ?it/s][A
Evaluating:   4%|▍         | 1/26 [00:07<03:16,  7.88s/it][A
Evaluating:   8%|▊         | 2/26 [00:15<03:11,  7.96s/it][A
Evaluating:  12%|█▏        | 3/26 [00:23<02:55,  7.65s/it][A
Evaluating:  15%|█▌        | 4/26 [00:30<02:48,  7.66s/it][A
Evaluating:  19%|█▉        | 5/26 [00:38<02:40,  7.62s/it][A
Evaluating:  23%|██▎       | 6/26 [00:45<02:31,  7.56s/it][A
Evaluating:  27%|██▋       | 7/26 [00:53<02:24,  7.61s/it][A
Evaluating:  31%|███       | 8/26 [01:01<02:19,  7.77s/it][A
Evaluating:  35%|███▍      | 9/26 [01:09<02:13,  7.86s/it][A
Evaluating:  38%|███▊      | 10/26 [01:17<02:07,  7.95s/it][A
Evaluating:  42%|████▏     | 11/26 [01:25<01:58,  7.92s/it][A
Evaluating:  46%|████▌     | 12/26 [01:33<01:49,  7.83s/it][A
Evaluating:  50%|█████     | 13/26 [01:41<01:41,  7.79s/it][A
Evaluating:  54%|█████▍    | 14/26 [01:49<01:34,  7.90s/it][A
Evaluating:  58%|█████▊    | 15/26 [01:56<01:26,  7.86s/it][A
Evaluating:  62%|██████▏   | 16/26 [02:04<01:16,  7.62s/it][A
Evaluating:  65%|██████▌   | 17/26 [02:12<01:09,  7.72s/it][A
Evaluating:  69%|██████▉   | 18/26 [02:19<01:02,  7.79s/it][A
Evaluating:  73%|███████▎  | 19/26 [02:27<00:53,  7.64s/it][A
Evaluating:  77%|███████▋  | 20/26 [02:34<00:45,  7.60s/it][A
Evaluating:  81%|████████  | 21/26 [02:42<00:38,  7.67s/it][A
Evaluating:  85%|████████▍ | 22/26 [02:49<00:29,  7.32s/it][A
Evaluating:  88%|████████▊ | 23/26 [02:56<00:22,  7.36s/it][A
Evaluating:  92%|█████████▏| 24/26 [03:04<00:15,  7.59s/it][A
Evaluating:  96%|█████████▌| 25/26 [03:12<00:07,  7.71s/it][A
Evaluating: 100%|██████████| 26/26 [03:20<00:00,  7.81s/it][AEvaluating: 100%|██████████| 26/26 [03:20<00:00,  7.72s/it]
Training epochs:  56%|█████▋    | 9/16 [2:31:40<2:06:07, 1081.02s/it]Epoch 9/16 - Train Loss: 7.700241 - Test Loss: 7.680331

Epoch 10/16:   0%|          | 0/103 [00:00<?, ?it/s][A
Epoch 10/16:   1%|          | 1/103 [00:08<14:56,  8.79s/it][A
Epoch 10/16:   2%|▏         | 2/103 [00:18<15:13,  9.05s/it][A
Epoch 10/16:   3%|▎         | 3/103 [00:27<15:07,  9.07s/it][A
Epoch 10/16:   4%|▍         | 4/103 [00:35<14:34,  8.83s/it][A
Epoch 10/16:   5%|▍         | 5/103 [00:44<14:29,  8.87s/it][A
Epoch 10/16:   6%|▌         | 6/103 [00:52<14:02,  8.69s/it][A
Epoch 10/16:   7%|▋         | 7/103 [01:01<13:36,  8.51s/it][A
Epoch 10/16:   8%|▊         | 8/103 [01:09<13:33,  8.57s/it][A
Epoch 10/16:   9%|▊         | 9/103 [01:18<13:21,  8.52s/it][A
Epoch 10/16:  10%|▉         | 10/103 [01:27<13:25,  8.66s/it][A
Epoch 10/16:  11%|█         | 11/103 [01:36<13:24,  8.75s/it][A
Epoch 10/16:  12%|█▏        | 12/103 [01:45<13:30,  8.91s/it][A
Epoch 10/16:  13%|█▎        | 13/103 [01:54<13:22,  8.92s/it][A
Epoch 10/16:  14%|█▎        | 14/103 [02:03<13:21,  9.00s/it][A
Epoch 10/16:  15%|█▍        | 15/103 [02:12<13:09,  8.97s/it][A
Epoch 10/16:  16%|█▌        | 16/103 [02:20<12:51,  8.87s/it][A
Epoch 10/16:  17%|█▋        | 17/103 [02:29<12:30,  8.73s/it][A
Epoch 10/16:  17%|█▋        | 18/103 [02:37<12:17,  8.67s/it][A
Epoch 10/16:  18%|█▊        | 19/103 [02:46<12:08,  8.67s/it][A
Epoch 10/16:  19%|█▉        | 20/103 [02:55<12:01,  8.70s/it][A
Epoch 10/16:  20%|██        | 21/103 [03:04<12:02,  8.81s/it][A
Epoch 10/16:  21%|██▏       | 22/103 [03:13<11:48,  8.75s/it][A
Epoch 10/16:  22%|██▏       | 23/103 [03:21<11:37,  8.71s/it][A
Epoch 10/16:  23%|██▎       | 24/103 [03:30<11:41,  8.87s/it][A
Epoch 10/16:  24%|██▍       | 25/103 [03:39<11:21,  8.74s/it][A
Epoch 10/16:  25%|██▌       | 26/103 [03:47<11:02,  8.60s/it][A
Epoch 10/16:  26%|██▌       | 27/103 [03:56<10:49,  8.55s/it][A
Epoch 10/16:  27%|██▋       | 28/103 [04:04<10:35,  8.47s/it][A
Epoch 10/16:  28%|██▊       | 29/103 [04:12<10:29,  8.51s/it][A
Epoch 10/16:  29%|██▉       | 30/103 [04:20<10:03,  8.27s/it][A
Epoch 10/16:  30%|███       | 31/103 [04:29<10:05,  8.40s/it][A
Epoch 10/16:  31%|███       | 32/103 [04:37<09:44,  8.23s/it][A
Epoch 10/16:  32%|███▏      | 33/103 [04:45<09:41,  8.30s/it][A
Epoch 10/16:  33%|███▎      | 34/103 [04:54<09:43,  8.46s/it][A
Epoch 10/16:  34%|███▍      | 35/103 [05:03<09:37,  8.49s/it][A
Epoch 10/16:  35%|███▍      | 36/103 [05:11<09:30,  8.51s/it][A
Epoch 10/16:  36%|███▌      | 37/103 [05:20<09:32,  8.67s/it][A
Epoch 10/16:  37%|███▋      | 38/103 [05:28<09:16,  8.56s/it][A
Epoch 10/16:  38%|███▊      | 39/103 [05:37<09:15,  8.69s/it][A
Epoch 10/16:  39%|███▉      | 40/103 [05:46<09:10,  8.73s/it][A
Epoch 10/16:  40%|███▉      | 41/103 [05:55<08:58,  8.69s/it][A
Epoch 10/16:  41%|████      | 42/103 [06:03<08:42,  8.57s/it][A
Epoch 10/16:  42%|████▏     | 43/103 [06:12<08:36,  8.61s/it][A
Epoch 10/16:  43%|████▎     | 44/103 [06:21<08:31,  8.66s/it][A
Epoch 10/16:  44%|████▎     | 45/103 [06:30<08:32,  8.83s/it][A
Epoch 10/16:  45%|████▍     | 46/103 [06:39<08:24,  8.85s/it][A
Epoch 10/16:  46%|████▌     | 47/103 [06:48<08:22,  8.98s/it][A
Epoch 10/16:  47%|████▋     | 48/103 [06:56<08:03,  8.79s/it][A
Epoch 10/16:  48%|████▊     | 49/103 [07:05<07:51,  8.73s/it][A
Epoch 10/16:  49%|████▊     | 50/103 [07:14<07:46,  8.80s/it][A
Epoch 10/16:  50%|████▉     | 51/103 [07:23<07:34,  8.74s/it][A
Epoch 10/16:  50%|█████     | 52/103 [07:32<07:30,  8.82s/it][A
Epoch 10/16:  51%|█████▏    | 53/103 [07:41<07:24,  8.90s/it][A
Epoch 10/16:  52%|█████▏    | 54/103 [07:50<07:20,  8.99s/it][A
Epoch 10/16:  53%|█████▎    | 55/103 [07:59<07:12,  9.00s/it][A
Epoch 10/16:  54%|█████▍    | 56/103 [08:08<07:06,  9.07s/it][A
Epoch 10/16:  55%|█████▌    | 57/103 [08:17<06:57,  9.07s/it][A
Epoch 10/16:  56%|█████▋    | 58/103 [08:26<06:48,  9.07s/it][A
Epoch 10/16:  57%|█████▋    | 59/103 [08:35<06:38,  9.06s/it][A
Epoch 10/16:  58%|█████▊    | 60/103 [08:44<06:26,  8.98s/it][A
Epoch 10/16:  59%|█████▉    | 61/103 [08:52<06:03,  8.66s/it][A
Epoch 10/16:  60%|██████    | 62/103 [09:01<05:58,  8.75s/it][A
Epoch 10/16:  61%|██████    | 63/103 [09:10<05:53,  8.83s/it][A
Epoch 10/16:  62%|██████▏   | 64/103 [09:19<05:43,  8.81s/it][A
Epoch 10/16:  63%|██████▎   | 65/103 [09:28<05:36,  8.84s/it][A
Epoch 10/16:  64%|██████▍   | 66/103 [09:36<05:20,  8.66s/it][A
Epoch 10/16:  65%|██████▌   | 67/103 [09:44<05:03,  8.42s/it][A
Epoch 10/16:  66%|██████▌   | 68/103 [09:52<04:56,  8.48s/it][A
Epoch 10/16:  67%|██████▋   | 69/103 [10:01<04:50,  8.55s/it][A
Epoch 10/16:  68%|██████▊   | 70/103 [10:10<04:47,  8.70s/it][A
Epoch 10/16:  69%|██████▉   | 71/103 [10:19<04:41,  8.80s/it][A
Epoch 10/16:  70%|██████▉   | 72/103 [10:28<04:35,  8.90s/it][A
Epoch 10/16:  71%|███████   | 73/103 [10:37<04:26,  8.90s/it][A
Epoch 10/16:  72%|███████▏  | 74/103 [10:46<04:13,  8.74s/it][A
Epoch 10/16:  73%|███████▎  | 75/103 [10:54<04:03,  8.69s/it][A
Epoch 10/16:  74%|███████▍  | 76/103 [11:03<03:55,  8.73s/it][A
Epoch 10/16:  75%|███████▍  | 77/103 [11:12<03:49,  8.81s/it][A
Epoch 10/16:  76%|███████▌  | 78/103 [11:21<03:42,  8.91s/it][A
Epoch 10/16:  77%|███████▋  | 79/103 [11:29<03:26,  8.59s/it][A
Epoch 10/16:  78%|███████▊  | 80/103 [11:38<03:19,  8.66s/it][A
Epoch 10/16:  79%|███████▊  | 81/103 [11:47<03:12,  8.76s/it][A
Epoch 10/16:  80%|███████▉  | 82/103 [11:56<03:06,  8.87s/it][A
Epoch 10/16:  81%|████████  | 83/103 [12:05<02:56,  8.82s/it][A
Epoch 10/16:  82%|████████▏ | 84/103 [12:13<02:43,  8.60s/it][A
Epoch 10/16:  83%|████████▎ | 85/103 [12:22<02:36,  8.72s/it][A
Epoch 10/16:  83%|████████▎ | 86/103 [12:30<02:28,  8.74s/it][A
Epoch 10/16:  84%|████████▍ | 87/103 [12:39<02:18,  8.67s/it][A
Epoch 10/16:  85%|████████▌ | 88/103 [12:48<02:09,  8.65s/it][A
Epoch 10/16:  86%|████████▋ | 89/103 [12:56<02:02,  8.74s/it][A
Epoch 10/16:  87%|████████▋ | 90/103 [13:06<01:54,  8.83s/it][A
Epoch 10/16:  88%|████████▊ | 91/103 [13:15<01:47,  8.94s/it][A
Epoch 10/16:  89%|████████▉ | 92/103 [13:24<01:37,  8.90s/it][A
Epoch 10/16:  90%|█████████ | 93/103 [13:31<01:25,  8.57s/it][A
Epoch 10/16:  91%|█████████▏| 94/103 [13:40<01:17,  8.64s/it][A
Epoch 10/16:  92%|█████████▏| 95/103 [13:49<01:10,  8.84s/it][A
Epoch 10/16:  93%|█████████▎| 96/103 [13:58<01:01,  8.76s/it][A
Epoch 10/16:  94%|█████████▍| 97/103 [14:07<00:53,  8.87s/it][A
Epoch 10/16:  95%|█████████▌| 98/103 [14:16<00:44,  8.92s/it][A
Epoch 10/16:  96%|█████████▌| 99/103 [14:25<00:35,  8.90s/it][A
Epoch 10/16:  97%|█████████▋| 100/103 [14:34<00:26,  8.95s/it][A
Epoch 10/16:  98%|█████████▊| 101/103 [14:43<00:18,  9.03s/it][A
Epoch 10/16:  99%|█████████▉| 102/103 [14:52<00:08,  8.96s/it][A
Epoch 10/16: 100%|██████████| 103/103 [14:58<00:00,  8.00s/it][AEpoch 10/16: 100%|██████████| 103/103 [14:58<00:00,  8.72s/it]

Evaluating:   0%|          | 0/26 [00:00<?, ?it/s][A
Evaluating:   4%|▍         | 1/26 [00:08<03:21,  8.05s/it][A
Evaluating:   8%|▊         | 2/26 [00:16<03:13,  8.08s/it][A
Evaluating:  12%|█▏        | 3/26 [00:24<03:07,  8.15s/it][A
Evaluating:  15%|█▌        | 4/26 [00:32<02:59,  8.16s/it][A
Evaluating:  19%|█▉        | 5/26 [00:40<02:48,  8.03s/it][A
Evaluating:  23%|██▎       | 6/26 [00:48<02:41,  8.09s/it][A
Evaluating:  27%|██▋       | 7/26 [00:56<02:32,  8.05s/it][A
Evaluating:  31%|███       | 8/26 [01:04<02:25,  8.10s/it][A
Evaluating:  35%|███▍      | 9/26 [01:12<02:17,  8.10s/it][A
Evaluating:  38%|███▊      | 10/26 [01:20<02:09,  8.10s/it][A
Evaluating:  42%|████▏     | 11/26 [01:29<02:02,  8.14s/it][A
Evaluating:  46%|████▌     | 12/26 [01:37<01:53,  8.12s/it][A
Evaluating:  50%|█████     | 13/26 [01:45<01:44,  8.05s/it][A
Evaluating:  54%|█████▍    | 14/26 [01:53<01:36,  8.04s/it][A
Evaluating:  58%|█████▊    | 15/26 [02:00<01:27,  7.91s/it][A
Evaluating:  62%|██████▏   | 16/26 [02:08<01:19,  7.97s/it][A
Evaluating:  65%|██████▌   | 17/26 [02:16<01:11,  7.91s/it][A
Evaluating:  69%|██████▉   | 18/26 [02:24<01:03,  7.98s/it][A
Evaluating:  73%|███████▎  | 19/26 [02:32<00:54,  7.79s/it][A
Evaluating:  77%|███████▋  | 20/26 [02:39<00:46,  7.73s/it][A
Evaluating:  81%|████████  | 21/26 [02:47<00:39,  7.82s/it][A
Evaluating:  85%|████████▍ | 22/26 [02:55<00:31,  7.88s/it][A
Evaluating:  88%|████████▊ | 23/26 [03:03<00:23,  7.91s/it][A
Evaluating:  92%|█████████▏| 24/26 [03:11<00:16,  8.01s/it][A
Evaluating:  96%|█████████▌| 25/26 [03:19<00:08,  8.00s/it][A
Evaluating: 100%|██████████| 26/26 [03:27<00:00,  7.99s/it][AEvaluating: 100%|██████████| 26/26 [03:27<00:00,  8.00s/it]
Training epochs:  62%|██████▎   | 10/16 [2:50:07<1:48:53, 1088.84s/it]Epoch 10/16 - Train Loss: 7.619451 - Test Loss: 7.571936

Epoch 11/16:   0%|          | 0/103 [00:00<?, ?it/s][A
Epoch 11/16:   1%|          | 1/103 [00:09<15:33,  9.15s/it][A
Epoch 11/16:   2%|▏         | 2/103 [00:18<15:17,  9.09s/it][A
Epoch 11/16:   3%|▎         | 3/103 [00:27<15:13,  9.13s/it][A
Epoch 11/16:   4%|▍         | 4/103 [00:36<14:57,  9.07s/it][A
Epoch 11/16:   5%|▍         | 5/103 [00:45<14:44,  9.02s/it][A
Epoch 11/16:   6%|▌         | 6/103 [00:54<14:28,  8.95s/it][A
Epoch 11/16:   7%|▋         | 7/103 [01:03<14:22,  8.99s/it][A
Epoch 11/16:   8%|▊         | 8/103 [01:12<14:09,  8.95s/it][A
Epoch 11/16:   9%|▊         | 9/103 [01:21<14:07,  9.02s/it][A
Epoch 11/16:  10%|▉         | 10/103 [01:29<13:39,  8.81s/it][A
Epoch 11/16:  11%|█         | 11/103 [01:37<13:19,  8.69s/it][A
Epoch 11/16:  12%|█▏        | 12/103 [01:46<13:03,  8.61s/it][A
Epoch 11/16:  13%|█▎        | 13/103 [01:54<12:37,  8.42s/it][A
Epoch 11/16:  14%|█▎        | 14/103 [02:03<12:41,  8.56s/it][A
Epoch 11/16:  15%|█▍        | 15/103 [02:11<12:32,  8.55s/it][A
Epoch 11/16:  16%|█▌        | 16/103 [02:19<11:50,  8.17s/it][A
Epoch 11/16:  17%|█▋        | 17/103 [02:27<11:44,  8.19s/it][A
Epoch 11/16:  17%|█▋        | 18/103 [02:36<11:49,  8.34s/it][A
Epoch 11/16:  18%|█▊        | 19/103 [02:44<11:53,  8.49s/it][A
Epoch 11/16:  19%|█▉        | 20/103 [02:53<11:51,  8.57s/it][A
Epoch 11/16:  20%|██        | 21/103 [03:02<11:54,  8.72s/it][A
Epoch 11/16:  21%|██▏       | 22/103 [03:10<11:24,  8.45s/it][A
Epoch 11/16:  22%|██▏       | 23/103 [03:18<11:07,  8.34s/it][A
Epoch 11/16:  23%|██▎       | 24/103 [03:27<11:07,  8.45s/it][A
Epoch 11/16:  24%|██▍       | 25/103 [03:36<11:14,  8.64s/it][A
Epoch 11/16:  25%|██▌       | 26/103 [03:45<11:18,  8.82s/it][A
Epoch 11/16:  26%|██▌       | 27/103 [03:54<11:10,  8.83s/it][A
Epoch 11/16:  27%|██▋       | 28/103 [04:02<10:53,  8.71s/it][A
Epoch 11/16:  28%|██▊       | 29/103 [04:11<10:41,  8.67s/it][A
Epoch 11/16:  29%|██▉       | 30/103 [04:20<10:32,  8.66s/it][A
Epoch 11/16:  30%|███       | 31/103 [04:28<10:17,  8.58s/it][A
Epoch 11/16:  31%|███       | 32/103 [04:37<10:15,  8.67s/it][A
Epoch 11/16:  32%|███▏      | 33/103 [04:46<10:09,  8.71s/it][A
Epoch 11/16:  33%|███▎      | 34/103 [04:54<10:00,  8.70s/it][A
Epoch 11/16:  34%|███▍      | 35/103 [05:03<09:56,  8.77s/it][A
Epoch 11/16:  35%|███▍      | 36/103 [05:12<09:42,  8.69s/it][A
Epoch 11/16:  36%|███▌      | 37/103 [05:21<09:41,  8.81s/it][A
Epoch 11/16:  37%|███▋      | 38/103 [05:30<09:38,  8.89s/it][A
Epoch 11/16:  38%|███▊      | 39/103 [05:39<09:23,  8.81s/it][A
Epoch 11/16:  39%|███▉      | 40/103 [05:47<09:14,  8.80s/it][A
Epoch 11/16:  40%|███▉      | 41/103 [05:56<08:59,  8.70s/it][A
Epoch 11/16:  41%|████      | 42/103 [06:05<08:52,  8.73s/it][A
Epoch 11/16:  42%|████▏     | 43/103 [06:13<08:43,  8.73s/it][A
Epoch 11/16:  43%|████▎     | 44/103 [06:21<08:22,  8.52s/it][A
Epoch 11/16:  44%|████▎     | 45/103 [06:30<08:18,  8.60s/it][A
Epoch 11/16:  45%|████▍     | 46/103 [06:39<08:07,  8.54s/it][A
Epoch 11/16:  46%|████▌     | 47/103 [06:47<08:03,  8.63s/it][A
Epoch 11/16:  47%|████▋     | 48/103 [06:56<07:59,  8.72s/it][A
Epoch 11/16:  48%|████▊     | 49/103 [07:05<07:42,  8.57s/it][A
Epoch 11/16:  49%|████▊     | 50/103 [07:13<07:26,  8.43s/it][A
Epoch 11/16:  50%|████▉     | 51/103 [07:23<07:45,  8.95s/it][A
Epoch 11/16:  50%|█████     | 52/103 [07:32<07:39,  9.02s/it][A
Epoch 11/16:  51%|█████▏    | 53/103 [07:41<07:26,  8.92s/it][A
Epoch 11/16:  52%|█████▏    | 54/103 [07:49<07:15,  8.89s/it][A
Epoch 11/16:  53%|█████▎    | 55/103 [07:59<07:09,  8.95s/it][A
Epoch 11/16:  54%|█████▍    | 56/103 [08:08<07:01,  8.97s/it][A
Epoch 11/16:  55%|█████▌    | 57/103 [08:17<06:52,  8.97s/it][A
Epoch 11/16:  56%|█████▋    | 58/103 [08:26<06:45,  9.01s/it][A
Epoch 11/16:  57%|█████▋    | 59/103 [08:34<06:31,  8.91s/it][A
Epoch 11/16:  58%|█████▊    | 60/103 [08:43<06:21,  8.88s/it][A
Epoch 11/16:  59%|█████▉    | 61/103 [08:52<06:15,  8.95s/it][A
Epoch 11/16:  60%|██████    | 62/103 [09:01<06:06,  8.94s/it][A
Epoch 11/16:  61%|██████    | 63/103 [09:10<05:59,  8.99s/it][A
Epoch 11/16:  62%|██████▏   | 64/103 [09:20<05:54,  9.08s/it][A
Epoch 11/16:  63%|██████▎   | 65/103 [09:28<05:41,  9.00s/it][A
Epoch 11/16:  64%|██████▍   | 66/103 [09:37<05:33,  9.02s/it][A
Epoch 11/16:  65%|██████▌   | 67/103 [09:46<05:24,  9.01s/it][A
Epoch 11/16:  66%|██████▌   | 68/103 [09:55<05:14,  8.97s/it][A
