
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Thu Jun 26 17:24:59 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-26 17:24:59
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/600 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/600 [00:00<01:21,  7.33it/s]
Initial thermalization:   1%|          | 4/600 [00:00<00:32, 18.27it/s]
Initial thermalization:   1%|          | 7/600 [00:00<00:26, 22.56it/s]
Initial thermalization:   2%|▏         | 10/600 [00:00<00:23, 24.68it/s]
Initial thermalization:   2%|▏         | 13/600 [00:00<00:22, 25.99it/s]
Initial thermalization:   3%|▎         | 16/600 [00:00<00:21, 26.81it/s]
Initial thermalization:   3%|▎         | 19/600 [00:00<00:21, 27.33it/s]
Initial thermalization:   4%|▎         | 22/600 [00:00<00:20, 27.63it/s]
Initial thermalization:   4%|▍         | 25/600 [00:00<00:20, 27.86it/s]
Initial thermalization:   5%|▍         | 28/600 [00:01<00:20, 28.00it/s]
Initial thermalization:   5%|▌         | 31/600 [00:01<00:20, 28.11it/s]
Initial thermalization:   6%|▌         | 34/600 [00:01<00:20, 28.22it/s]
Initial thermalization:   6%|▌         | 37/600 [00:01<00:19, 28.35it/s]
Initial thermalization:   7%|▋         | 40/600 [00:01<00:19, 28.44it/s]
Initial thermalization:   7%|▋         | 43/600 [00:01<00:19, 28.45it/s]
Initial thermalization:   8%|▊         | 46/600 [00:01<00:19, 28.41it/s]
Initial thermalization:   8%|▊         | 49/600 [00:01<00:19, 28.39it/s]
Initial thermalization:   9%|▊         | 52/600 [00:01<00:19, 27.98it/s]
Initial thermalization:   9%|▉         | 55/600 [00:02<00:19, 28.07it/s]
Initial thermalization:  10%|▉         | 58/600 [00:02<00:19, 28.15it/s]
Initial thermalization:  10%|█         | 61/600 [00:02<00:19, 28.19it/s]
Initial thermalization:  11%|█         | 64/600 [00:02<00:18, 28.22it/s]
Initial thermalization:  11%|█         | 67/600 [00:02<00:18, 28.27it/s]
Initial thermalization:  12%|█▏        | 70/600 [00:02<00:18, 28.41it/s]
Initial thermalization:  12%|█▏        | 73/600 [00:02<00:18, 28.56it/s]
Initial thermalization:  13%|█▎        | 76/600 [00:02<00:18, 28.65it/s]
Initial thermalization:  13%|█▎        | 79/600 [00:02<00:18, 28.69it/s]
Initial thermalization:  14%|█▎        | 82/600 [00:02<00:18, 28.69it/s]
Initial thermalization:  14%|█▍        | 85/600 [00:03<00:17, 28.68it/s]
Initial thermalization:  15%|█▍        | 88/600 [00:03<00:17, 28.70it/s]
Initial thermalization:  15%|█▌        | 91/600 [00:03<00:17, 28.69it/s]
Initial thermalization:  16%|█▌        | 94/600 [00:03<00:17, 28.69it/s]
Initial thermalization:  16%|█▌        | 97/600 [00:03<00:17, 28.70it/s]
Initial thermalization:  17%|█▋        | 100/600 [00:03<00:17, 28.70it/s]
Initial thermalization:  46%|████▌     | 277/600 [00:09<00:10, 30.94it/s]
Initial thermalization:  47%|████▋     | 281/600 [00:09<00:10, 30.94it/s]
Initial thermalization:  48%|████▊     | 285/600 [00:09<00:10, 30.89it/s]
Initial thermalization:  48%|████▊     | 289/600 [00:10<00:10, 30.90it/s]
Initial thermalization:  49%|████▉     | 293/600 [00:10<00:09, 30.91it/s]
Initial thermalization:  50%|████▉     | 297/600 [00:10<00:09, 30.88it/s]
Initial thermalization:  50%|█████     | 301/600 [00:10<00:09, 30.95it/s]
Initial thermalization:  51%|█████     | 305/600 [00:10<00:09, 31.01it/s]
Initial thermalization:  52%|█████▏    | 309/600 [00:10<00:09, 31.06it/s]
Initial thermalization:  52%|█████▏    | 313/600 [00:10<00:09, 31.07it/s]
Initial thermalization:  53%|█████▎    | 317/600 [00:10<00:09, 31.07it/s]
Initial thermalization:  54%|█████▎    | 321/600 [00:11<00:08, 31.07it/s]
Initial thermalization:  54%|█████▍    | 325/600 [00:11<00:08, 30.97it/s]
Initial thermalization:  55%|█████▍    | 329/600 [00:11<00:08, 30.88it/s]
Initial thermalization:  56%|█████▌    | 333/600 [00:11<00:08, 30.94it/s]
Initial thermalization:  56%|█████▌    | 337/600 [00:11<00:08, 30.88it/s]
Initial thermalization:  57%|█████▋    | 341/600 [00:11<00:08, 30.78it/s]
Initial thermalization:  57%|█████▊    | 345/600 [00:11<00:08, 30.83it/s]
Initial thermalization:  58%|█████▊    | 349/600 [00:11<00:08, 30.76it/s]
Initial thermalization:  59%|█████▉    | 353/600 [00:12<00:08, 30.75it/s]
Initial thermalization:  60%|█████▉    | 357/600 [00:12<00:07, 30.78it/s]
Initial thermalization:  60%|██████    | 361/600 [00:12<00:07, 30.74it/s]
Initial thermalization:  61%|██████    | 365/600 [00:12<00:07, 30.59it/s]
Initial thermalization:  62%|██████▏   | 369/600 [00:12<00:07, 30.59it/s]
Initial thermalization:  62%|██████▏   | 373/600 [00:12<00:07, 30.69it/s]
Initial thermalization:  63%|██████▎   | 377/600 [00:12<00:07, 30.69it/s]
Initial thermalization:  64%|██████▎   | 381/600 [00:12<00:07, 30.69it/s]
Initial thermalization:  64%|██████▍   | 385/600 [00:13<00:07, 30.66it/s]
Initial thermalization:  65%|██████▍   | 389/600 [00:13<00:06, 30.65it/s]
Initial thermalization:  66%|██████▌   | 393/600 [00:13<00:06, 30.62it/s]
Initial thermalization:  66%|██████▌   | 397/600 [00:13<00:06, 30.65it/s]
Initial thermalization:  67%|██████▋   | 401/600 [00:13<00:06, 30.75it/s]
Initial thermalization:  68%|██████▊   | 405/600 [00:13<00:06, 30.80it/s]
Initial thermalization:  68%|██████▊   | 409/600 [00:13<00:06, 30.86it/s]
Initial thermalization:  69%|██████▉   | 413/600 [00:14<00:06, 30.81it/s]
Initial thermalization:  70%|██████▉   | 417/600 [00:14<00:05, 30.82it/s]
Initial thermalization:  70%|███████   | 421/600 [00:14<00:05, 30.83it/s]
Initial thermalization:  71%|███████   | 425/600 [00:14<00:05, 30.83it/s]
Initial thermalization:  72%|███████▏  | 429/600 [00:14<00:05, 30.79it/s]
Initial thermalization:  72%|███████▏  | 433/600 [00:14<00:05, 30.85it/s]
Initial thermalization:  73%|███████▎  | 437/600 [00:14<00:05, 30.83it/s]
Initial thermalization:  74%|███████▎  | 441/600 [00:14<00:05, 30.79it/s]
Initial thermalization:  74%|███████▍  | 445/600 [00:15<00:05, 30.73it/s]
Initial thermalization:  75%|███████▍  | 449/600 [00:15<00:04, 30.66it/s]
Initial thermalization:  76%|███████▌  | 453/600 [00:15<00:04, 30.70it/s]
Initial thermalization:  76%|███████▌  | 457/600 [00:15<00:04, 30.60it/s]
Initial thermalization:  77%|███████▋  | 461/600 [00:15<00:04, 30.50it/s]
Initial thermalization:  78%|███████▊  | 465/600 [00:15<00:04, 30.56it/s]
Initial thermalization:  78%|███████▊  | 469/600 [00:15<00:04, 30.57it/s]
Initial thermalization:  79%|███████▉  | 473/600 [00:15<00:04, 30.62it/s]
Initial thermalization:  80%|███████▉  | 477/600 [00:16<00:04, 30.64it/s]
Initial thermalization:  80%|████████  | 481/600 [00:16<00:03, 30.55it/s]
Initial thermalization:  81%|████████  | 485/600 [00:16<00:03, 30.56it/s]
Initial thermalization:  82%|████████▏ | 489/600 [00:16<00:03, 30.51it/s]
Initial thermalization:  82%|████████▏ | 493/600 [00:16<00:03, 30.54it/s]
Initial thermalization:  83%|████████▎ | 497/600 [00:16<00:03, 30.53it/s]
Initial thermalization:  84%|████████▎ | 501/600 [00:16<00:03, 30.61it/s]
Initial thermalization:  84%|████████▍ | 505/600 [00:17<00:03, 30.65it/s]
Initial thermalization:  85%|████████▍ | 509/600 [00:17<00:02, 30.54it/s]
Initial thermalization:  86%|████████▌ | 513/600 [00:17<00:02, 30.64it/s]
Initial thermalization:  86%|████████▌ | 517/600 [00:17<00:02, 30.61it/s]
Initial thermalization:  87%|████████▋ | 521/600 [00:17<00:02, 30.67it/s]
Initial thermalization:  88%|████████▊ | 525/600 [00:17<00:02, 30.63it/s]
Initial thermalization:  88%|████████▊ | 529/600 [00:17<00:02, 30.47it/s]
Initial thermalization:  89%|████████▉ | 533/600 [00:17<00:02, 30.48it/s]
Initial thermalization:  90%|████████▉ | 537/600 [00:18<00:02, 30.58it/s]
Initial thermalization:  90%|█████████ | 541/600 [00:18<00:01, 30.61it/s]
Initial thermalization:  91%|█████████ | 545/600 [00:18<00:01, 30.54it/s]
Initial thermalization:  92%|█████████▏| 549/600 [00:18<00:01, 30.59it/s]
Initial thermalization:  92%|█████████▏| 553/600 [00:18<00:01, 30.56it/s]
Initial thermalization:  93%|█████████▎| 557/600 [00:18<00:01, 30.57it/s]
Initial thermalization:  94%|█████████▎| 561/600 [00:18<00:01, 30.54it/s]
Initial thermalization:  94%|█████████▍| 565/600 [00:18<00:01, 30.48it/s]
Initial thermalization:  95%|█████████▍| 569/600 [00:19<00:01, 30.47it/s]
Initial thermalization:  96%|█████████▌| 573/600 [00:19<00:00, 30.48it/s]
Initial thermalization:  96%|█████████▌| 577/600 [00:19<00:00, 30.43it/s]
Initial thermalization:  97%|█████████▋| 581/600 [00:19<00:00, 30.54it/s]
Initial thermalization:  98%|█████████▊| 585/600 [00:19<00:00, 30.55it/s]
Initial thermalization:  98%|█████████▊| 589/600 [00:19<00:00, 30.63it/s]
Initial thermalization:  99%|█████████▉| 593/600 [00:19<00:00, 30.66it/s]
Initial thermalization: 100%|█████████▉| 597/600 [00:20<00:00, 30.59it/s]
Initial thermalization: 100%|██████████| 600/600 [00:20<00:00, 29.78it/s]
>>> Tuning step size...

Tuning step size (attempt 1/10):   0%|          | 0/1000 [00:00<?, ?it/s]
Tuning step size (attempt 1/10):   0%|          | 4/1000 [00:00<00:32, 30.33it/s]
Tuning step size (attempt 1/10):   1%|          | 8/1000 [00:00<00:32, 30.41it/s]
Tuning step size (attempt 1/10):   1%|          | 12/1000 [00:00<00:32, 30.46it/s]
Tuning step size (attempt 1/10):   2%|▏         | 16/1000 [00:00<00:32, 30.41it/s]
Tuning step size (attempt 1/10):   2%|▏         | 20/1000 [00:00<00:32, 30.46it/s]
Tuning step size (attempt 1/10):   2%|▏         | 24/1000 [00:00<00:32, 30.45it/s]
Tuning step size (attempt 1/10):   3%|▎         | 28/1000 [00:00<00:31, 30.40it/s]
Tuning step size (attempt 1/10):   3%|▎         | 32/1000 [00:01<00:31, 30.45it/s]
Tuning step size (attempt 1/10):   4%|▎         | 36/1000 [00:01<00:31, 30.54it/s]
Tuning step size (attempt 1/10):   4%|▍         | 40/1000 [00:01<00:31, 30.55it/s]
Tuning step size (attempt 1/10):   4%|▍         | 44/1000 [00:01<00:31, 30.54it/s]
Tuning step size (attempt 1/10):   5%|▍         | 48/1000 [00:01<00:31, 30.54it/s]
Tuning step size (attempt 1/10):   5%|▌         | 52/1000 [00:01<00:31, 30.47it/s]
Tuning step size (attempt 1/10):   6%|▌         | 56/1000 [00:01<00:30, 30.52it/s]
Tuning step size (attempt 1/10):   6%|▌         | 60/1000 [00:01<00:30, 30.61it/s]
Tuning step size (attempt 1/10):   6%|▋         | 64/1000 [00:02<00:30, 30.61it/s]
Tuning step size (attempt 1/10):   7%|▋         | 68/1000 [00:02<00:30, 30.58it/s]
Tuning step size (attempt 1/10):   7%|▋         | 72/1000 [00:02<00:30, 30.60it/s]
Tuning step size (attempt 1/10):   8%|▊         | 76/1000 [00:02<00:30, 30.59it/s]
Tuning step size (attempt 1/10):   8%|▊         | 80/1000 [00:02<00:30, 30.56it/s]
Tuning step size (attempt 1/10):   8%|▊         | 84/1000 [00:02<00:29, 30.56it/s]
Tuning step size (attempt 1/10):   9%|▉         | 88/1000 [00:02<00:29, 30.56it/s]
Tuning step size (attempt 1/10):   9%|▉         | 92/1000 [00:03<00:29, 30.59it/s]
Tuning step size (attempt 1/10):  10%|▉         | 96/1000 [00:03<00:29, 30.56it/s]
Tuning step size (attempt 1/10):  10%|█         | 100/1000 [00:03<00:29, 30.61it/s]
Tuning step size (attempt 1/10):  10%|█         | 104/1000 [00:03<00:29, 30.49it/s]
Tuning step size (attempt 1/10):  11%|█         | 108/1000 [00:03<00:29, 30.53it/s]
Tuning step size (attempt 1/10):  11%|█         | 112/1000 [00:03<00:29, 30.53it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 116/1000 [00:03<00:28, 30.63it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 120/1000 [00:03<00:28, 30.58it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 124/1000 [00:04<00:28, 30.58it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 128/1000 [00:04<00:28, 30.57it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 132/1000 [00:04<00:28, 30.62it/s]
Tuning step size (attempt 1/10):  14%|█▎        | 136/1000 [00:04<00:28, 30.68it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 140/1000 [00:04<00:28, 30.62it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 144/1000 [00:04<00:27, 30.63it/s]
Tuning step size (attempt 1/10):  15%|█▍        | 148/1000 [00:04<00:27, 30.56it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 152/1000 [00:04<00:27, 30.62it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 156/1000 [00:05<00:27, 30.60it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 160/1000 [00:05<00:27, 30.68it/s]
Tuning step size (attempt 1/10):  16%|█▋        | 164/1000 [00:05<00:27, 30.72it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 168/1000 [00:05<00:27, 30.74it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 172/1000 [00:05<00:26, 30.68it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 176/1000 [00:05<00:26, 30.73it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 180/1000 [00:05<00:26, 30.66it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 184/1000 [00:06<00:26, 30.60it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 188/1000 [00:06<00:26, 30.53it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 192/1000 [00:06<00:26, 30.46it/s]
Tuning step size (attempt 1/10):  20%|█▉        | 196/1000 [00:06<00:26, 30.58it/s]
Tuning step size (attempt 1/10):  20%|██        | 200/1000 [00:06<00:26, 30.66it/s]
Tuning step size (attempt 1/10):  20%|██        | 204/1000 [00:06<00:25, 30.70it/s]
Tuning step size (attempt 1/10):  21%|██        | 208/1000 [00:06<00:25, 30.77it/s]
Tuning step size (attempt 1/10):  21%|██        | 212/1000 [00:06<00:25, 30.82it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 216/1000 [00:07<00:25, 30.74it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 220/1000 [00:07<00:25, 30.68it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 224/1000 [00:07<00:25, 30.66it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 228/1000 [00:07<00:25, 30.69it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 232/1000 [00:07<00:24, 30.73it/s]
Tuning step size (attempt 1/10):  24%|██▎       | 236/1000 [00:07<00:24, 30.67it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 240/1000 [00:07<00:24, 30.64it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 244/1000 [00:07<00:24, 30.66it/s]
Tuning step size (attempt 1/10):  25%|██▍       | 248/1000 [00:08<00:24, 30.61it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 252/1000 [00:08<00:24, 30.66it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 256/1000 [00:08<00:24, 30.71it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 260/1000 [00:08<00:24, 30.71it/s]
Tuning step size (attempt 1/10):  26%|██▋       | 264/1000 [00:08<00:23, 30.74it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 268/1000 [00:08<00:23, 30.80it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 272/1000 [00:08<00:23, 30.84it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 276/1000 [00:09<00:23, 30.77it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 280/1000 [00:09<00:23, 30.65it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 284/1000 [00:09<00:23, 30.67it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 288/1000 [00:09<00:23, 30.67it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 292/1000 [00:09<00:23, 30.73it/s]
Tuning step size (attempt 1/10):  30%|██▉       | 296/1000 [00:09<00:22, 30.77it/s]
Tuning step size (attempt 1/10):  30%|███       | 300/1000 [00:09<00:22, 30.70it/s]
Tuning step size (attempt 1/10):  30%|███       | 304/1000 [00:09<00:22, 30.70it/s]
Tuning step size (attempt 1/10):  31%|███       | 308/1000 [00:10<00:22, 30.73it/s]
Tuning step size (attempt 1/10):  31%|███       | 312/1000 [00:10<00:22, 30.78it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 316/1000 [00:10<00:22, 30.81it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 320/1000 [00:10<00:22, 30.71it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 324/1000 [00:10<00:21, 30.73it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 328/1000 [00:10<00:21, 30.76it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 332/1000 [00:10<00:21, 30.72it/s]
Tuning step size (attempt 1/10):  34%|███▎      | 336/1000 [00:10<00:21, 30.64it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 340/1000 [00:11<00:21, 30.68it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 344/1000 [00:11<00:21, 30.71it/s]
Tuning step size (attempt 1/10):  35%|███▍      | 348/1000 [00:11<00:21, 30.74it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 352/1000 [00:11<00:21, 30.75it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 356/1000 [00:11<00:20, 30.77it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 360/1000 [00:11<00:20, 30.68it/s]
Tuning step size (attempt 1/10):  36%|███▋      | 364/1000 [00:11<00:20, 30.72it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 368/1000 [00:12<00:20, 30.75it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 372/1000 [00:12<00:20, 30.75it/s]
