 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 19:42:32 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 19:42:32
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 512
Beta: 6.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Random seed: 2008
Device: cuda
============================================================
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [00:01<05:54,  1.78s/it]
Initial thermalization:   2%|▏         | 4/200 [00:01<01:11,  2.74it/s]
Initial thermalization:   4%|▎         | 7/200 [00:01<00:36,  5.32it/s]
Initial thermalization:   5%|▌         | 10/200 [00:02<00:23,  8.24it/s]
Initial thermalization:   6%|▋         | 13/200 [00:02<00:16, 11.33it/s]
Initial thermalization:   8%|▊         | 16/200 [00:02<00:12, 14.43it/s]
Initial thermalization:  10%|▉         | 19/200 [00:02<00:10, 17.34it/s]
Initial thermalization:  11%|█         | 22/200 [00:02<00:08, 19.92it/s]
Initial thermalization:  12%|█▎        | 25/200 [00:02<00:07, 22.10it/s]
Initial thermalization:  14%|█▍        | 28/200 [00:02<00:07, 23.83it/s]
Initial thermalization:  16%|█▌        | 31/200 [00:02<00:06, 25.21it/s]
Initial thermalization:  17%|█▋        | 34/200 [00:02<00:06, 26.21it/s]
Initial thermalization:  18%|█▊        | 37/200 [00:03<00:06, 26.93it/s]
Initial thermalization:  20%|██        | 40/200 [00:03<00:05, 27.49it/s]
Initial thermalization:  22%|██▏       | 43/200 [00:03<00:05, 27.66it/s]
Initial thermalization:  23%|██▎       | 46/200 [00:03<00:05, 28.03it/s]
Initial thermalization:  24%|██▍       | 49/200 [00:03<00:05, 28.22it/s]
Initial thermalization:  26%|██▌       | 52/200 [00:03<00:05, 28.36it/s]
Initial thermalization:  28%|██▊       | 55/200 [00:03<00:05, 28.48it/s]
Initial thermalization:  29%|██▉       | 58/200 [00:03<00:04, 28.55it/s]
Initial thermalization:  30%|███       | 61/200 [00:03<00:04, 28.61it/s]
Initial thermalization:  32%|███▏      | 64/200 [00:03<00:04, 28.65it/s]
Initial thermalization:  34%|███▎      | 67/200 [00:04<00:04, 28.66it/s]
Initial thermalization:  35%|███▌      | 70/200 [00:04<00:04, 28.68it/s]
Initial thermalization:  36%|███▋      | 73/200 [00:04<00:04, 28.70it/s]
Initial thermalization:  38%|███▊      | 76/200 [00:04<00:04, 28.66it/s]
Initial thermalization:  40%|███▉      | 79/200 [00:04<00:04, 28.76it/s]
Initial thermalization:  41%|████      | 82/200 [00:04<00:04, 28.82it/s]
Initial thermalization:  42%|████▎     | 85/200 [00:04<00:03, 28.90it/s]
Initial thermalization:  44%|████▍     | 88/200 [00:04<00:03, 28.95it/s]
Initial thermalization:  46%|████▌     | 91/200 [00:04<00:03, 28.98it/s]
Initial thermalization:  47%|████▋     | 94/200 [00:05<00:03, 28.68it/s]
Initial thermalization:  48%|████▊     | 97/200 [00:05<00:03, 28.78it/s]
Initial thermalization:  50%|█████     | 100/200 [00:05<00:03, 28.87it/s]
Initial thermalization:  52%|█████▏    | 103/200 [00:05<00:03, 28.94it/s]
Initial thermalization:  53%|█████▎    | 106/200 [00:05<00:03, 28.97it/s]
Initial thermalization:  55%|█████▍    | 109/200 [00:05<00:03, 28.99it/s]
Initial thermalization:  56%|█████▌    | 112/200 [00:05<00:03, 28.98it/s]
Initial thermalization:  57%|█████▊    | 115/200 [00:05<00:02, 28.96it/s]
Initial thermalization:  59%|█████▉    | 118/200 [00:05<00:02, 28.95it/s]
Initial thermalization:  60%|██████    | 121/200 [00:05<00:02, 28.94it/s]
Initial thermalization:  62%|██████▏   | 124/200 [00:06<00:02, 28.95it/s]
Initial thermalization:  64%|██████▎   | 127/200 [00:06<00:02, 28.96it/s]
Initial thermalization:  65%|██████▌   | 130/200 [00:06<00:02, 28.97it/s]
Initial thermalization:  66%|██████▋   | 133/200 [00:06<00:02, 28.96it/s]
Initial thermalization:  68%|██████▊   | 136/200 [00:06<00:02, 28.91it/s]
Tuning step size (attempt 1/10):   6%|▌         | 114/2000 [00:03<01:05, 28.87it/s]
Tuning step size (attempt 1/10):   6%|▌         | 117/2000 [00:04<01:05, 28.83it/s]
Tuning step size (attempt 1/10):   6%|▌         | 120/2000 [00:04<01:05, 28.83it/s]
Tuning step size (attempt 1/10):   6%|▌         | 123/2000 [00:04<01:05, 28.80it/s]
Tuning step size (attempt 1/10):   6%|▋         | 126/2000 [00:04<01:05, 28.80it/s]
Tuning step size (attempt 1/10):   6%|▋         | 129/2000 [00:04<01:04, 28.80it/s]
Tuning step size (attempt 1/10):   7%|▋         | 132/2000 [00:04<01:04, 28.81it/s]
Tuning step size (attempt 1/10):   7%|▋         | 135/2000 [00:04<01:04, 28.81it/s]
Tuning step size (attempt 1/10):   7%|▋         | 138/2000 [00:04<01:04, 28.81it/s]
Tuning step size (attempt 1/10):   7%|▋         | 141/2000 [00:04<01:04, 28.80it/s]
Tuning step size (attempt 1/10):   7%|▋         | 144/2000 [00:05<01:04, 28.78it/s]
Tuning step size (attempt 1/10):   7%|▋         | 147/2000 [00:05<01:04, 28.74it/s]
Tuning step size (attempt 1/10):   8%|▊         | 150/2000 [00:05<01:04, 28.74it/s]
Tuning step size (attempt 1/10):   8%|▊         | 153/2000 [00:05<01:04, 28.76it/s]
Tuning step size (attempt 1/10):   8%|▊         | 156/2000 [00:05<01:03, 28.94it/s]
Tuning step size (attempt 1/10):   8%|▊         | 160/2000 [00:05<01:01, 29.71it/s]
Tuning step size (attempt 1/10):   8%|▊         | 164/2000 [00:05<01:00, 30.16it/s]
Tuning step size (attempt 1/10):   8%|▊         | 168/2000 [00:05<01:00, 30.44it/s]
Tuning step size (attempt 1/10):   9%|▊         | 172/2000 [00:05<00:59, 30.63it/s]
Tuning step size (attempt 1/10):   9%|▉         | 176/2000 [00:06<00:59, 30.77it/s]
Tuning step size (attempt 1/10):   9%|▉         | 180/2000 [00:06<00:59, 30.85it/s]
Tuning step size (attempt 1/10):   9%|▉         | 184/2000 [00:06<00:58, 30.90it/s]
Tuning step size (attempt 1/10):   9%|▉         | 188/2000 [00:06<00:58, 30.96it/s]
Tuning step size (attempt 1/10):  10%|▉         | 192/2000 [00:06<00:58, 31.01it/s]
Tuning step size (attempt 1/10):  10%|▉         | 196/2000 [00:06<00:58, 31.05it/s]
Tuning step size (attempt 1/10):  10%|█         | 200/2000 [00:06<00:57, 31.07it/s]
Tuning step size (attempt 1/10):  10%|█         | 204/2000 [00:06<00:57, 31.11it/s]
Tuning step size (attempt 1/10):  10%|█         | 208/2000 [00:07<00:57, 31.12it/s]
Tuning step size (attempt 1/10):  11%|█         | 212/2000 [00:07<00:57, 31.10it/s]
Tuning step size (attempt 1/10):  11%|█         | 216/2000 [00:07<00:57, 31.11it/s]
Tuning step size (attempt 1/10):  11%|█         | 220/2000 [00:07<00:57, 31.12it/s]
Tuning step size (attempt 1/10):  11%|█         | 224/2000 [00:07<00:57, 31.12it/s]
Tuning step size (attempt 1/10):  11%|█▏        | 228/2000 [00:07<00:56, 31.10it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 232/2000 [00:07<00:56, 31.10it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 236/2000 [00:08<00:56, 31.09it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 240/2000 [00:08<00:56, 31.08it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 244/2000 [00:08<00:56, 31.07it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 248/2000 [00:08<00:56, 31.08it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 252/2000 [00:08<00:56, 31.10it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 256/2000 [00:08<00:56, 31.11it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 260/2000 [00:08<00:55, 31.10it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 264/2000 [00:08<00:55, 31.09it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 268/2000 [00:09<00:55, 31.07it/s]
Tuning step size (attempt 1/10):  14%|█▎        | 272/2000 [00:09<00:55, 31.07it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 276/2000 [00:09<00:55, 31.08it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 280/2000 [00:09<00:55, 31.10it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 284/2000 [00:09<00:55, 30.94it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 288/2000 [00:09<00:55, 30.88it/s]
Tuning step size (attempt 1/10):  15%|█▍        | 292/2000 [00:09<00:55, 30.94it/s]
Tuning step size (attempt 1/10):  15%|█▍        | 296/2000 [00:09<00:54, 30.98it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 300/2000 [00:10<00:54, 31.02it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 304/2000 [00:10<00:54, 31.01it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 308/2000 [00:10<00:54, 31.00it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 312/2000 [00:10<00:54, 31.00it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 316/2000 [00:10<00:54, 31.00it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 320/2000 [00:10<00:54, 30.98it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 324/2000 [00:10<00:54, 30.99it/s]
Tuning step size (attempt 1/10):  16%|█▋        | 328/2000 [00:10<00:53, 30.98it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 332/2000 [00:11<00:53, 30.98it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 336/2000 [00:11<00:53, 31.00it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 340/2000 [00:11<00:53, 30.99it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 344/2000 [00:11<00:54, 30.20it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 348/2000 [00:11<00:54, 30.35it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 352/2000 [00:11<00:53, 30.55it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 356/2000 [00:11<00:53, 30.66it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 360/2000 [00:12<00:53, 30.72it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 364/2000 [00:12<00:53, 30.79it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 368/2000 [00:12<00:52, 30.82it/s]
Tuning step size (attempt 1/10):  19%|█▊        | 372/2000 [00:12<00:52, 30.86it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 376/2000 [00:12<00:52, 30.90it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 380/2000 [00:12<00:52, 30.91it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 384/2000 [00:12<00:52, 30.92it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 388/2000 [00:12<00:52, 30.95it/s]
Tuning step size (attempt 1/10):  20%|█▉        | 392/2000 [00:13<00:51, 30.95it/s]
Tuning step size (attempt 1/10):  20%|█▉        | 396/2000 [00:13<00:51, 30.97it/s]
Tuning step size (attempt 1/10):  20%|██        | 400/2000 [00:13<00:51, 31.00it/s]
Tuning step size (attempt 1/10):  20%|██        | 404/2000 [00:13<00:51, 31.03it/s]
Tuning step size (attempt 1/10):  20%|██        | 408/2000 [00:13<00:51, 31.03it/s]
Tuning step size (attempt 1/10):  21%|██        | 412/2000 [00:13<00:51, 31.04it/s]
Tuning step size (attempt 1/10):  21%|██        | 416/2000 [00:13<00:51, 31.05it/s]
Tuning step size (attempt 1/10):  21%|██        | 420/2000 [00:13<00:50, 31.04it/s]
Tuning step size (attempt 1/10):  21%|██        | 424/2000 [00:14<00:50, 31.03it/s]
Tuning step size (attempt 1/10):  21%|██▏       | 428/2000 [00:14<00:50, 31.01it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 432/2000 [00:14<00:50, 31.00it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 436/2000 [00:14<00:50, 31.00it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 440/2000 [00:14<00:50, 30.99it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 444/2000 [00:14<00:50, 31.00it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 448/2000 [00:14<00:50, 31.01it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 452/2000 [00:14<00:49, 31.01it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 456/2000 [00:15<00:49, 31.01it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 460/2000 [00:15<00:49, 31.01it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 464/2000 [00:15<00:49, 31.02it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 468/2000 [00:15<00:49, 31.02it/s]
Tuning step size (attempt 1/10):  24%|██▎       | 472/2000 [00:15<00:49, 31.03it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 476/2000 [00:15<00:49, 31.03it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 480/2000 [00:15<00:48, 31.05it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 484/2000 [00:16<00:48, 31.05it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 488/2000 [00:16<00:48, 31.05it/s]
Tuning step size (attempt 1/10):  25%|██▍       | 492/2000 [00:16<00:48, 31.03it/s]
Tuning step size (attempt 1/10):  25%|██▍       | 496/2000 [00:16<00:48, 31.02it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 500/2000 [00:16<00:48, 30.89it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 504/2000 [00:16<00:48, 30.92it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 508/2000 [00:16<00:48, 30.93it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 512/2000 [00:16<00:48, 30.92it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 516/2000 [00:17<00:47, 30.94it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 520/2000 [00:17<00:47, 30.96it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 524/2000 [00:17<00:47, 30.98it/s]
Tuning step size (attempt 1/10):  26%|██▋       | 528/2000 [00:17<00:47, 30.99it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 532/2000 [00:17<00:47, 30.99it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 536/2000 [00:17<00:47, 31.02it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 540/2000 [00:17<00:47, 31.06it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 544/2000 [00:17<00:46, 31.06it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 548/2000 [00:18<00:46, 31.07it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 552/2000 [00:18<00:46, 31.03it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 556/2000 [00:18<00:46, 30.96it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 560/2000 [00:18<00:46, 30.99it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 564/2000 [00:18<00:46, 31.02it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 568/2000 [00:18<00:46, 31.03it/s]
Tuning step size (attempt 1/10):  29%|██▊       | 572/2000 [00:18<00:46, 30.94it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 576/2000 [00:18<00:46, 30.95it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 580/2000 [00:19<00:45, 31.00it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 584/2000 [00:19<00:45, 30.92it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 588/2000 [00:19<00:45, 30.96it/s]
Tuning step size (attempt 1/10):  30%|██▉       | 592/2000 [00:19<00:45, 30.87it/s]
Tuning step size (attempt 1/10):  30%|██▉       | 596/2000 [00:19<00:45, 30.88it/s]
Tuning step size (attempt 1/10):  30%|███       | 600/2000 [00:19<00:45, 30.85it/s]
