 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 19:56:53 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 19:56:53
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 512
Beta: 6.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Random seed: 2008
Device: cuda
============================================================
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [00:00<00:27,  7.25it/s]
Initial thermalization:   2%|▏         | 4/200 [00:00<00:10, 18.19it/s]
Initial thermalization:   4%|▎         | 7/200 [00:00<00:08, 22.54it/s]
Initial thermalization:   5%|▌         | 10/200 [00:00<00:07, 24.80it/s]
Initial thermalization:   6%|▋         | 13/200 [00:00<00:07, 26.12it/s]
Initial thermalization:   8%|▊         | 16/200 [00:00<00:06, 26.94it/s]
Initial thermalization:  10%|▉         | 19/200 [00:00<00:06, 26.98it/s]
Initial thermalization:  11%|█         | 22/200 [00:00<00:06, 27.46it/s]
Initial thermalization:  12%|█▎        | 25/200 [00:00<00:06, 27.84it/s]
Initial thermalization:  14%|█▍        | 28/200 [00:01<00:06, 28.10it/s]
Initial thermalization:  16%|█▌        | 31/200 [00:01<00:05, 28.27it/s]
Initial thermalization:  17%|█▋        | 34/200 [00:01<00:05, 28.39it/s]
Initial thermalization:  18%|█▊        | 37/200 [00:01<00:05, 28.46it/s]
Initial thermalization:  20%|██        | 40/200 [00:01<00:05, 28.51it/s]
Initial thermalization:  22%|██▏       | 43/200 [00:01<00:05, 28.56it/s]
Initial thermalization:  23%|██▎       | 46/200 [00:01<00:05, 28.58it/s]
Initial thermalization:  24%|██▍       | 49/200 [00:01<00:05, 28.58it/s]
Initial thermalization:  26%|██▌       | 52/200 [00:01<00:05, 28.60it/s]
Initial thermalization:  28%|██▊       | 55/200 [00:02<00:05, 28.61it/s]
Initial thermalization:  29%|██▉       | 58/200 [00:02<00:04, 28.64it/s]
Initial thermalization:  30%|███       | 61/200 [00:02<00:04, 28.65it/s]
Initial thermalization:  32%|███▏      | 64/200 [00:02<00:04, 28.67it/s]
Initial thermalization:  34%|███▎      | 67/200 [00:02<00:04, 28.66it/s]
Initial thermalization:  35%|███▌      | 70/200 [00:02<00:04, 28.29it/s]
Initial thermalization:  36%|███▋      | 73/200 [00:02<00:04, 28.37it/s]
Initial thermalization:  38%|███▊      | 76/200 [00:02<00:04, 28.45it/s]
Initial thermalization:  40%|███▉      | 79/200 [00:02<00:04, 28.52it/s]
Initial thermalization:  41%|████      | 82/200 [00:02<00:04, 28.56it/s]
Initial thermalization:  42%|████▎     | 85/200 [00:03<00:04, 28.58it/s]
Initial thermalization:  44%|████▍     | 88/200 [00:03<00:03, 28.57it/s]
Initial thermalization:  46%|████▌     | 91/200 [00:03<00:03, 28.58it/s]
Initial thermalization:  48%|████▊     | 95/200 [00:03<00:03, 29.13it/s]
Initial thermalization:  50%|████▉     | 99/200 [00:03<00:03, 29.55it/s]
Initial thermalization:  52%|█████▏    | 103/200 [00:03<00:03, 29.84it/s]
Initial thermalization:  54%|█████▎    | 107/200 [00:03<00:03, 30.04it/s]
Initial thermalization:  56%|█████▌    | 111/200 [00:03<00:02, 30.17it/s]
Initial thermalization:  57%|█████▊    | 115/200 [00:04<00:02, 30.24it/s]
Initial thermalization:  60%|█████▉    | 119/200 [00:04<00:02, 30.32it/s]
Initial thermalization:  62%|██████▏   | 123/200 [00:04<00:02, 30.37it/s]
Initial thermalization:  64%|██████▎   | 127/200 [00:04<00:02, 30.41it/s]
Initial thermalization:  66%|██████▌   | 131/200 [00:04<00:02, 30.43it/s]
Initial thermalization:  68%|██████▊   | 135/200 [00:04<00:02, 30.45it/s]
Initial thermalization:  70%|██████▉   | 139/200 [00:04<00:02, 30.46it/s]
Initial thermalization:  72%|███████▏  | 143/200 [00:05<00:01, 30.44it/s]
Initial thermalization:  74%|███████▎  | 147/200 [00:05<00:01, 30.42it/s]
Initial thermalization:  76%|███████▌  | 151/200 [00:05<00:01, 30.39it/s]
Tuning step size (attempt 1/10):   9%|▉         | 184/2000 [00:06<00:59, 30.36it/s]
Tuning step size (attempt 1/10):   9%|▉         | 188/2000 [00:06<00:59, 30.38it/s]
Tuning step size (attempt 1/10):  10%|▉         | 192/2000 [00:06<00:59, 30.39it/s]
Tuning step size (attempt 1/10):  10%|▉         | 196/2000 [00:06<00:59, 30.40it/s]
Tuning step size (attempt 1/10):  10%|█         | 200/2000 [00:06<00:59, 30.40it/s]
Tuning step size (attempt 1/10):  10%|█         | 204/2000 [00:06<00:58, 30.44it/s]
Tuning step size (attempt 1/10):  10%|█         | 208/2000 [00:06<00:58, 30.44it/s]
Tuning step size (attempt 1/10):  11%|█         | 212/2000 [00:06<00:58, 30.44it/s]
Tuning step size (attempt 1/10):  11%|█         | 216/2000 [00:07<00:58, 30.44it/s]
Tuning step size (attempt 1/10):  11%|█         | 220/2000 [00:07<00:58, 30.43it/s]
Tuning step size (attempt 1/10):  11%|█         | 224/2000 [00:07<00:58, 30.45it/s]
Tuning step size (attempt 1/10):  11%|█▏        | 228/2000 [00:07<00:58, 30.43it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 232/2000 [00:07<00:58, 30.32it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 236/2000 [00:07<00:58, 30.27it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 240/2000 [00:07<00:58, 30.16it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 244/2000 [00:08<00:58, 30.08it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 248/2000 [00:08<00:58, 30.15it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 252/2000 [00:08<00:58, 30.11it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 256/2000 [00:08<00:57, 30.20it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 260/2000 [00:08<00:57, 30.14it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 264/2000 [00:08<00:57, 30.19it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 268/2000 [00:08<00:57, 30.09it/s]
Tuning step size (attempt 1/10):  14%|█▎        | 272/2000 [00:08<00:57, 30.04it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 276/2000 [00:09<00:57, 29.93it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 280/2000 [00:09<00:57, 29.93it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 284/2000 [00:09<00:57, 30.02it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 288/2000 [00:09<00:57, 30.03it/s]
Tuning step size (attempt 1/10):  15%|█▍        | 292/2000 [00:09<00:56, 30.01it/s]
Tuning step size (attempt 1/10):  15%|█▍        | 296/2000 [00:09<00:56, 30.01it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 300/2000 [00:09<00:56, 30.09it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 304/2000 [00:10<00:56, 30.22it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 308/2000 [00:10<00:55, 30.28it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 312/2000 [00:10<00:55, 30.31it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 316/2000 [00:10<00:55, 30.33it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 320/2000 [00:10<00:55, 30.32it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 324/2000 [00:10<00:55, 30.31it/s]
Tuning step size (attempt 1/10):  16%|█▋        | 328/2000 [00:10<00:55, 30.20it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 332/2000 [00:10<00:55, 30.21it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 336/2000 [00:11<00:54, 30.27it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 340/2000 [00:11<00:54, 30.31it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 344/2000 [00:11<00:54, 30.24it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 348/2000 [00:11<00:54, 30.29it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 352/2000 [00:11<00:54, 30.31it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 356/2000 [00:11<00:54, 30.33it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 360/2000 [00:11<00:54, 30.34it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 364/2000 [00:12<00:53, 30.34it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 368/2000 [00:12<00:53, 30.37it/s]
Tuning step size (attempt 1/10):  19%|█▊        | 372/2000 [00:12<00:53, 30.38it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 376/2000 [00:12<00:53, 30.40it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 380/2000 [00:12<00:53, 30.41it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 384/2000 [00:12<00:53, 30.36it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 388/2000 [00:12<00:53, 30.35it/s]
Tuning step size (attempt 1/10):  20%|█▉        | 392/2000 [00:12<00:52, 30.36it/s]
Tuning step size (attempt 1/10):  20%|█▉        | 396/2000 [00:13<00:52, 30.33it/s]
Tuning step size (attempt 1/10):  20%|██        | 400/2000 [00:13<00:52, 30.29it/s]
Tuning step size (attempt 1/10):  20%|██        | 404/2000 [00:13<00:52, 30.31it/s]
Tuning step size (attempt 1/10):  20%|██        | 408/2000 [00:13<00:52, 30.31it/s]
Tuning step size (attempt 1/10):  21%|██        | 412/2000 [00:13<00:52, 30.32it/s]
Tuning step size (attempt 1/10):  21%|██        | 416/2000 [00:13<00:52, 30.37it/s]
Tuning step size (attempt 1/10):  21%|██        | 420/2000 [00:13<00:51, 30.39it/s]
Tuning step size (attempt 1/10):  21%|██        | 424/2000 [00:13<00:51, 30.40it/s]
Tuning step size (attempt 1/10):  21%|██▏       | 428/2000 [00:14<00:51, 30.36it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 432/2000 [00:14<00:51, 30.40it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 436/2000 [00:14<00:51, 30.21it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 440/2000 [00:14<00:51, 30.15it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 444/2000 [00:14<00:51, 30.12it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 448/2000 [00:14<00:51, 30.05it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 452/2000 [00:14<00:51, 30.05it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 456/2000 [00:15<00:51, 30.05it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 460/2000 [00:15<00:51, 30.00it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 464/2000 [00:15<00:51, 30.06it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 468/2000 [00:15<00:51, 30.01it/s]
Tuning step size (attempt 1/10):  24%|██▎       | 472/2000 [00:15<00:50, 29.99it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 476/2000 [00:15<00:50, 30.02it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 480/2000 [00:15<00:50, 29.95it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 483/2000 [00:15<00:50, 29.93it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 487/2000 [00:16<00:50, 30.03it/s]
Tuning step size (attempt 1/10):  25%|██▍       | 491/2000 [00:16<00:50, 29.99it/s]
Tuning step size (attempt 1/10):  25%|██▍       | 495/2000 [00:16<00:50, 30.04it/s]
Tuning step size (attempt 1/10):  25%|██▍       | 499/2000 [00:16<00:50, 30.01it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 503/2000 [00:16<00:49, 30.02it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 507/2000 [00:16<00:49, 30.06it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 511/2000 [00:16<00:49, 29.99it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 515/2000 [00:17<00:49, 30.07it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 519/2000 [00:17<00:49, 30.03it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 523/2000 [00:17<00:49, 29.93it/s]
Tuning step size (attempt 1/10):  26%|██▋       | 527/2000 [00:17<00:49, 29.99it/s]
Tuning step size (attempt 1/10):  26%|██▋       | 530/2000 [00:17<00:49, 29.95it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 534/2000 [00:17<00:48, 29.99it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 537/2000 [00:17<00:48, 29.95it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 541/2000 [00:17<00:48, 29.99it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 544/2000 [00:17<00:48, 29.98it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 548/2000 [00:18<00:48, 29.99it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 552/2000 [00:18<00:48, 30.02it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 556/2000 [00:18<00:48, 29.94it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 560/2000 [00:18<00:47, 30.02it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 564/2000 [00:18<00:47, 30.01it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 568/2000 [00:18<00:47, 30.03it/s]
Tuning step size (attempt 1/10):  29%|██▊       | 572/2000 [00:18<00:47, 29.96it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 576/2000 [00:19<00:47, 30.03it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 580/2000 [00:19<00:47, 30.00it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 584/2000 [00:19<00:47, 30.08it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 588/2000 [00:19<00:47, 29.44it/s]
Tuning step size (attempt 1/10):  30%|██▉       | 592/2000 [00:19<00:47, 29.70it/s]
Tuning step size (attempt 1/10):  30%|██▉       | 596/2000 [00:19<00:47, 29.87it/s]
Tuning step size (attempt 1/10):  30%|███       | 600/2000 [00:19<00:46, 30.00it/s]
Tuning step size (attempt 1/10):  30%|███       | 604/2000 [00:19<00:46, 30.09it/s]
Tuning step size (attempt 1/10):  30%|███       | 608/2000 [00:20<00:46, 30.16it/s]
Tuning step size (attempt 1/10):  31%|███       | 612/2000 [00:20<00:45, 30.18it/s]
Tuning step size (attempt 1/10):  31%|███       | 616/2000 [00:20<00:45, 30.21it/s]
Tuning step size (attempt 1/10):  31%|███       | 620/2000 [00:20<00:45, 30.24it/s]
Tuning step size (attempt 1/10):  31%|███       | 624/2000 [00:20<00:45, 30.24it/s]
Tuning step size (attempt 1/10):  31%|███▏      | 628/2000 [00:20<00:45, 30.24it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 632/2000 [00:20<00:45, 30.15it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 636/2000 [00:21<00:45, 30.11it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 640/2000 [00:21<00:45, 30.13it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 644/2000 [00:21<00:45, 30.10it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 648/2000 [00:21<00:44, 30.10it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 652/2000 [00:21<00:44, 30.04it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 656/2000 [00:21<00:44, 30.05it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 660/2000 [00:21<00:44, 30.04it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 664/2000 [00:21<00:44, 29.99it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 668/2000 [00:22<00:44, 30.04it/s]
Tuning step size (attempt 1/10):  34%|███▎      | 672/2000 [00:22<00:44, 29.97it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 676/2000 [00:22<00:44, 30.03it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 680/2000 [00:22<00:44, 29.99it/s]
