 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 17:08:41 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 17:08:41
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PyTorch version: 2.5.0+cu124
CUDA available: True
CUDA devices: 1
CUDA device name: NVIDIA A100-SXM4-40GB
Lattice size: 64x64
Number of subsets: 8
Check Jacobian: False
Identity initialization: True
Continue training: True
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
Removing 'module.' prefix from state dict for model 0
Removing 'module.' prefix from state dict for model 1
Removing 'module.' prefix from state dict for model 2
Removing 'module.' prefix from state dict for model 3
Removing 'module.' prefix from state dict for model 4
Removing 'module.' prefix from state dict for model 5
Removing 'module.' prefix from state dict for model 6
Removing 'module.' prefix from state dict for model 7
Loaded best models from epoch 15 with loss 1.477877
>>> Loaded the best model at beta = 2.0 to continue training
Loaded data shape: torch.Size([4096, 2, 64, 64])
Training data shape: torch.Size([3276, 2, 64, 64])
Testing data shape: torch.Size([820, 2, 64, 64])

>>> Training the model at beta =  2.5

>>> Training the model at beta = 2.5

Training epochs:   0%|          | 0/16 [00:00<?, ?it/s]
Epoch 2/16:   9%|▉         | 18/205 [01:49<18:56,  6.08s/it][A
Epoch 2/16:   9%|▉         | 19/205 [01:55<18:48,  6.07s/it][A
Epoch 2/16:  10%|▉         | 20/205 [02:01<18:49,  6.10s/it][A
Epoch 2/16:  10%|█         | 21/205 [02:07<18:31,  6.04s/it][A
Epoch 2/16:  11%|█         | 22/205 [02:13<18:31,  6.07s/it][A
Epoch 2/16:  11%|█         | 23/205 [02:19<18:20,  6.05s/it][A
Epoch 2/16:  12%|█▏        | 24/205 [02:25<18:13,  6.04s/it][A
Epoch 2/16:  12%|█▏        | 25/205 [02:31<18:19,  6.11s/it][A
Epoch 2/16:  13%|█▎        | 26/205 [02:37<18:27,  6.19s/it][A
Epoch 2/16:  13%|█▎        | 27/205 [02:43<18:07,  6.11s/it][A
Epoch 2/16:  14%|█▎        | 28/205 [02:50<18:05,  6.13s/it][A
Epoch 2/16:  14%|█▍        | 29/205 [02:56<17:47,  6.07s/it][A
Epoch 2/16:  15%|█▍        | 30/205 [03:02<17:44,  6.08s/it][A
Epoch 2/16:  15%|█▌        | 31/205 [03:07<17:26,  6.02s/it][A
Epoch 2/16:  16%|█▌        | 32/205 [03:13<17:13,  5.98s/it][A
Epoch 2/16:  16%|█▌        | 33/205 [03:19<17:01,  5.94s/it][A
Epoch 2/16:  17%|█▋        | 34/205 [03:25<16:56,  5.94s/it][A
Epoch 2/16:  17%|█▋        | 35/205 [03:31<16:53,  5.96s/it][A
Epoch 2/16:  18%|█▊        | 36/205 [03:37<16:42,  5.93s/it][A
Epoch 2/16:  18%|█▊        | 37/205 [03:43<16:43,  5.97s/it][A
Epoch 2/16:  19%|█▊        | 38/205 [03:49<16:38,  5.98s/it][A
Epoch 2/16:  19%|█▉        | 39/205 [03:55<16:34,  5.99s/it][A
Epoch 2/16:  20%|█▉        | 40/205 [04:01<16:27,  5.98s/it][A
Epoch 2/16:  20%|██        | 41/205 [04:07<16:18,  5.97s/it][A
Epoch 2/16:  20%|██        | 42/205 [04:13<16:15,  5.98s/it][A
Epoch 2/16:  21%|██        | 43/205 [04:19<16:14,  6.01s/it][A
Epoch 2/16:  21%|██▏       | 44/205 [04:25<16:07,  6.01s/it][A
Epoch 2/16:  22%|██▏       | 45/205 [04:31<16:04,  6.03s/it][A
Epoch 2/16:  22%|██▏       | 46/205 [04:37<15:52,  5.99s/it][A
Epoch 2/16:  23%|██▎       | 47/205 [04:43<15:45,  5.98s/it][A
Epoch 2/16:  23%|██▎       | 48/205 [04:49<15:36,  5.96s/it][A
Epoch 2/16:  24%|██▍       | 49/205 [04:55<15:29,  5.96s/it][A
Epoch 2/16:  24%|██▍       | 50/205 [05:01<15:29,  5.99s/it][A
Epoch 2/16:  25%|██▍       | 51/205 [05:07<15:31,  6.05s/it][A
Epoch 2/16:  25%|██▌       | 52/205 [05:13<15:21,  6.02s/it][A
Epoch 2/16:  26%|██▌       | 53/205 [05:19<15:16,  6.03s/it][A
Epoch 2/16:  26%|██▋       | 54/205 [05:25<15:10,  6.03s/it][A
Epoch 2/16:  27%|██▋       | 55/205 [05:31<15:02,  6.02s/it][A
Epoch 2/16:  27%|██▋       | 56/205 [05:37<14:55,  6.01s/it][A
Epoch 2/16:  28%|██▊       | 57/205 [05:43<14:52,  6.03s/it][A
Epoch 2/16:  28%|██▊       | 58/205 [05:49<14:45,  6.03s/it][A
Epoch 2/16:  29%|██▉       | 59/205 [05:55<14:44,  6.06s/it][A
Epoch 2/16:  29%|██▉       | 60/205 [06:01<14:37,  6.05s/it][A
Epoch 2/16:  30%|██▉       | 61/205 [06:08<14:31,  6.06s/it][A
Epoch 2/16:  30%|███       | 62/205 [06:14<14:23,  6.04s/it][A
Epoch 2/16:  31%|███       | 63/205 [06:20<14:17,  6.04s/it][A
Epoch 2/16:  31%|███       | 64/205 [06:26<14:09,  6.02s/it][A
Epoch 2/16:  32%|███▏      | 65/205 [06:32<14:06,  6.04s/it][A
Epoch 2/16:  32%|███▏      | 66/205 [06:38<13:59,  6.04s/it][A
Epoch 2/16:  33%|███▎      | 67/205 [06:44<13:59,  6.09s/it][A
Epoch 2/16:  33%|███▎      | 68/205 [06:50<13:52,  6.07s/it][A
Epoch 2/16:  34%|███▎      | 69/205 [06:56<13:47,  6.09s/it][A
Epoch 2/16:  34%|███▍      | 70/205 [07:02<13:39,  6.07s/it][A
Epoch 2/16:  35%|███▍      | 71/205 [07:08<13:29,  6.04s/it][A
Epoch 2/16:  35%|███▌      | 72/205 [07:14<13:18,  6.01s/it][A
Epoch 2/16:  36%|███▌      | 73/205 [07:20<13:07,  5.97s/it][A
Epoch 2/16:  36%|███▌      | 74/205 [07:26<13:03,  5.98s/it][A
Epoch 2/16:  37%|███▋      | 75/205 [07:32<12:54,  5.96s/it][A
Epoch 2/16:  37%|███▋      | 76/205 [07:38<12:47,  5.95s/it][A
Epoch 2/16:  38%|███▊      | 77/205 [07:44<12:37,  5.92s/it][A
Epoch 2/16:  38%|███▊      | 78/205 [07:50<12:33,  5.94s/it][A
Epoch 2/16:  39%|███▊      | 79/205 [07:55<12:27,  5.94s/it][A
Epoch 2/16:  39%|███▉      | 80/205 [08:01<12:21,  5.93s/it][A
Epoch 2/16:  40%|███▉      | 81/205 [08:07<12:12,  5.91s/it][A
Epoch 2/16:  40%|████      | 82/205 [08:13<12:09,  5.93s/it][A
Epoch 2/16:  40%|████      | 83/205 [08:19<12:05,  5.94s/it][A
Epoch 2/16:  41%|████      | 84/205 [08:25<12:03,  5.98s/it][A
Epoch 2/16:  41%|████▏     | 85/205 [08:31<11:57,  5.98s/it][A
Epoch 2/16:  42%|████▏     | 86/205 [08:37<11:51,  5.98s/it][A
Epoch 2/16:  42%|████▏     | 87/205 [08:43<11:45,  5.98s/it][A
Epoch 2/16:  43%|████▎     | 88/205 [08:49<11:39,  5.98s/it][A
Epoch 2/16:  43%|████▎     | 89/205 [08:55<11:32,  5.97s/it][A
Epoch 2/16:  44%|████▍     | 90/205 [09:01<11:22,  5.93s/it][A
Epoch 2/16:  44%|████▍     | 91/205 [09:07<11:15,  5.93s/it][A
Epoch 2/16:  45%|████▍     | 92/205 [09:13<11:13,  5.96s/it][A
Epoch 2/16:  45%|████▌     | 93/205 [09:19<11:06,  5.95s/it][A
Epoch 2/16:  46%|████▌     | 94/205 [09:25<10:56,  5.91s/it][A
Epoch 2/16:  46%|████▋     | 95/205 [09:31<10:52,  5.93s/it][A
Epoch 2/16:  47%|████▋     | 96/205 [09:37<10:47,  5.94s/it][A
Epoch 2/16:  47%|████▋     | 97/205 [09:43<10:54,  6.06s/it][A
Epoch 2/16:  48%|████▊     | 98/205 [09:49<10:44,  6.02s/it][A
Epoch 2/16:  48%|████▊     | 99/205 [09:55<10:35,  5.99s/it][A
Epoch 2/16:  49%|████▉     | 100/205 [10:01<10:27,  5.97s/it][A
Epoch 2/16:  49%|████▉     | 101/205 [10:07<10:24,  6.00s/it][A
Epoch 2/16:  50%|████▉     | 102/205 [10:13<10:14,  5.97s/it][A
Epoch 2/16:  50%|█████     | 103/205 [10:19<10:06,  5.95s/it][A
Epoch 2/16:  51%|█████     | 104/205 [10:25<10:05,  5.99s/it][A
Epoch 2/16:  51%|█████     | 105/205 [10:31<09:58,  5.98s/it][A
Epoch 2/16:  52%|█████▏    | 106/205 [10:37<09:51,  5.97s/it][A
Epoch 2/16:  52%|█████▏    | 107/205 [10:43<09:44,  5.97s/it][A
Epoch 2/16:  53%|█████▎    | 108/205 [10:49<09:38,  5.97s/it][A
Epoch 2/16:  53%|█████▎    | 109/205 [10:54<09:30,  5.94s/it][A
Epoch 2/16:  54%|█████▎    | 110/205 [11:00<09:24,  5.94s/it][A
Epoch 2/16:  54%|█████▍    | 111/205 [11:06<09:16,  5.92s/it][A
Epoch 2/16:  55%|█████▍    | 112/205 [11:12<09:10,  5.91s/it][A
Epoch 2/16:  55%|█████▌    | 113/205 [11:18<09:04,  5.92s/it][A
Epoch 2/16:  56%|█████▌    | 114/205 [11:24<08:59,  5.93s/it][A
Epoch 2/16:  56%|█████▌    | 115/205 [11:30<08:54,  5.94s/it][A
Epoch 2/16:  57%|█████▋    | 116/205 [11:36<08:52,  5.98s/it][A
Epoch 2/16:  57%|█████▋    | 117/205 [11:42<08:46,  5.98s/it][A
Epoch 2/16:  58%|█████▊    | 118/205 [11:48<08:39,  5.97s/it][A
Epoch 2/16:  58%|█████▊    | 119/205 [11:54<08:32,  5.96s/it][A
Epoch 2/16:  59%|█████▊    | 120/205 [12:00<08:26,  5.96s/it][A
Epoch 2/16:  59%|█████▉    | 121/205 [12:06<08:23,  5.99s/it][A
Epoch 2/16:  60%|█████▉    | 122/205 [12:12<08:16,  5.99s/it][A
Epoch 2/16:  60%|██████    | 123/205 [12:18<08:08,  5.96s/it][A
Epoch 2/16:  60%|██████    | 124/205 [12:24<08:02,  5.95s/it][A
Epoch 2/16:  61%|██████    | 125/205 [12:30<08:04,  6.05s/it][A
Epoch 2/16:  61%|██████▏   | 126/205 [12:36<08:00,  6.08s/it][A
Epoch 2/16:  62%|██████▏   | 127/205 [12:42<07:51,  6.05s/it][A
Epoch 2/16:  62%|██████▏   | 128/205 [12:48<07:43,  6.01s/it][A
Epoch 2/16:  63%|██████▎   | 129/205 [12:54<07:36,  6.00s/it][A
Epoch 2/16:  63%|██████▎   | 130/205 [13:00<07:28,  5.98s/it][A
Epoch 2/16:  64%|██████▍   | 131/205 [13:06<07:20,  5.95s/it][A
Epoch 2/16:  64%|██████▍   | 132/205 [13:12<07:12,  5.92s/it][A
Epoch 2/16:  65%|██████▍   | 133/205 [13:18<07:04,  5.90s/it][A
Epoch 2/16:  65%|██████▌   | 134/205 [13:23<06:59,  5.91s/it][A
Epoch 2/16:  66%|██████▌   | 135/205 [13:30<06:56,  5.95s/it][A
Epoch 2/16:  66%|██████▋   | 136/205 [13:35<06:48,  5.92s/it][A
Epoch 2/16:  67%|██████▋   | 137/205 [13:41<06:41,  5.91s/it][A
Epoch 2/16:  67%|██████▋   | 138/205 [13:47<06:36,  5.92s/it][A
Epoch 2/16:  68%|██████▊   | 139/205 [13:53<06:29,  5.90s/it][A
Epoch 2/16:  68%|██████▊   | 140/205 [13:59<06:24,  5.92s/it][A
Epoch 2/16:  69%|██████▉   | 141/205 [14:05<06:19,  5.92s/it][A
Epoch 2/16:  69%|██████▉   | 142/205 [14:11<06:13,  5.93s/it][A
Epoch 2/16:  70%|██████▉   | 143/205 [14:17<06:07,  5.93s/it][A
Epoch 2/16:  70%|███████   | 144/205 [14:23<06:01,  5.93s/it][A
Epoch 2/16:  71%|███████   | 145/205 [14:29<05:57,  5.96s/it][A
Epoch 2/16:  71%|███████   | 146/205 [14:35<05:51,  5.95s/it][A
Epoch 2/16:  72%|███████▏  | 147/205 [14:41<05:43,  5.92s/it][A
Epoch 2/16:  72%|███████▏  | 148/205 [14:47<05:37,  5.93s/it][A
Epoch 2/16:  73%|███████▎  | 149/205 [14:53<05:33,  5.96s/it][A
Epoch 2/16:  73%|███████▎  | 150/205 [14:58<05:27,  5.96s/it][A
Epoch 2/16:  74%|███████▎  | 151/205 [15:05<05:27,  6.07s/it][A
Epoch 2/16:  74%|███████▍  | 152/205 [15:11<05:21,  6.06s/it][A
Epoch 2/16:  75%|███████▍  | 153/205 [15:17<05:16,  6.09s/it][A
Epoch 2/16:  75%|███████▌  | 154/205 [15:23<05:12,  6.12s/it][A
Epoch 2/16:  76%|███████▌  | 155/205 [15:29<05:05,  6.12s/it][A
Epoch 2/16:  76%|███████▌  | 156/205 [15:35<04:57,  6.06s/it][A
Epoch 2/16:  77%|███████▋  | 157/205 [15:41<04:48,  6.02s/it][A
Epoch 2/16:  77%|███████▋  | 158/205 [15:47<04:41,  5.99s/it][A
Epoch 2/16:  78%|███████▊  | 159/205 [15:53<04:37,  6.03s/it][A
Epoch 2/16:  78%|███████▊  | 160/205 [15:59<04:30,  6.02s/it][A
Epoch 2/16:  79%|███████▊  | 161/205 [16:05<04:23,  5.99s/it][A
Epoch 2/16:  79%|███████▉  | 162/205 [16:11<04:18,  6.00s/it][A
Epoch 2/16:  80%|███████▉  | 163/205 [16:17<04:10,  5.97s/it][A
Epoch 2/16:  80%|████████  | 164/205 [16:23<04:05,  5.99s/it][A
Epoch 2/16:  80%|████████  | 165/205 [16:29<04:00,  6.02s/it][A
Epoch 2/16:  81%|████████  | 166/205 [16:35<03:54,  6.02s/it][A
Epoch 2/16:  81%|████████▏ | 167/205 [16:41<03:48,  6.02s/it][A
Epoch 2/16:  82%|████████▏ | 168/205 [16:47<03:43,  6.04s/it][A
Epoch 2/16:  82%|████████▏ | 169/205 [16:53<03:36,  6.02s/it][A
Epoch 2/16:  83%|████████▎ | 170/205 [16:59<03:29,  5.98s/it][A
Epoch 2/16:  83%|████████▎ | 171/205 [17:05<03:21,  5.94s/it][A
Epoch 2/16:  84%|████████▍ | 172/205 [17:11<03:15,  5.93s/it][A
Epoch 2/16:  84%|████████▍ | 173/205 [17:17<03:10,  5.96s/it][A
Epoch 2/16:  85%|████████▍ | 174/205 [17:23<03:05,  5.97s/it][A
Epoch 2/16:  85%|████████▌ | 175/205 [17:29<02:59,  5.98s/it][A
Epoch 2/16:  86%|████████▌ | 176/205 [17:35<02:55,  6.05s/it][A
Epoch 2/16:  86%|████████▋ | 177/205 [17:41<02:48,  6.02s/it][A
Epoch 2/16:  87%|████████▋ | 178/205 [17:47<02:42,  6.00s/it][A
Epoch 2/16:  87%|████████▋ | 179/205 [17:53<02:35,  5.98s/it][A
Epoch 2/16:  88%|████████▊ | 180/205 [17:59<02:28,  5.95s/it][A
Epoch 2/16:  88%|████████▊ | 181/205 [18:05<02:22,  5.93s/it][A
Epoch 2/16:  89%|████████▉ | 182/205 [18:11<02:16,  5.94s/it][A
Epoch 2/16:  89%|████████▉ | 183/205 [18:17<02:11,  6.00s/it][A
Epoch 2/16:  90%|████████▉ | 184/205 [18:23<02:05,  5.98s/it][A
Epoch 2/16:  90%|█████████ | 185/205 [18:29<02:01,  6.05s/it][A
Epoch 2/16:  91%|█████████ | 186/205 [18:35<01:55,  6.06s/it][A
Epoch 2/16:  91%|█████████ | 187/205 [18:41<01:48,  6.02s/it][A
Epoch 2/16:  92%|█████████▏| 188/205 [18:47<01:43,  6.09s/it][A
Epoch 2/16:  92%|█████████▏| 189/205 [18:53<01:37,  6.08s/it][A
Epoch 2/16:  93%|█████████▎| 190/205 [19:03<01:45,  7.06s/it][A
Epoch 2/16:  93%|█████████▎| 191/205 [19:09<01:34,  6.74s/it][A
Epoch 2/16:  94%|█████████▎| 192/205 [19:15<01:24,  6.51s/it][A
Epoch 2/16:  94%|█████████▍| 193/205 [19:21<01:16,  6.38s/it][A
Epoch 2/16:  95%|█████████▍| 194/205 [19:27<01:08,  6.26s/it][A
Epoch 2/16:  95%|█████████▌| 195/205 [19:33<01:01,  6.13s/it][A
Epoch 2/16:  96%|█████████▌| 196/205 [19:39<00:54,  6.09s/it][A
Epoch 2/16:  96%|█████████▌| 197/205 [19:45<00:49,  6.15s/it][A
Epoch 2/16:  97%|█████████▋| 198/205 [19:51<00:42,  6.13s/it][A
Epoch 2/16:  97%|█████████▋| 199/205 [19:57<00:36,  6.10s/it][A
Epoch 2/16:  98%|█████████▊| 200/205 [20:03<00:30,  6.03s/it][A
Epoch 2/16:  98%|█████████▊| 201/205 [20:09<00:24,  6.00s/it][A
Epoch 2/16:  99%|█████████▊| 202/205 [20:15<00:18,  6.04s/it][A
Epoch 2/16:  99%|█████████▉| 203/205 [20:21<00:12,  6.01s/it][A
Epoch 2/16: 100%|█████████▉| 204/205 [20:28<00:06,  6.23s/it][A
Epoch 2/16: 100%|██████████| 205/205 [20:33<00:00,  5.93s/it][AEpoch 2/16: 100%|██████████| 205/205 [20:33<00:00,  6.02s/it]

Evaluating:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating:   2%|▏         | 1/52 [00:06<05:15,  6.19s/it][A
Evaluating:   4%|▍         | 2/52 [00:09<03:39,  4.40s/it][A
Evaluating:   6%|▌         | 3/52 [00:12<03:06,  3.80s/it][A
Evaluating:   8%|▊         | 4/52 [00:15<02:48,  3.51s/it][A
Evaluating:  10%|▉         | 5/52 [00:18<02:36,  3.33s/it][A
Evaluating:  12%|█▏        | 6/52 [00:21<02:28,  3.23s/it][A
Evaluating:  13%|█▎        | 7/52 [00:24<02:21,  3.15s/it][A
Evaluating:  15%|█▌        | 8/52 [00:27<02:16,  3.10s/it][A
Evaluating:  17%|█▋        | 9/52 [00:30<02:12,  3.08s/it][A
Evaluating:  19%|█▉        | 10/52 [00:33<02:09,  3.08s/it][A
Evaluating:  21%|██        | 11/52 [00:37<02:15,  3.31s/it][A
Evaluating:  23%|██▎       | 12/52 [00:43<02:43,  4.09s/it][A
Evaluating:  25%|██▌       | 13/52 [00:46<02:26,  3.76s/it][A
Evaluating:  27%|██▋       | 14/52 [00:49<02:14,  3.54s/it][A
Evaluating:  29%|██▉       | 15/52 [00:53<02:15,  3.66s/it][A
Evaluating:  31%|███       | 16/52 [00:56<02:08,  3.57s/it][A
Evaluating:  33%|███▎      | 17/52 [01:01<02:17,  3.93s/it][A
Evaluating:  35%|███▍      | 18/52 [01:06<02:23,  4.21s/it][A
Evaluating:  37%|███▋      | 19/52 [01:09<02:07,  3.87s/it][A
Evaluating:  38%|███▊      | 20/52 [01:12<01:55,  3.62s/it][A
Evaluating:  40%|████      | 21/52 [01:15<01:49,  3.53s/it][A
Evaluating:  42%|████▏     | 22/52 [01:19<01:43,  3.46s/it][A
Evaluating:  44%|████▍     | 23/52 [01:22<01:42,  3.55s/it][A
Evaluating:  46%|████▌     | 24/52 [01:26<01:39,  3.54s/it][A
Evaluating:  48%|████▊     | 25/52 [01:30<01:37,  3.60s/it][A
Evaluating:  50%|█████     | 26/52 [01:33<01:31,  3.51s/it][A
Evaluating:  52%|█████▏    | 27/52 [01:38<01:37,  3.90s/it][A
Evaluating:  54%|█████▍    | 28/52 [01:41<01:30,  3.78s/it][A
Evaluating:  56%|█████▌    | 29/52 [01:44<01:22,  3.57s/it][A
Evaluating:  58%|█████▊    | 30/52 [01:47<01:14,  3.39s/it][A
Evaluating:  60%|█████▉    | 31/52 [01:50<01:08,  3.27s/it][A
Evaluating:  62%|██████▏   | 32/52 [01:53<01:04,  3.21s/it][A
Evaluating:  63%|██████▎   | 33/52 [01:56<00:59,  3.14s/it][A
Evaluating:  65%|██████▌   | 34/52 [01:59<00:55,  3.09s/it][A
Evaluating:  67%|██████▋   | 35/52 [02:02<00:51,  3.05s/it][A
Evaluating:  69%|██████▉   | 36/52 [02:05<00:49,  3.07s/it][A
Evaluating:  71%|███████   | 37/52 [02:08<00:45,  3.05s/it][A
Evaluating:  73%|███████▎  | 38/52 [02:11<00:42,  3.04s/it][A
Evaluating:  75%|███████▌  | 39/52 [02:15<00:41,  3.22s/it][A
Evaluating:  77%|███████▋  | 40/52 [23:03<1:15:19, 376.66s/it][A
Evaluating:  79%|███████▉  | 41/52 [23:07<48:32, 264.74s/it]  [A
Evaluating:  81%|████████  | 42/52 [23:10<31:02, 186.23s/it][A
Evaluating:  83%|████████▎ | 43/52 [23:13<19:41, 131.29s/it][A
Evaluating:  85%|████████▍ | 44/52 [23:16<12:22, 92.80s/it] [A
Evaluating:  87%|████████▋ | 45/52 [23:19<07:41, 65.90s/it][A
Evaluating:  88%|████████▊ | 46/52 [23:22<04:42, 47.05s/it][A
Evaluating:  90%|█████████ | 47/52 [23:25<02:49, 33.92s/it][A
Evaluating:  92%|█████████▏| 48/52 [23:29<01:39, 24.84s/it][A
Evaluating:  94%|█████████▍| 49/52 [23:32<00:55, 18.38s/it][A
Evaluating:  96%|█████████▌| 50/52 [23:35<00:27, 13.86s/it][A
Evaluating:  98%|█████████▊| 51/52 [23:38<00:10, 10.61s/it][A
Evaluating: 100%|██████████| 52/52 [23:39<00:00,  7.72s/it][AEvaluating: 100%|██████████| 52/52 [23:39<00:00, 27.31s/it]
Training epochs:  12%|█▎        | 2/16 [1:07:52<8:20:34, 2145.34s/it]Epoch 2/16 - Train Loss: 1.032071 - Test Loss: 1.050835

Epoch 3/16:   0%|          | 0/205 [00:00<?, ?it/s][A
Epoch 3/16:   0%|          | 1/205 [00:07<24:54,  7.33s/it][A
Epoch 3/16:   1%|          | 2/205 [00:13<21:59,  6.50s/it][A
Epoch 3/16:   1%|▏         | 3/205 [00:19<20:58,  6.23s/it][A
Epoch 3/16:   2%|▏         | 4/205 [00:25<20:34,  6.14s/it][A
Epoch 3/16:   2%|▏         | 5/205 [00:31<20:16,  6.08s/it][A
Epoch 3/16:   3%|▎         | 6/205 [00:37<20:02,  6.04s/it][A
Epoch 3/16:   3%|▎         | 7/205 [00:43<20:32,  6.22s/it][A
Epoch 3/16:   4%|▍         | 8/205 [00:49<20:09,  6.14s/it][A
Epoch 3/16:   4%|▍         | 9/205 [00:55<19:47,  6.06s/it][A
Epoch 3/16:   5%|▍         | 10/205 [01:01<19:34,  6.02s/it][A
Epoch 3/16:   5%|▌         | 11/205 [01:07<19:26,  6.01s/it][A
Epoch 3/16:   6%|▌         | 12/205 [01:13<19:13,  5.97s/it][A
Epoch 3/16:   6%|▋         | 13/205 [01:19<19:02,  5.95s/it][A
Epoch 3/16:   7%|▋         | 14/205 [01:25<18:53,  5.93s/it][A
Epoch 3/16:   7%|▋         | 15/205 [01:32<19:53,  6.28s/it][A
Epoch 3/16:   8%|▊         | 16/205 [01:39<20:14,  6.43s/it][A
Epoch 3/16:   8%|▊         | 17/205 [01:45<19:53,  6.35s/it][A
Epoch 3/16:   9%|▉         | 18/205 [01:51<19:21,  6.21s/it][A
Epoch 3/16:   9%|▉         | 19/205 [01:57<19:03,  6.15s/it][A
Epoch 3/16:  10%|▉         | 20/205 [02:03<18:51,  6.12s/it][A
Epoch 3/16:  10%|█         | 21/205 [02:09<18:40,  6.09s/it][A
Epoch 3/16:  11%|█         | 22/205 [02:15<19:05,  6.26s/it][A
Epoch 3/16:  11%|█         | 23/205 [02:21<18:41,  6.16s/it][A
Epoch 3/16:  12%|█▏        | 24/205 [02:27<18:31,  6.14s/it][A
Epoch 3/16:  12%|█▏        | 25/205 [02:33<18:09,  6.05s/it][A
Epoch 3/16:  13%|█▎        | 26/205 [02:41<19:18,  6.47s/it][A
Epoch 3/16:  13%|█▎        | 27/205 [02:47<18:45,  6.32s/it][A
Epoch 3/16:  14%|█▎        | 28/205 [02:52<18:16,  6.20s/it][A
Epoch 3/16:  14%|█▍        | 29/205 [02:58<17:56,  6.12s/it][A
Epoch 3/16:  15%|█▍        | 30/205 [03:04<17:41,  6.07s/it][A
Epoch 3/16:  15%|█▌        | 31/205 [03:10<17:35,  6.06s/it][A
Epoch 3/16:  16%|█▌        | 32/205 [03:16<17:22,  6.03s/it][A
Epoch 3/16:  16%|█▌        | 33/205 [03:22<17:15,  6.02s/it][A
Epoch 3/16:  17%|█▋        | 34/205 [03:29<17:24,  6.11s/it][A
Epoch 3/16:  17%|█▋        | 35/205 [03:35<17:05,  6.03s/it][A
Epoch 3/16:  18%|█▊        | 36/205 [03:40<16:54,  6.00s/it][A
Epoch 3/16:  18%|█▊        | 37/205 [03:46<16:40,  5.96s/it][A
Epoch 3/16:  19%|█▊        | 38/205 [03:52<16:39,  5.98s/it][A
Epoch 3/16:  19%|█▉        | 39/205 [03:58<16:36,  6.00s/it][A
Epoch 3/16:  20%|█▉        | 40/205 [04:05<16:40,  6.07s/it][A
Epoch 3/16:  20%|██        | 41/205 [04:11<16:27,  6.02s/it][A
Epoch 3/16:  20%|██        | 42/205 [04:16<16:15,  5.99s/it][A
Epoch 3/16:  21%|██        | 43/205 [04:23<16:13,  6.01s/it][A
Epoch 3/16:  21%|██▏       | 44/205 [04:28<16:05,  5.99s/it][A
Epoch 3/16:  22%|██▏       | 45/205 [04:35<16:10,  6.06s/it][A
Epoch 3/16:  22%|██▏       | 46/205 [04:42<17:23,  6.56s/it][A
Epoch 3/16:  23%|██▎       | 47/205 [04:50<18:20,  6.96s/it][A
Epoch 3/16:  23%|██▎       | 48/205 [04:57<18:10,  6.94s/it][A
Epoch 3/16:  24%|██▍       | 49/205 [05:04<17:40,  6.80s/it][A
Epoch 3/16:  24%|██▍       | 50/205 [05:10<17:33,  6.80s/it][A
Epoch 3/16:  25%|██▍       | 51/205 [05:17<17:00,  6.63s/it][A
Epoch 3/16:  25%|██▌       | 52/205 [05:24<17:18,  6.79s/it][A
Epoch 3/16:  26%|██▌       | 53/205 [05:31<17:08,  6.77s/it][A
Epoch 3/16:  26%|██▋       | 54/205 [05:38<17:48,  7.08s/it][A
Epoch 3/16:  27%|██▋       | 55/205 [05:46<18:12,  7.28s/it][A
Epoch 3/16:  27%|██▋       | 56/205 [05:53<17:31,  7.06s/it][A
Epoch 3/16:  28%|██▊       | 57/205 [06:00<17:37,  7.15s/it][A
Epoch 3/16:  28%|██▊       | 58/205 [06:07<17:03,  6.96s/it][A
Epoch 3/16:  29%|██▉       | 59/205 [06:13<16:30,  6.79s/it][A
Epoch 3/16:  29%|██▉       | 60/205 [06:19<15:43,  6.50s/it][A
Epoch 3/16:  30%|██▉       | 61/205 [06:25<15:11,  6.33s/it][A
Epoch 3/16:  30%|███       | 62/205 [06:31<15:06,  6.34s/it][A
Epoch 3/16:  31%|███       | 63/205 [06:37<14:46,  6.25s/it][A
