 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 17:20:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 17:20:16
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   2%|▏         | 3/200 [00:00<00:09, 21.63it/s]
Initial thermalization:   3%|▎         | 6/200 [00:00<00:08, 22.50it/s]
Initial thermalization:   4%|▍         | 9/200 [00:00<00:09, 19.31it/s]
Initial thermalization:   6%|▌         | 11/200 [00:00<00:09, 19.28it/s]
Initial thermalization:   6%|▋         | 13/200 [00:00<00:09, 19.27it/s]
Initial thermalization:   8%|▊         | 15/200 [00:00<00:09, 19.29it/s]
Initial thermalization:   8%|▊         | 17/200 [00:00<00:09, 19.30it/s]
Initial thermalization:  10%|▉         | 19/200 [00:00<00:09, 19.33it/s]
Initial thermalization:  10%|█         | 21/200 [00:01<00:09, 19.33it/s]
Initial thermalization:  12%|█▏        | 23/200 [00:01<00:09, 19.35it/s]
Initial thermalization:  12%|█▎        | 25/200 [00:01<00:10, 16.83it/s]
Initial thermalization:  14%|█▎        | 27/200 [00:01<00:10, 17.26it/s]
Initial thermalization:  14%|█▍        | 29/200 [00:01<00:09, 17.82it/s]
Initial thermalization:  16%|█▌        | 31/200 [00:01<00:09, 18.25it/s]
Initial thermalization:  16%|█▋        | 33/200 [00:01<00:08, 18.59it/s]
Initial thermalization:  18%|█▊        | 35/200 [00:01<00:08, 18.82it/s]
Initial thermalization:  18%|█▊        | 37/200 [00:01<00:08, 18.97it/s]
Initial thermalization:  20%|█▉        | 39/200 [00:02<00:08, 19.08it/s]
Initial thermalization:  20%|██        | 41/200 [00:02<00:08, 19.14it/s]
Initial thermalization:  22%|██▏       | 43/200 [00:02<00:08, 19.21it/s]
Initial thermalization:  22%|██▎       | 45/200 [00:02<00:08, 19.27it/s]
Initial thermalization:  24%|██▎       | 47/200 [00:02<00:07, 19.30it/s]
Initial thermalization:  24%|██▍       | 49/200 [00:02<00:07, 19.32it/s]
Initial thermalization:  26%|██▌       | 51/200 [00:02<00:08, 16.83it/s]
Initial thermalization:  26%|██▋       | 53/200 [00:02<00:08, 17.50it/s]
Initial thermalization:  28%|██▊       | 55/200 [00:02<00:08, 18.03it/s]
Initial thermalization:  28%|██▊       | 57/200 [00:03<00:07, 18.42it/s]
Initial thermalization:  30%|██▉       | 59/200 [00:03<00:07, 18.67it/s]
Initial thermalization:  30%|███       | 61/200 [00:03<00:07, 18.88it/s]
Initial thermalization:  32%|███▏      | 63/200 [00:03<00:07, 19.04it/s]
Initial thermalization:  32%|███▎      | 65/200 [00:03<00:07, 19.15it/s]
Initial thermalization:  34%|███▎      | 67/200 [00:03<00:06, 19.19it/s]
Initial thermalization:  34%|███▍      | 69/200 [00:03<00:06, 19.26it/s]
Initial thermalization:  36%|███▌      | 71/200 [00:03<00:06, 19.26it/s]
Initial thermalization:  36%|███▋      | 73/200 [00:03<00:06, 18.97it/s]
Initial thermalization:  98%|█████████▊| 195/200 [00:10<00:00, 16.87it/s]
Initial thermalization:  98%|█████████▊| 197/200 [00:10<00:00, 17.51it/s]
Initial thermalization: 100%|█████████▉| 199/200 [00:10<00:00, 18.01it/s]
Initial thermalization: 100%|██████████| 200/200 [00:10<00:00, 18.30it/s]
>>> Tuning step size...

Tuning step size (attempt 1/10):   0%|          | 0/2000 [00:00<?, ?it/s]
Tuning step size (attempt 1/10):   0%|          | 2/2000 [00:00<01:42, 19.40it/s]
Tuning step size (attempt 1/10):   0%|          | 4/2000 [00:00<01:43, 19.38it/s]
Tuning step size (attempt 1/10):   0%|          | 6/2000 [00:00<01:42, 19.39it/s]
Tuning step size (attempt 1/10):   0%|          | 8/2000 [00:00<01:42, 19.39it/s]
Tuning step size (attempt 1/10):   0%|          | 10/2000 [00:00<01:42, 19.36it/s]
Tuning step size (attempt 1/10):   1%|          | 12/2000 [00:00<01:42, 19.36it/s]
Tuning step size (attempt 1/10):   1%|          | 14/2000 [00:00<01:42, 19.33it/s]
Tuning step size (attempt 1/10):   1%|          | 16/2000 [00:00<01:42, 19.30it/s]
Tuning step size (attempt 1/10):   1%|          | 18/2000 [00:00<01:42, 19.33it/s]
Tuning step size (attempt 1/10):   1%|          | 20/2000 [00:01<01:42, 19.35it/s]
Tuning step size (attempt 1/10):   1%|          | 22/2000 [00:01<01:42, 19.36it/s]
Tuning step size (attempt 1/10):   1%|          | 24/2000 [00:01<01:42, 19.34it/s]
Tuning step size (attempt 1/10):   1%|▏         | 26/2000 [00:01<01:41, 19.36it/s]
Tuning step size (attempt 1/10):   1%|▏         | 28/2000 [00:01<01:57, 16.83it/s]
Tuning step size (attempt 1/10):   2%|▏         | 30/2000 [00:01<01:53, 17.37it/s]
Tuning step size (attempt 1/10):   2%|▏         | 32/2000 [00:01<01:50, 17.89it/s]
Tuning step size (attempt 1/10):   2%|▏         | 34/2000 [00:01<01:47, 18.27it/s]
Tuning step size (attempt 1/10):   2%|▏         | 36/2000 [00:01<01:45, 18.60it/s]
Tuning step size (attempt 1/10):   2%|▏         | 38/2000 [00:02<01:44, 18.82it/s]
Tuning step size (attempt 1/10):   2%|▏         | 40/2000 [00:02<01:43, 18.96it/s]
Tuning step size (attempt 1/10):   2%|▏         | 42/2000 [00:02<01:42, 19.08it/s]
Tuning step size (attempt 1/10):   2%|▏         | 44/2000 [00:02<01:42, 19.17it/s]
Tuning step size (attempt 1/10):   2%|▏         | 46/2000 [00:02<01:41, 19.23it/s]
Tuning step size (attempt 1/10):   2%|▏         | 48/2000 [00:02<01:41, 19.25it/s]
Tuning step size (attempt 1/10):   2%|▎         | 50/2000 [00:02<01:41, 19.27it/s]
Tuning step size (attempt 1/10):   3%|▎         | 52/2000 [00:02<01:41, 19.29it/s]
Tuning step size (attempt 1/10):   3%|▎         | 54/2000 [00:02<01:56, 16.77it/s]
Tuning step size (attempt 1/10):   3%|▎         | 56/2000 [00:03<01:51, 17.46it/s]
Tuning step size (attempt 1/10):   3%|▎         | 58/2000 [00:03<01:48, 17.98it/s]
Tuning step size (attempt 1/10):   3%|▎         | 60/2000 [00:03<01:45, 18.36it/s]
Tuning step size (attempt 1/10):   3%|▎         | 62/2000 [00:03<01:43, 18.63it/s]
Tuning step size (attempt 1/10):   3%|▎         | 64/2000 [00:03<01:42, 18.85it/s]
Tuning step size (attempt 1/10):   3%|▎         | 66/2000 [00:03<01:41, 18.99it/s]
Tuning step size (attempt 1/10):   3%|▎         | 68/2000 [00:03<01:41, 19.09it/s]
Tuning step size (attempt 1/10):   4%|▎         | 70/2000 [00:03<01:40, 19.16it/s]
Tuning step size (attempt 1/10):   4%|▎         | 72/2000 [00:03<01:40, 19.17it/s]
Tuning step size (attempt 1/10):   4%|▎         | 74/2000 [00:03<01:40, 19.22it/s]
Tuning step size (attempt 1/10):   4%|▍         | 76/2000 [00:04<01:39, 19.25it/s]
Tuning step size (attempt 1/10):   4%|▍         | 78/2000 [00:04<01:39, 19.27it/s]
Tuning step size (attempt 1/10):   4%|▍         | 80/2000 [00:04<01:39, 19.27it/s]
Tuning step size (attempt 1/10):   4%|▍         | 82/2000 [00:04<01:54, 16.78it/s]
Tuning step size (attempt 1/10):   4%|▍         | 84/2000 [00:04<01:49, 17.48it/s]
Tuning step size (attempt 1/10):   4%|▍         | 86/2000 [00:04<01:46, 17.99it/s]
Tuning step size (attempt 1/10):   4%|▍         | 88/2000 [00:04<01:44, 18.37it/s]
Tuning step size (attempt 1/10):   4%|▍         | 90/2000 [00:04<01:42, 18.64it/s]
Tuning step size (attempt 1/10):   5%|▍         | 92/2000 [00:04<01:41, 18.85it/s]
Tuning step size (attempt 1/10):   5%|▍         | 94/2000 [00:05<01:40, 19.01it/s]
Tuning step size (attempt 1/10):   5%|▍         | 96/2000 [00:05<01:39, 19.11it/s]
Tuning step size (attempt 1/10):   5%|▍         | 98/2000 [00:05<01:39, 19.16it/s]
Tuning step size (attempt 1/10):   5%|▌         | 100/2000 [00:05<01:38, 19.20it/s]
Tuning step size (attempt 1/10):   5%|▌         | 102/2000 [00:05<01:39, 19.04it/s]
Tuning step size (attempt 1/10):   5%|▌         | 104/2000 [00:05<01:39, 19.10it/s]
Tuning step size (attempt 1/10):   5%|▌         | 106/2000 [00:05<01:53, 16.70it/s]
Tuning step size (attempt 1/10):   5%|▌         | 108/2000 [00:05<01:48, 17.40it/s]
Tuning step size (attempt 1/10):   6%|▌         | 110/2000 [00:05<01:45, 17.94it/s]
Tuning step size (attempt 1/10):   6%|▌         | 112/2000 [00:06<01:42, 18.35it/s]
Tuning step size (attempt 1/10):   6%|▌         | 114/2000 [00:06<01:41, 18.65it/s]
Tuning step size (attempt 1/10):   6%|▌         | 116/2000 [00:06<01:39, 18.84it/s]
Tuning step size (attempt 1/10):   6%|▌         | 118/2000 [00:06<01:39, 19.00it/s]
Tuning step size (attempt 1/10):   6%|▌         | 120/2000 [00:06<01:38, 19.11it/s]
Tuning step size (attempt 1/10):   6%|▌         | 122/2000 [00:06<01:37, 19.17it/s]
Tuning step size (attempt 1/10):   6%|▌         | 124/2000 [00:06<01:37, 19.21it/s]
Tuning step size (attempt 1/10):   6%|▋         | 126/2000 [00:06<01:37, 19.25it/s]
Tuning step size (attempt 1/10):   6%|▋         | 128/2000 [00:06<01:37, 19.28it/s]
Tuning step size (attempt 1/10):   6%|▋         | 130/2000 [00:06<01:36, 19.32it/s]
Tuning step size (attempt 1/10):   7%|▋         | 132/2000 [00:07<01:36, 19.31it/s]
Tuning step size (attempt 1/10):   7%|▋         | 134/2000 [00:07<01:36, 19.34it/s]
Tuning step size (attempt 1/10):   7%|▋         | 136/2000 [00:07<01:50, 16.79it/s]
Tuning step size (attempt 1/10):   7%|▋         | 138/2000 [00:07<01:46, 17.50it/s]
Tuning step size (attempt 1/10):   7%|▋         | 140/2000 [00:07<01:43, 18.02it/s]
Tuning step size (attempt 1/10):   7%|▋         | 142/2000 [00:07<01:41, 18.36it/s]
Tuning step size (attempt 1/10):   7%|▋         | 144/2000 [00:07<01:39, 18.66it/s]
Tuning step size (attempt 1/10):   7%|▋         | 146/2000 [00:07<01:38, 18.87it/s]
Tuning step size (attempt 1/10):   7%|▋         | 148/2000 [00:07<01:37, 19.03it/s]
Tuning step size (attempt 1/10):   8%|▊         | 150/2000 [00:08<01:36, 19.12it/s]
Tuning step size (attempt 1/10):   8%|▊         | 152/2000 [00:08<01:36, 19.15it/s]
Tuning step size (attempt 1/10):   8%|▊         | 154/2000 [00:08<01:36, 19.22it/s]
Tuning step size (attempt 1/10):   8%|▊         | 156/2000 [00:08<01:35, 19.26it/s]
Tuning step size (attempt 1/10):   8%|▊         | 158/2000 [00:08<01:35, 19.30it/s]
Tuning step size (attempt 1/10):   8%|▊         | 160/2000 [00:08<01:35, 19.27it/s]
Tuning step size (attempt 1/10):   8%|▊         | 162/2000 [00:08<01:35, 19.26it/s]
Tuning step size (attempt 1/10):   8%|▊         | 164/2000 [00:08<01:49, 16.78it/s]
Tuning step size (attempt 1/10):   8%|▊         | 166/2000 [00:08<01:45, 17.34it/s]
Tuning step size (attempt 1/10):   8%|▊         | 168/2000 [00:09<01:42, 17.89it/s]
Tuning step size (attempt 1/10):   8%|▊         | 170/2000 [00:09<01:40, 18.28it/s]
Tuning step size (attempt 1/10):   9%|▊         | 172/2000 [00:09<01:38, 18.59it/s]
Tuning step size (attempt 1/10):   9%|▊         | 174/2000 [00:09<01:37, 18.79it/s]
Tuning step size (attempt 1/10):   9%|▉         | 176/2000 [00:09<01:36, 18.96it/s]
Tuning step size (attempt 1/10):   9%|▉         | 178/2000 [00:09<01:35, 19.04it/s]
Tuning step size (attempt 1/10):   9%|▉         | 180/2000 [00:09<01:35, 19.15it/s]
Tuning step size (attempt 1/10):   9%|▉         | 182/2000 [00:09<01:34, 19.18it/s]
Tuning step size (attempt 1/10):   9%|▉         | 184/2000 [00:09<01:34, 19.23it/s]
Tuning step size (attempt 1/10):   9%|▉         | 186/2000 [00:09<01:34, 19.23it/s]
Tuning step size (attempt 1/10):   9%|▉         | 188/2000 [00:10<01:47, 16.78it/s]
Tuning step size (attempt 1/10):  10%|▉         | 190/2000 [00:10<01:43, 17.48it/s]
Tuning step size (attempt 1/10):  10%|▉         | 192/2000 [00:10<01:40, 18.02it/s]
Tuning step size (attempt 1/10):  10%|▉         | 194/2000 [00:10<01:38, 18.40it/s]
Tuning step size (attempt 1/10):  10%|▉         | 196/2000 [00:10<01:36, 18.64it/s]
Tuning step size (attempt 1/10):  10%|▉         | 198/2000 [00:10<01:35, 18.85it/s]
Tuning step size (attempt 1/10):  10%|█         | 200/2000 [00:10<01:34, 19.00it/s]
Tuning step size (attempt 1/10):  10%|█         | 202/2000 [00:10<01:34, 19.12it/s]
Tuning step size (attempt 1/10):  10%|█         | 204/2000 [00:10<01:33, 19.18it/s]
Tuning step size (attempt 1/10):  10%|█         | 206/2000 [00:11<01:33, 19.24it/s]
Tuning step size (attempt 1/10):  10%|█         | 208/2000 [00:11<01:32, 19.28it/s]
Tuning step size (attempt 1/10):  10%|█         | 210/2000 [00:11<01:32, 19.31it/s]
Tuning step size (attempt 1/10):  11%|█         | 212/2000 [00:11<01:32, 19.32it/s]
Tuning step size (attempt 1/10):  11%|█         | 214/2000 [00:11<01:32, 19.32it/s]
Tuning step size (attempt 1/10):  11%|█         | 216/2000 [00:11<01:32, 19.29it/s]
Tuning step size (attempt 1/10):  11%|█         | 218/2000 [00:11<01:46, 16.81it/s]
Tuning step size (attempt 1/10):  11%|█         | 220/2000 [00:11<01:41, 17.50it/s]
Tuning step size (attempt 1/10):  11%|█         | 222/2000 [00:11<01:38, 18.03it/s]
Tuning step size (attempt 1/10):  11%|█         | 224/2000 [00:12<01:36, 18.39it/s]
Tuning step size (attempt 1/10):  11%|█▏        | 226/2000 [00:12<01:34, 18.68it/s]
Tuning step size (attempt 1/10):  11%|█▏        | 228/2000 [00:12<01:33, 18.86it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 230/2000 [00:12<01:33, 19.00it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 232/2000 [00:12<01:32, 19.11it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 234/2000 [00:12<01:32, 19.12it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 236/2000 [00:12<01:32, 19.16it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 238/2000 [00:12<01:31, 19.22it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 240/2000 [00:12<01:31, 19.26it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 242/2000 [00:12<01:31, 19.30it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 244/2000 [00:13<01:30, 19.31it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 246/2000 [00:13<01:44, 16.82it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 248/2000 [00:13<01:41, 17.34it/s]
Tuning step size (attempt 1/10):  12%|█▎        | 250/2000 [00:13<01:37, 17.89it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 252/2000 [00:13<01:35, 18.27it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 254/2000 [00:13<01:33, 18.59it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 256/2000 [00:13<01:32, 18.80it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 258/2000 [00:13<01:31, 18.97it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 260/2000 [00:13<01:31, 19.06it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 262/2000 [00:14<01:30, 19.16it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 264/2000 [00:14<01:30, 19.23it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 266/2000 [00:14<01:29, 19.27it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 268/2000 [00:14<01:29, 19.30it/s]
Tuning step size (attempt 1/10):  14%|█▎        | 270/2000 [00:14<01:29, 19.32it/s]
Tuning step size (attempt 1/10):  14%|█▎        | 272/2000 [00:14<01:42, 16.79it/s]
Tuning step size (attempt 1/10):  14%|█▎        | 274/2000 [00:14<01:38, 17.49it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 276/2000 [00:14<01:35, 18.00it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 278/2000 [00:14<01:33, 18.38it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 280/2000 [00:15<01:32, 18.67it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 282/2000 [00:15<01:31, 18.87it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 284/2000 [00:15<01:30, 19.00it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 286/2000 [00:15<01:29, 19.11it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 288/2000 [00:15<01:29, 19.14it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 290/2000 [00:15<01:29, 19.16it/s]
Tuning step size (attempt 1/10):  15%|█▍        | 292/2000 [00:15<01:28, 19.22it/s]
Tuning step size (attempt 1/10):  15%|█▍        | 294/2000 [00:15<01:28, 19.26it/s]
Tuning step size (attempt 1/10):  15%|█▍        | 296/2000 [00:15<01:28, 19.29it/s]
Tuning step size (attempt 1/10):  15%|█▍        | 298/2000 [00:15<01:28, 19.32it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 300/2000 [00:16<01:41, 16.82it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 302/2000 [00:16<01:36, 17.52it/s]
