
>>> PBS_NODEFILE content:
i144.lcrc.anl.gov
1n*1t
Start time: 2025-03-04 15:14:37
Python 3.10.0
Python path: /lcrc/project/L-parton/jinchen/miniconda3/envs/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/50 [00:00<?, ?it/s]
Running HMC:   6%|▌         | 2980/51200 [00:32<08:55, 90.05it/s]
Running HMC:   6%|▌         | 2990/51200 [00:32<08:55, 90.02it/s]
Running HMC:   6%|▌         | 3000/51200 [00:33<08:55, 89.97it/s]
Running HMC:   6%|▌         | 3009/51200 [00:33<08:55, 89.92it/s]
Running HMC:   6%|▌         | 3018/51200 [00:33<08:56, 89.87it/s]
Running HMC:   6%|▌         | 3027/51200 [00:33<08:56, 89.85it/s]
Running HMC:   6%|▌         | 3036/51200 [00:33<08:55, 89.86it/s]
Running HMC:   6%|▌         | 3046/51200 [00:33<08:55, 89.88it/s]
Running HMC:   6%|▌         | 3056/51200 [00:33<08:55, 89.91it/s]
Running HMC:   6%|▌         | 3066/51200 [00:33<08:54, 89.97it/s]
Running HMC:   6%|▌         | 3075/51200 [00:33<08:54, 89.97it/s]
Running HMC:   6%|▌         | 3084/51200 [00:33<08:55, 89.93it/s]
Running HMC:   6%|▌         | 3093/51200 [00:34<08:54, 89.94it/s]
Running HMC:   6%|▌         | 3102/51200 [00:34<08:54, 89.96it/s]
Running HMC:   6%|▌         | 3112/51200 [00:34<08:54, 90.00it/s]
Running HMC:   6%|▌         | 3121/51200 [00:34<08:54, 89.97it/s]
Running HMC:   6%|▌         | 3131/51200 [00:34<08:54, 89.98it/s]
Running HMC:   6%|▌         | 3141/51200 [00:34<08:53, 90.00it/s]
Running HMC:   6%|▌         | 3151/51200 [00:34<08:53, 90.01it/s]
Running HMC:   6%|▌         | 3161/51200 [00:34<08:53, 90.06it/s]
Running HMC:   6%|▌         | 3171/51200 [00:34<08:53, 90.09it/s]
Running HMC:   6%|▌         | 3181/51200 [00:35<08:52, 90.10it/s]
Running HMC:   6%|▌         | 3191/51200 [00:35<08:52, 90.16it/s]
Running HMC:   6%|▋         | 3201/51200 [00:35<08:52, 90.17it/s]
Running HMC:   6%|▋         | 3211/51200 [00:35<08:52, 90.18it/s]
Running HMC:   6%|▋         | 3221/51200 [00:35<08:51, 90.24it/s]
Running HMC:   6%|▋         | 3231/51200 [00:35<08:51, 90.25it/s]
Running HMC:   6%|▋         | 3241/51200 [00:35<08:51, 90.21it/s]
Running HMC:   6%|▋         | 3251/51200 [00:35<08:51, 90.18it/s]
Running HMC:   6%|▋         | 3261/51200 [00:35<08:51, 90.21it/s]
Running HMC:   6%|▋         | 3271/51200 [00:36<08:51, 90.23it/s]
Running HMC:   6%|▋         | 3281/51200 [00:36<08:50, 90.25it/s]
Running HMC:   6%|▋         | 3291/51200 [00:36<08:50, 90.27it/s]
Running HMC:   6%|▋         | 3301/51200 [00:36<08:50, 90.29it/s]
Running HMC:   6%|▋         | 3311/51200 [00:36<08:50, 90.27it/s]
Running HMC:   6%|▋         | 3321/51200 [00:36<08:50, 90.24it/s]
Running HMC:   7%|▋         | 3331/51200 [00:36<08:50, 90.19it/s]
Running HMC:   7%|▋         | 3341/51200 [00:36<08:50, 90.21it/s]
Running HMC:   7%|▋         | 3351/51200 [00:36<08:50, 90.21it/s]
Running HMC:   7%|▋         | 3361/51200 [00:37<08:50, 90.26it/s]
Running HMC:   7%|▋         | 3371/51200 [00:37<08:49, 90.26it/s]
Running HMC:   7%|▋         | 3381/51200 [00:37<08:49, 90.24it/s]
Running HMC:   7%|▋         | 3391/51200 [00:37<08:50, 90.16it/s]
Running HMC:   7%|▋         | 3401/51200 [00:37<08:49, 90.22it/s]
Running HMC:   7%|▋         | 3411/51200 [00:37<08:49, 90.21it/s]
Running HMC:   7%|▋         | 3421/51200 [00:37<08:50, 90.14it/s]
Running HMC:   7%|▋         | 3431/51200 [00:37<08:50, 90.09it/s]
Running HMC:   7%|▋         | 3441/51200 [00:37<08:50, 90.06it/s]
Running HMC:   7%|▋         | 3451/51200 [00:38<08:50, 89.99it/s]
Running HMC:   7%|▋         | 3461/51200 [00:38<08:50, 89.96it/s]
Running HMC:   7%|▋         | 3470/51200 [00:38<08:50, 89.96it/s]
Running HMC:   7%|▋         | 3479/51200 [00:38<08:50, 89.94it/s]
Running HMC:   7%|▋         | 3488/51200 [00:38<08:50, 89.91it/s]
Running HMC:   7%|▋         | 3498/51200 [00:38<08:50, 89.99it/s]
Running HMC:   7%|▋         | 3508/51200 [00:38<08:49, 90.03it/s]
Running HMC:   7%|▋         | 3518/51200 [00:38<08:52, 89.56it/s]
Running HMC:   7%|▋         | 3528/51200 [00:38<08:51, 89.72it/s]
Running HMC:   7%|▋         | 3538/51200 [00:38<08:50, 89.85it/s]
Running HMC:   7%|▋         | 3548/51200 [00:39<08:49, 89.96it/s]
Running HMC:   7%|▋         | 3558/51200 [00:39<08:49, 90.00it/s]
Running HMC:   7%|▋         | 3568/51200 [00:39<08:49, 90.01it/s]
Running HMC:   7%|▋         | 3578/51200 [00:39<08:49, 90.00it/s]
Running HMC:   7%|▋         | 3587/51200 [00:39<08:49, 89.94it/s]
Running HMC:   7%|▋         | 3596/51200 [00:39<08:49, 89.92it/s]
Running HMC:   7%|▋         | 3606/51200 [00:39<08:49, 89.91it/s]
Running HMC:   7%|▋         | 3616/51200 [00:39<08:48, 89.95it/s]
Running HMC:   7%|▋         | 3626/51200 [00:39<08:48, 89.97it/s]
Running HMC:   7%|▋         | 3636/51200 [00:40<08:48, 89.97it/s]
Running HMC:   7%|▋         | 3646/51200 [00:40<08:48, 89.95it/s]
Running HMC:   7%|▋         | 3656/51200 [00:40<08:48, 89.97it/s]
Running HMC:   7%|▋         | 3666/51200 [00:40<08:48, 89.97it/s]
Running HMC:   7%|▋         | 3676/51200 [00:40<08:48, 89.95it/s]
Running HMC:   7%|▋         | 3685/51200 [00:40<08:48, 89.95it/s]
Running HMC:   7%|▋         | 3694/51200 [00:40<08:48, 89.88it/s]
Running HMC:   7%|▋         | 3703/51200 [00:40<08:48, 89.88it/s]
Running HMC:   7%|▋         | 3712/51200 [00:40<08:48, 89.87it/s]
Running HMC:   7%|▋         | 3721/51200 [00:41<08:48, 89.88it/s]
Running HMC:   7%|▋         | 3731/51200 [00:41<08:47, 89.92it/s]
Running HMC:   7%|▋         | 3740/51200 [00:41<08:47, 89.92it/s]
Running HMC:   7%|▋         | 3750/51200 [00:41<08:47, 89.98it/s]
Running HMC:   7%|▋         | 3759/51200 [00:41<08:47, 89.95it/s]
Running HMC:   7%|▋         | 3769/51200 [00:41<08:46, 90.01it/s]
Running HMC:   7%|▋         | 3779/51200 [00:41<08:47, 89.96it/s]
Running HMC:   7%|▋         | 3788/51200 [00:41<08:47, 89.94it/s]
Running HMC:   7%|▋         | 3797/51200 [00:41<08:47, 89.90it/s]
Running HMC:   7%|▋         | 3807/51200 [00:41<08:46, 89.97it/s]
Running HMC:   7%|▋         | 3817/51200 [00:42<08:46, 89.99it/s]
Running HMC:   7%|▋         | 3826/51200 [00:42<08:46, 89.94it/s]
Running HMC:   7%|▋         | 3835/51200 [00:42<08:46, 89.90it/s]
Running HMC:   8%|▊         | 3844/51200 [00:42<08:46, 89.86it/s]
Running HMC:   8%|▊         | 3853/51200 [00:42<08:47, 89.81it/s]
Running HMC:   8%|▊         | 3862/51200 [00:42<08:47, 89.80it/s]
Running HMC:   8%|▊         | 3871/51200 [00:42<08:47, 89.80it/s]
Running HMC:   8%|▊         | 3881/51200 [00:42<08:46, 89.87it/s]
Running HMC:   8%|▊         | 3891/51200 [00:42<08:46, 89.86it/s]
Running HMC:   8%|▊         | 3900/51200 [00:43<08:46, 89.85it/s]
Running HMC:   8%|▊         | 3909/51200 [00:43<08:46, 89.82it/s]
Running HMC:   8%|▊         | 3919/51200 [00:43<08:45, 89.94it/s]
Running HMC:   8%|▊         | 3928/51200 [00:43<08:45, 89.95it/s]
Running HMC:   8%|▊         | 3938/51200 [00:43<08:45, 90.01it/s]
Running HMC:   8%|▊         | 3948/51200 [00:43<08:44, 90.01it/s]
Running HMC:   8%|▊         | 3958/51200 [00:43<08:44, 90.03it/s]
Running HMC:   8%|▊         | 3968/51200 [00:43<08:44, 90.03it/s]
Running HMC:   8%|▊         | 3978/51200 [00:43<08:44, 90.05it/s]
Running HMC:   8%|▊         | 3988/51200 [00:43<08:44, 90.07it/s]
Running HMC:   8%|▊         | 3998/51200 [00:44<08:43, 90.14it/s]
Running HMC:   8%|▊         | 4008/51200 [00:44<08:43, 90.10it/s]
Running HMC:   8%|▊         | 4018/51200 [00:44<08:43, 90.11it/s]
Running HMC:   8%|▊         | 4028/51200 [00:44<08:43, 90.06it/s]
Running HMC:   8%|▊         | 4038/51200 [00:44<08:43, 90.04it/s]
Running HMC:   8%|▊         | 4048/51200 [00:44<08:43, 90.07it/s]
Running HMC:   8%|▊         | 4058/51200 [00:44<08:43, 90.03it/s]
Running HMC:   8%|▊         | 4068/51200 [00:44<08:43, 90.05it/s]
Running HMC:   8%|▊         | 4078/51200 [00:44<08:43, 90.08it/s]
Running HMC:   8%|▊         | 4088/51200 [00:45<08:42, 90.12it/s]
Running HMC:   8%|▊         | 4098/51200 [00:45<08:42, 90.15it/s]
Running HMC:   8%|▊         | 4108/51200 [00:45<08:42, 90.20it/s]
Running HMC:   8%|▊         | 4118/51200 [00:45<08:42, 90.17it/s]
Running HMC:   8%|▊         | 4128/51200 [00:45<08:42, 90.16it/s]
Running HMC:   8%|▊         | 4138/51200 [00:45<08:41, 90.17it/s]
Running HMC:   8%|▊         | 4148/51200 [00:45<08:41, 90.19it/s]
Running HMC:   8%|▊         | 4158/51200 [00:45<08:41, 90.15it/s]
Running HMC:   8%|▊         | 4168/51200 [00:45<08:41, 90.16it/s]
Running HMC:   8%|▊         | 4178/51200 [00:46<08:41, 90.12it/s]
Running HMC:   8%|▊         | 4188/51200 [00:46<08:41, 90.12it/s]
Running HMC:   8%|▊         | 4198/51200 [00:46<08:41, 90.12it/s]
Running HMC:   8%|▊         | 4208/51200 [00:46<08:41, 90.04it/s]
Running HMC:   8%|▊         | 4218/51200 [00:46<08:41, 90.07it/s]
Running HMC:   8%|▊         | 4228/51200 [00:46<08:41, 90.10it/s]
Running HMC:   8%|▊         | 4238/51200 [00:46<08:41, 90.08it/s]
Running HMC:   8%|▊         | 4248/51200 [00:46<08:41, 90.09it/s]
Running HMC:   8%|▊         | 4258/51200 [00:46<08:41, 90.09it/s]
Running HMC:   8%|▊         | 4268/51200 [00:47<08:40, 90.12it/s]
Running HMC:   8%|▊         | 4278/51200 [00:47<08:41, 90.04it/s]
Running HMC:   8%|▊         | 4288/51200 [00:47<08:40, 90.09it/s]
Running HMC:   8%|▊         | 4298/51200 [00:47<08:40, 90.06it/s]
Running HMC:   8%|▊         | 4308/51200 [00:47<08:40, 90.07it/s]
Running HMC:   8%|▊         | 4318/51200 [00:47<08:40, 90.08it/s]
Running HMC:   8%|▊         | 4328/51200 [00:47<08:40, 90.03it/s]
Running HMC:   8%|▊         | 4338/51200 [00:47<08:40, 90.07it/s]
Running HMC:   8%|▊         | 4348/51200 [00:47<08:39, 90.12it/s]
Running HMC:   9%|▊         | 4358/51200 [00:48<08:39, 90.16it/s]
Running HMC:   9%|▊         | 4368/51200 [00:48<08:39, 90.16it/s]
Running HMC:   9%|▊         | 4378/51200 [00:48<08:39, 90.14it/s]
Running HMC:   9%|▊         | 4388/51200 [00:48<08:39, 90.17it/s]
Running HMC:   9%|▊         | 4398/51200 [00:48<08:38, 90.21it/s]
Running HMC:   9%|▊         | 4408/51200 [00:48<08:38, 90.25it/s]
Running HMC:   9%|▊         | 4418/51200 [00:48<08:38, 90.27it/s]
Running HMC:   9%|▊         | 4428/51200 [00:48<08:37, 90.31it/s]
Running HMC:   9%|▊         | 4438/51200 [00:48<08:37, 90.33it/s]
Running HMC:   9%|▊         | 4448/51200 [00:49<08:37, 90.31it/s]
Running HMC:   9%|▊         | 4458/51200 [00:49<08:37, 90.28it/s]
Running HMC:   9%|▊         | 4468/51200 [00:49<08:37, 90.26it/s]
Running HMC:   9%|▊         | 4478/51200 [00:49<08:37, 90.25it/s]
Running HMC:   9%|▉         | 4488/51200 [00:49<08:37, 90.20it/s]
Running HMC:   9%|▉         | 4498/51200 [00:49<08:37, 90.19it/s]
Running HMC:   9%|▉         | 4508/51200 [00:49<08:37, 90.25it/s]
Running HMC:   9%|▉         | 4518/51200 [00:49<08:37, 90.29it/s]
Running HMC:   9%|▉         | 4528/51200 [00:49<08:36, 90.29it/s]
Running HMC:   9%|▉         | 4538/51200 [00:50<08:36, 90.35it/s]
Running HMC:   9%|▉         | 4548/51200 [00:50<08:36, 90.38it/s]
Running HMC:   9%|▉         | 4558/51200 [00:50<08:36, 90.36it/s]
Running HMC:   9%|▉         | 4568/51200 [00:50<08:36, 90.34it/s]
Running HMC:   9%|▉         | 4578/51200 [00:50<08:35, 90.40it/s]
Running HMC:   9%|▉         | 4588/51200 [00:50<08:35, 90.46it/s]
Running HMC:   9%|▉         | 4598/51200 [00:50<08:34, 90.50it/s]
Running HMC:   9%|▉         | 4608/51200 [00:50<08:34, 90.55it/s]
Running HMC:   9%|▉         | 4618/51200 [00:50<08:34, 90.53it/s]
Running HMC:   9%|▉         | 4628/51200 [00:51<08:34, 90.57it/s]
Running HMC:   9%|▉         | 4638/51200 [00:51<08:34, 90.52it/s]
Running HMC:   9%|▉         | 4648/51200 [00:51<08:34, 90.46it/s]
Running HMC:   9%|▉         | 4658/51200 [00:51<08:34, 90.50it/s]
Running HMC:   9%|▉         | 4668/51200 [00:51<08:34, 90.52it/s]
Running HMC:   9%|▉         | 4678/51200 [00:51<08:33, 90.56it/s]
Running HMC:   9%|▉         | 4688/51200 [00:51<08:33, 90.54it/s]
Running HMC:   9%|▉         | 4698/51200 [00:51<08:33, 90.52it/s]
Running HMC:   9%|▉         | 4708/51200 [00:51<08:33, 90.61it/s]
Running HMC:   9%|▉         | 4718/51200 [00:52<08:32, 90.61it/s]
Running HMC:   9%|▉         | 4728/51200 [00:52<08:33, 90.54it/s]
Running HMC:   9%|▉         | 4738/51200 [00:52<08:33, 90.50it/s]
Running HMC:   9%|▉         | 4748/51200 [00:52<08:33, 90.48it/s]
Running HMC:   9%|▉         | 4758/51200 [00:52<08:33, 90.48it/s]
Running HMC:   9%|▉         | 4768/51200 [00:52<08:33, 90.42it/s]
Running HMC:   9%|▉         | 4778/51200 [00:52<08:33, 90.32it/s]
Running HMC:   9%|▉         | 4788/51200 [00:52<08:33, 90.36it/s]
Running HMC:   9%|▉         | 4798/51200 [00:52<08:33, 90.33it/s]
Running HMC:   9%|▉         | 4808/51200 [00:53<08:33, 90.32it/s]
Running HMC:   9%|▉         | 4818/51200 [00:53<08:34, 90.23it/s]
Running HMC:   9%|▉         | 4828/51200 [00:53<08:33, 90.24it/s]
Running HMC:   9%|▉         | 4838/51200 [00:53<08:33, 90.23it/s]
Running HMC:   9%|▉         | 4848/51200 [00:53<08:33, 90.28it/s]
Running HMC:   9%|▉         | 4858/51200 [00:53<08:32, 90.35it/s]
Running HMC:  10%|▉         | 4868/51200 [00:53<08:32, 90.35it/s]
Running HMC:  10%|▉         | 4878/51200 [00:53<08:32, 90.35it/s]
Running HMC:  10%|▉         | 4888/51200 [00:53<08:32, 90.35it/s]
Running HMC:  10%|▉         | 4898/51200 [00:54<08:32, 90.33it/s]
Running HMC:  10%|▉         | 4908/51200 [00:54<08:32, 90.38it/s]
Running HMC:  10%|▉         | 4918/51200 [00:54<08:32, 90.36it/s]
Running HMC:  10%|▉         | 4928/51200 [00:54<08:32, 90.35it/s]
Running HMC:  10%|▉         | 4938/51200 [00:54<08:32, 90.28it/s]
Running HMC:  10%|▉         | 4948/51200 [00:54<08:32, 90.27it/s]
Running HMC:  10%|▉         | 4958/51200 [00:54<08:32, 90.27it/s]
Running HMC:  10%|▉         | 4968/51200 [00:54<08:32, 90.24it/s]
Running HMC:  10%|▉         | 4978/51200 [00:54<08:32, 90.17it/s]
Running HMC:  10%|▉         | 4988/51200 [00:55<08:32, 90.20it/s]
Running HMC:  10%|▉         | 4998/51200 [00:55<08:32, 90.20it/s]
Running HMC:  10%|▉         | 5008/51200 [00:55<08:32, 90.15it/s]
Running HMC:  10%|▉         | 5018/51200 [00:55<08:32, 90.13it/s]
Running HMC:  10%|▉         | 5028/51200 [00:55<08:32, 90.17it/s]
Running HMC:  10%|▉         | 5038/51200 [00:55<08:32, 90.15it/s]
Running HMC:  10%|▉         | 5048/51200 [00:55<08:32, 90.11it/s]
Running HMC:  10%|▉         | 5058/51200 [00:55<08:32, 90.10it/s]
Running HMC:  10%|▉         | 5068/51200 [00:55<08:31, 90.12it/s]
Running HMC:  10%|▉         | 5078/51200 [00:56<08:31, 90.12it/s]
Running HMC:  10%|▉         | 5088/51200 [00:56<08:31, 90.18it/s]
Running HMC:  10%|▉         | 5098/51200 [00:56<08:31, 90.19it/s]
Running HMC:  10%|▉         | 5108/51200 [00:56<08:30, 90.21it/s]
Running HMC:  10%|▉         | 5118/51200 [00:56<08:31, 90.16it/s]
Running HMC:  10%|█         | 5128/51200 [00:56<08:31, 90.15it/s]
Running HMC:  10%|█         | 5138/51200 [00:56<08:31, 90.11it/s]
Running HMC:  10%|█         | 5148/51200 [00:56<08:30, 90.16it/s]
Running HMC:  10%|█         | 5158/51200 [00:56<08:30, 90.14it/s]
Running HMC:  10%|█         | 5168/51200 [00:57<08:30, 90.16it/s]
Running HMC:  10%|█         | 5178/51200 [00:57<08:30, 90.21it/s]
Running HMC:  10%|█         | 5188/51200 [00:57<08:29, 90.28it/s]
Running HMC:  10%|█         | 5198/51200 [00:57<08:29, 90.26it/s]
Running HMC:  10%|█         | 5208/51200 [00:57<08:29, 90.21it/s]
Running HMC:  10%|█         | 5218/51200 [00:57<08:29, 90.18it/s]
Running HMC:  10%|█         | 5228/51200 [00:57<08:29, 90.18it/s]
Running HMC:  10%|█         | 5238/51200 [00:57<08:29, 90.19it/s]
Running HMC:  10%|█         | 5248/51200 [00:57<08:29, 90.14it/s]
Running HMC:  10%|█         | 5258/51200 [00:58<08:29, 90.16it/s]
Running HMC:  10%|█         | 5268/51200 [00:58<08:29, 90.22it/s]
Running HMC:  10%|█         | 5278/51200 [00:58<08:28, 90.24it/s]
Running HMC:  10%|█         | 5288/51200 [00:58<08:28, 90.20it/s]
Running HMC:  10%|█         | 5298/51200 [00:58<08:28, 90.20it/s]
Running HMC:  10%|█         | 5308/51200 [00:58<08:28, 90.24it/s]
Running HMC:  10%|█         | 5318/51200 [00:58<08:28, 90.26it/s]
Running HMC:  10%|█         | 5328/51200 [00:58<08:28, 90.25it/s]
Running HMC:  10%|█         | 5338/51200 [00:58<08:28, 90.22it/s]
Running HMC:  10%|█         | 5348/51200 [00:59<08:28, 90.24it/s]
Running HMC:  10%|█         | 5358/51200 [00:59<08:28, 90.20it/s]
Running HMC:  10%|█         | 5368/51200 [00:59<08:28, 90.18it/s]
Running HMC:  11%|█         | 5378/51200 [00:59<08:27, 90.22it/s]
Running HMC:  11%|█         | 5388/51200 [00:59<08:27, 90.26it/s]
Running HMC:  11%|█         | 5398/51200 [00:59<08:27, 90.22it/s]
Running HMC:  11%|█         | 5408/51200 [00:59<08:27, 90.21it/s]
Running HMC:  11%|█         | 5418/51200 [00:59<08:27, 90.22it/s]
Running HMC:  11%|█         | 5428/51200 [00:59<08:27, 90.26it/s]
Running HMC:  11%|█         | 5438/51200 [01:00<08:27, 90.20it/s]
Running HMC:  11%|█         | 5448/51200 [01:00<08:27, 90.18it/s]
Running HMC:  11%|█         | 5458/51200 [01:00<08:27, 90.20it/s]
Running HMC:  11%|█         | 5468/51200 [01:00<08:26, 90.27it/s]
Running HMC:  11%|█         | 5478/51200 [01:00<08:26, 90.29it/s]
Running HMC:  11%|█         | 5488/51200 [01:00<08:26, 90.27it/s]
Running HMC:  11%|█         | 5498/51200 [01:00<08:26, 90.30it/s]
Running HMC:  11%|█         | 5508/51200 [01:00<08:25, 90.35it/s]
Running HMC:  11%|█         | 5518/51200 [01:00<08:25, 90.35it/s]
Running HMC:  11%|█         | 5528/51200 [01:01<08:25, 90.29it/s]
Running HMC:  11%|█         | 5538/51200 [01:01<08:26, 90.22it/s]
Running HMC:  11%|█         | 5548/51200 [01:01<08:26, 90.21it/s]
Running HMC:  11%|█         | 5558/51200 [01:01<08:26, 90.16it/s]
Running HMC:  11%|█         | 5568/51200 [01:01<08:26, 90.18it/s]
Running HMC:  11%|█         | 5578/51200 [01:01<08:25, 90.18it/s]
Running HMC:  11%|█         | 5588/51200 [01:01<08:25, 90.20it/s]
Running HMC:  11%|█         | 5598/51200 [01:01<08:25, 90.19it/s]
Running HMC:  11%|█         | 5608/51200 [01:01<08:25, 90.17it/s]
Running HMC:  11%|█         | 5618/51200 [01:02<08:25, 90.19it/s]
Running HMC:  11%|█         | 5628/51200 [01:02<08:25, 90.21it/s]
Running HMC:  11%|█         | 5638/51200 [01:02<08:25, 90.17it/s]
Running HMC:  11%|█         | 5648/51200 [01:02<08:25, 90.13it/s]
Running HMC:  11%|█         | 5658/51200 [01:02<08:25, 90.12it/s]
Running HMC:  11%|█         | 5668/51200 [01:02<08:24, 90.19it/s]
Running HMC:  11%|█         | 5678/51200 [01:02<08:24, 90.18it/s]
Running HMC:  11%|█         | 5688/51200 [01:02<08:24, 90.16it/s]
Running HMC:  11%|█         | 5698/51200 [01:02<08:24, 90.17it/s]
Running HMC:  11%|█         | 5708/51200 [01:03<08:24, 90.18it/s]
Running HMC:  11%|█         | 5718/51200 [01:03<08:24, 90.15it/s]
Running HMC:  11%|█         | 5728/51200 [01:03<08:24, 90.13it/s]
Running HMC:  11%|█         | 5738/51200 [01:03<08:24, 90.16it/s]
Running HMC:  11%|█         | 5748/51200 [01:03<08:23, 90.22it/s]
Running HMC:  11%|█         | 5758/51200 [01:03<08:23, 90.17it/s]
Running HMC:  11%|█▏        | 5768/51200 [01:03<08:24, 90.11it/s]
Running HMC:  11%|█▏        | 5778/51200 [01:03<08:24, 90.05it/s]
Running HMC:  11%|█▏        | 5788/51200 [01:03<08:24, 90.01it/s]
Running HMC:  11%|█▏        | 5798/51200 [01:04<08:24, 90.01it/s]
Running HMC:  11%|█▏        | 5808/51200 [01:04<08:24, 89.94it/s]
Running HMC:  11%|█▏        | 5817/51200 [01:04<08:24, 89.93it/s]
