>>> PBS_NODEFILE content:
i811.lcrc.anl.gov
1n*1t
Start time: 2025-03-04 15:07:07
Python 3.10.0
Python path: /lcrc/project/L-parton/jinchen/miniconda3/envs/ml/bin/python
>>> No Field Transformation HMC Simulation: 

Tuning step size (attempt 1/10):   0%|          | 0/100 [00:00<?, ?it/s]
Running HMC:  15%|█▍        | 300/2048 [00:03<00:17, 99.73it/s]
Running HMC:  15%|█▌        | 310/2048 [00:03<00:17, 99.78it/s]
Running HMC:  16%|█▌        | 320/2048 [00:03<00:17, 99.81it/s]
Running HMC:  16%|█▌        | 330/2048 [00:03<00:17, 99.84it/s]
Running HMC:  17%|█▋        | 340/2048 [00:03<00:17, 99.85it/s]
Running HMC:  17%|█▋        | 350/2048 [00:03<00:17, 99.87it/s]
Running HMC:  18%|█▊        | 360/2048 [00:03<00:16, 99.88it/s]
Running HMC:  18%|█▊        | 370/2048 [00:03<00:16, 99.88it/s]
Running HMC:  19%|█▊        | 380/2048 [00:03<00:16, 99.88it/s]
Running HMC:  19%|█▉        | 390/2048 [00:03<00:16, 99.86it/s]
Running HMC:  20%|█▉        | 400/2048 [00:04<00:16, 99.84it/s]
Running HMC:  20%|██        | 410/2048 [00:04<00:16, 99.82it/s]
Running HMC:  21%|██        | 420/2048 [00:04<00:16, 99.83it/s]
Running HMC:  21%|██        | 430/2048 [00:04<00:16, 99.85it/s]
Running HMC:  21%|██▏       | 440/2048 [00:04<00:16, 99.86it/s]
Running HMC:  22%|██▏       | 450/2048 [00:04<00:16, 99.84it/s]
Running HMC:  22%|██▏       | 460/2048 [00:04<00:15, 99.81it/s]
Running HMC:  23%|██▎       | 470/2048 [00:04<00:15, 99.74it/s]
Running HMC:  23%|██▎       | 480/2048 [00:04<00:15, 99.71it/s]
Running HMC:  24%|██▍       | 490/2048 [00:04<00:15, 99.05it/s]
Running HMC:  24%|██▍       | 500/2048 [00:05<00:15, 99.26it/s]
Running HMC:  25%|██▍       | 510/2048 [00:05<00:15, 99.46it/s]
Running HMC:  25%|██▌       | 520/2048 [00:05<00:15, 99.59it/s]
Running HMC:  26%|██▌       | 530/2048 [00:05<00:15, 99.60it/s]
Running HMC:  26%|██▋       | 540/2048 [00:05<00:15, 99.61it/s]
Running HMC:  27%|██▋       | 550/2048 [00:05<00:15, 99.60it/s]
Running HMC:  27%|██▋       | 560/2048 [00:05<00:14, 99.63it/s]
Running HMC:  28%|██▊       | 570/2048 [00:05<00:14, 99.66it/s]
Running HMC:  28%|██▊       | 580/2048 [00:05<00:14, 99.68it/s]
Running HMC:  29%|██▉       | 590/2048 [00:05<00:14, 99.68it/s]
Running HMC:  29%|██▉       | 600/2048 [00:06<00:14, 99.73it/s]
Running HMC:  30%|██▉       | 610/2048 [00:06<00:14, 99.76it/s]
Running HMC:  30%|███       | 620/2048 [00:06<00:14, 99.79it/s]
Running HMC:  31%|███       | 630/2048 [00:06<00:14, 99.81it/s]
Running HMC:  31%|███▏      | 640/2048 [00:06<00:14, 99.84it/s]
Running HMC:  32%|███▏      | 650/2048 [00:06<00:14, 99.83it/s]
Running HMC:  32%|███▏      | 660/2048 [00:06<00:13, 99.87it/s]
Running HMC:  33%|███▎      | 670/2048 [00:06<00:13, 99.84it/s]
Running HMC:  33%|███▎      | 680/2048 [00:06<00:13, 99.81it/s]
Running HMC:  34%|███▎      | 690/2048 [00:06<00:13, 99.82it/s]
Running HMC:  34%|███▍      | 700/2048 [00:07<00:13, 99.78it/s]
Running HMC:  35%|███▍      | 710/2048 [00:07<00:13, 99.75it/s]
Running HMC:  35%|███▌      | 720/2048 [00:07<00:13, 99.75it/s]
Running HMC:  36%|███▌      | 730/2048 [00:07<00:13, 99.77it/s]
Running HMC:  36%|███▌      | 740/2048 [00:07<00:13, 99.81it/s]
Running HMC:  37%|███▋      | 750/2048 [00:07<00:13, 99.79it/s]
Running HMC:  37%|███▋      | 760/2048 [00:07<00:12, 99.83it/s]
Running HMC:  38%|███▊      | 770/2048 [00:07<00:12, 99.78it/s]
Running HMC:  38%|███▊      | 780/2048 [00:07<00:12, 99.79it/s]
Running HMC:  39%|███▊      | 790/2048 [00:07<00:12, 99.79it/s]
Running HMC:  39%|███▉      | 800/2048 [00:08<00:12, 99.75it/s]
Running HMC:  40%|███▉      | 810/2048 [00:08<00:12, 99.74it/s]
Running HMC:  40%|████      | 820/2048 [00:08<00:12, 99.76it/s]
Running HMC:  41%|████      | 830/2048 [00:08<00:12, 99.81it/s]
Running HMC:  41%|████      | 840/2048 [00:08<00:12, 99.80it/s]
Running HMC:  42%|████▏     | 850/2048 [00:08<00:12, 99.79it/s]
Running HMC:  42%|████▏     | 860/2048 [00:08<00:11, 99.80it/s]
Running HMC:  42%|████▏     | 870/2048 [00:08<00:11, 99.80it/s]
Running HMC:  43%|████▎     | 880/2048 [00:08<00:11, 99.82it/s]
Running HMC:  43%|████▎     | 890/2048 [00:08<00:11, 99.83it/s]
Running HMC:  44%|████▍     | 900/2048 [00:09<00:11, 99.87it/s]
Running HMC:  44%|████▍     | 910/2048 [00:09<00:11, 99.87it/s]
Running HMC:  45%|████▍     | 920/2048 [00:09<00:11, 99.89it/s]
Running HMC:  45%|████▌     | 930/2048 [00:09<00:11, 99.88it/s]
Running HMC:  46%|████▌     | 940/2048 [00:09<00:11, 99.85it/s]
Running HMC:  46%|████▋     | 950/2048 [00:09<00:10, 99.83it/s]
Running HMC:  47%|████▋     | 960/2048 [00:09<00:10, 99.82it/s]
Running HMC:  47%|████▋     | 970/2048 [00:09<00:10, 99.80it/s]
Running HMC:  48%|████▊     | 980/2048 [00:09<00:10, 99.79it/s]
Running HMC:  48%|████▊     | 990/2048 [00:09<00:10, 99.83it/s]
Running HMC:  49%|████▉     | 1000/2048 [00:10<00:10, 99.86it/s]
Running HMC:  49%|████▉     | 1010/2048 [00:10<00:10, 99.89it/s]
Running HMC:  50%|████▉     | 1020/2048 [00:10<00:10, 99.89it/s]
Running HMC:  50%|█████     | 1030/2048 [00:10<00:10, 99.89it/s]
Running HMC:  51%|█████     | 1040/2048 [00:10<00:10, 99.88it/s]
Running HMC:  51%|█████▏    | 1050/2048 [00:10<00:09, 99.86it/s]
Running HMC:  52%|█████▏    | 1060/2048 [00:10<00:09, 99.83it/s]
Running HMC:  52%|█████▏    | 1070/2048 [00:10<00:09, 99.83it/s]
Running HMC:  53%|█████▎    | 1080/2048 [00:10<00:09, 99.85it/s]
Running HMC:  53%|█████▎    | 1090/2048 [00:10<00:09, 99.84it/s]
Running HMC:  54%|█████▎    | 1100/2048 [00:11<00:09, 99.85it/s]
Running HMC:  54%|█████▍    | 1110/2048 [00:11<00:09, 99.81it/s]
Running HMC:  55%|█████▍    | 1120/2048 [00:11<00:09, 99.79it/s]
Running HMC:  55%|█████▌    | 1130/2048 [00:11<00:09, 99.80it/s]
Running HMC:  56%|█████▌    | 1140/2048 [00:11<00:09, 99.84it/s]
Running HMC:  56%|█████▌    | 1150/2048 [00:11<00:08, 99.87it/s]
Running HMC:  57%|█████▋    | 1160/2048 [00:11<00:08, 99.86it/s]
Running HMC:  57%|█████▋    | 1170/2048 [00:11<00:08, 99.87it/s]
Running HMC:  58%|█████▊    | 1180/2048 [00:11<00:08, 99.85it/s]
Running HMC:  58%|█████▊    | 1190/2048 [00:11<00:08, 99.87it/s]
Running HMC:  59%|█████▊    | 1200/2048 [00:12<00:08, 99.88it/s]
Running HMC:  59%|█████▉    | 1210/2048 [00:12<00:08, 99.86it/s]
Running HMC:  60%|█████▉    | 1220/2048 [00:12<00:08, 99.86it/s]
Running HMC:  60%|██████    | 1230/2048 [00:12<00:08, 99.88it/s]
Running HMC:  61%|██████    | 1240/2048 [00:12<00:08, 99.90it/s]
Running HMC:  61%|██████    | 1250/2048 [00:12<00:07, 99.90it/s]
Running HMC:  62%|██████▏   | 1260/2048 [00:12<00:07, 99.89it/s]
Running HMC:  62%|██████▏   | 1270/2048 [00:12<00:07, 99.88it/s]
Running HMC:  62%|██████▎   | 1280/2048 [00:12<00:07, 99.89it/s]
Running HMC:  63%|██████▎   | 1290/2048 [00:12<00:07, 99.88it/s]
Running HMC:  63%|██████▎   | 1300/2048 [00:13<00:07, 99.91it/s]
Running HMC:  64%|██████▍   | 1310/2048 [00:13<00:07, 99.89it/s]
Running HMC:  64%|██████▍   | 1320/2048 [00:13<00:07, 99.92it/s]
Running HMC:  65%|██████▍   | 1330/2048 [00:13<00:07, 99.92it/s]
Running HMC:  65%|██████▌   | 1340/2048 [00:13<00:07, 99.92it/s]
Running HMC:  66%|██████▌   | 1351/2048 [00:13<00:06, 99.98it/s]
Running HMC:  66%|██████▋   | 1361/2048 [00:13<00:06, 99.95it/s]
Running HMC:  67%|██████▋   | 1371/2048 [00:13<00:06, 99.90it/s]
Running HMC:  67%|██████▋   | 1381/2048 [00:13<00:06, 99.90it/s]
Running HMC:  68%|██████▊   | 1391/2048 [00:13<00:06, 99.89it/s]
Running HMC:  68%|██████▊   | 1401/2048 [00:14<00:06, 99.85it/s]
Running HMC:  69%|██████▉   | 1411/2048 [00:14<00:06, 99.83it/s]
Running HMC:  69%|██████▉   | 1421/2048 [00:14<00:06, 99.83it/s]
Running HMC:  70%|██████▉   | 1431/2048 [00:14<00:06, 99.87it/s]
Running HMC:  70%|███████   | 1441/2048 [00:14<00:06, 99.90it/s]
Running HMC:  71%|███████   | 1451/2048 [00:14<00:05, 99.86it/s]
Running HMC:  71%|███████▏  | 1461/2048 [00:14<00:05, 99.84it/s]
Running HMC:  72%|███████▏  | 1471/2048 [00:14<00:05, 99.84it/s]
Running HMC:  72%|███████▏  | 1481/2048 [00:14<00:05, 99.81it/s]
Running HMC:  73%|███████▎  | 1491/2048 [00:14<00:05, 99.80it/s]
Running HMC:  73%|███████▎  | 1501/2048 [00:15<00:05, 99.79it/s]
Running HMC:  74%|███████▍  | 1511/2048 [00:15<00:05, 99.81it/s]
Running HMC:  74%|███████▍  | 1522/2048 [00:15<00:05, 99.88it/s]
Running HMC:  75%|███████▍  | 1532/2048 [00:15<00:05, 99.89it/s]
Running HMC:  75%|███████▌  | 1542/2048 [00:15<00:05, 99.87it/s]
Running HMC:  76%|███████▌  | 1552/2048 [00:15<00:04, 99.90it/s]
Running HMC:  76%|███████▋  | 1562/2048 [00:15<00:04, 99.85it/s]
Running HMC:  77%|███████▋  | 1572/2048 [00:15<00:04, 99.81it/s]
Running HMC:  77%|███████▋  | 1582/2048 [00:15<00:04, 99.85it/s]
Running HMC:  78%|███████▊  | 1592/2048 [00:15<00:04, 99.83it/s]
Running HMC:  78%|███████▊  | 1602/2048 [00:16<00:04, 99.83it/s]
Running HMC:  79%|███████▊  | 1612/2048 [00:16<00:04, 99.82it/s]
Running HMC:  79%|███████▉  | 1622/2048 [00:16<00:04, 99.84it/s]
Running HMC:  80%|███████▉  | 1632/2048 [00:16<00:04, 99.85it/s]
Running HMC:  80%|████████  | 1642/2048 [00:16<00:04, 99.89it/s]
Running HMC:  81%|████████  | 1652/2048 [00:16<00:03, 99.87it/s]
Running HMC:  81%|████████  | 1662/2048 [00:16<00:03, 99.89it/s]
Running HMC:  82%|████████▏ | 1672/2048 [00:16<00:03, 99.88it/s]
Running HMC:  82%|████████▏ | 1682/2048 [00:16<00:03, 99.89it/s]
Running HMC:  83%|████████▎ | 1692/2048 [00:16<00:03, 99.89it/s]
Running HMC:  83%|████████▎ | 1702/2048 [00:17<00:03, 99.91it/s]
Running HMC:  84%|████████▎ | 1712/2048 [00:17<00:03, 99.92it/s]
Running HMC:  84%|████████▍ | 1722/2048 [00:17<00:03, 99.91it/s]
Running HMC:  85%|████████▍ | 1732/2048 [00:17<00:03, 99.93it/s]
Running HMC:  85%|████████▌ | 1742/2048 [00:17<00:03, 99.93it/s]
Running HMC:  86%|████████▌ | 1752/2048 [00:17<00:02, 99.93it/s]
Running HMC:  86%|████████▌ | 1763/2048 [00:17<00:02, 99.97it/s]
Running HMC:  87%|████████▋ | 1773/2048 [00:17<00:02, 99.94it/s]
Running HMC:  87%|████████▋ | 1783/2048 [00:17<00:02, 99.90it/s]
Running HMC:  88%|████████▊ | 1793/2048 [00:17<00:02, 99.83it/s]
Running HMC:  88%|████████▊ | 1803/2048 [00:18<00:02, 99.85it/s]
Running HMC:  89%|████████▊ | 1813/2048 [00:18<00:02, 99.85it/s]
Running HMC:  89%|████████▉ | 1823/2048 [00:18<00:02, 99.88it/s]
Running HMC:  90%|████████▉ | 1833/2048 [00:18<00:02, 99.91it/s]
Running HMC:  90%|████████▉ | 1843/2048 [00:18<00:02, 99.91it/s]
Running HMC:  90%|█████████ | 1853/2048 [00:18<00:01, 99.93it/s]
Running HMC:  91%|█████████ | 1863/2048 [00:18<00:01, 99.91it/s]
Running HMC:  91%|█████████▏| 1873/2048 [00:18<00:01, 99.91it/s]
Running HMC:  92%|█████████▏| 1883/2048 [00:18<00:01, 99.92it/s]
Running HMC:  92%|█████████▏| 1893/2048 [00:18<00:01, 99.92it/s]
Running HMC:  93%|█████████▎| 1903/2048 [00:19<00:01, 99.94it/s]
Running HMC:  93%|█████████▎| 1913/2048 [00:19<00:01, 99.94it/s]
Running HMC:  94%|█████████▍| 1924/2048 [00:19<00:01, 99.98it/s]
Running HMC:  94%|█████████▍| 1934/2048 [00:19<00:01, 99.96it/s]
Running HMC:  95%|█████████▍| 1944/2048 [00:19<00:01, 99.96it/s]
Running HMC:  95%|█████████▌| 1954/2048 [00:19<00:00, 99.75it/s]
Running HMC:  96%|█████████▌| 1964/2048 [00:19<00:00, 99.53it/s]
Running HMC:  96%|█████████▋| 1974/2048 [00:19<00:00, 99.65it/s]
Running HMC:  97%|█████████▋| 1984/2048 [00:19<00:00, 99.71it/s]
Running HMC:  97%|█████████▋| 1994/2048 [00:19<00:00, 99.60it/s]
Running HMC:  98%|█████████▊| 2004/2048 [00:20<00:00, 99.71it/s]
Running HMC:  98%|█████████▊| 2014/2048 [00:20<00:00, 99.74it/s]
Running HMC:  99%|█████████▉| 2024/2048 [00:20<00:00, 99.79it/s]
Running HMC:  99%|█████████▉| 2034/2048 [00:20<00:00, 99.83it/s]
Running HMC: 100%|█████████▉| 2044/2048 [00:20<00:00, 99.85it/s]
Running HMC: 100%|██████████| 2048/2048 [00:20<00:00, 99.80it/s]
>>> Simulation completed
>>> Theoretical plaquette:  0.8099852939565045
>>> Mean plaq:  0.8877477685455233
>>> Std of mean plaq:  0.0001849992203237626
Thermalization acceptance rate: 0.0150
Acceptance rate: 0.0005
End time: 2025-03-04 15:07:51
Total time: 0h 0m 44s

>>> PBS_NODEFILE content:
i811.lcrc.anl.gov
1n*1t
Start time: 2025-03-04 15:10:55
Python 3.10.0
Python path: /lcrc/project/L-parton/jinchen/miniconda3/envs/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/50 [00:00<?, ?it/s]Initial thermalization:  16%|█▌        | 8/50 [00:00<00:00, 77.39it/s]Initial thermalization:  38%|███▊      | 19/50 [00:00<00:00, 91.89it/s]Initial thermalization:  60%|██████    | 30/50 [00:00<00:00, 96.46it/s]Initial thermalization:  82%|████████▏ | 41/50 [00:00<00:00, 98.72it/s]Initial thermalization: 100%|██████████| 50/50 [00:00<00:00, 97.01it/s]
>>> Tuning step size...
